step,row,col
4137,24,36
4138,25,36
4139,25,37
4140,25,38
4141,25,39
4142,25,40
4143,26,40
4144,27,40
4145,28,40
4146,29,40
4147,30,40
4148,31,40
4149,32,40
4150,32,39
4151,32,38
4152,32,37
4153,32,36
4154,32,35
4155,32,34
4156,33,34
4157,34,34
4158,35,34
4159,35,35
4160,34,35
4161,33,35
4162,32,35
4163,32,34
4164,32,33
4165,32,32
4166,32,31
4167,32,30
4168,32,29
4169,32,28
4170,32,27
4171,32,26
4172,32,25
4173,32,24
4174,32,23
4175,32,22
4176,33,22
4177,33,23
4178,33,24
4179,33,25
4180,33,26
4181,33,27
4182,33,28
4183,33,29
4184,33,30
4185,33,31
4186,33,32
4187,35,32
4188,35,36
4189,36,36
4190,37,36
4191,37,37
4192,37,38
4193,37,39
4194,37,40
4195,38,40
4196,39,40
4197,40,40
4198,41,40
4199,41,41
4200,41,42
4201,41,43
4202,41,44
4203,41,45
4204,40,45
4205,39,45
4206,38,45
4207,37,45
4208,36,45
4209,35,45
4210,34,45
4211,33,45
4212,32,45
4213,31,45
4214,30,45
4215,29,45
4216,28,45
4217,27,45
4218,26,45
4219,25,45
4220,25,46
4221,25,47
4222,25,48
4223,26,48
4224,27,48
4225,27,49
4226,26,49
4227,25,49
4228,24,49
4229,23,49
4230,22,49
4231,21,49
4232,20,49
4233,19,49
4234,19,50
4235,19,51
4236,19,52
4237,20,52
4238,21,52
4239,22,52
4240,23,52
4241,24,52
4242,25,52
4243,26,52
4244,27,52
4245,27,53
4246,26,53
4247,25,53
4248,24,53
4249,23,53
4250,22,53
4251,21,53
4252,20,53
4253,19,53
4254,18,53
4255,17,53
4256,16,53
4257,15,53
4258,14,53
4259,13,53
4260,12,53
4261,11,53
4262,10,53
4263,9,53
4264,8,53
4265,8,52
4266,8,51
4267,8,50
4268,8,49
4269,7,49
4270,6,49
4271,5,49
4272,4,49
4273,4,48
4274,4,47
4275,4,46
4276,5,46
4277,5,47
4278,5,48
4279,6,48
4280,7,48
4281,8,48
4282,8,47
4283,8,46
4284,9,46
4285,9,47
4286,9,48
4287,9,49
4288,9,50
4289,9,51
4290,9,52
4291,10,52
4292,11,52
4293,12,52
4294,12,51
4295,12,50
4296,13,50
4297,14,50
4298,15,50
4299,16,50
4300,16,49
4301,15,49
4302,14,49
4303,13,49
4304,12,49
4305,12,48
4306,12,47
4307,12,46
4308,13,46
4309,14,46
4310,15,46
4311,16,46
4312,17,46
4313,18,46
4314,19,46
4315,19,47
4316,18,47
4317,17,47
4318,16,47
4319,15,47
4320,14,47
4321,13,47
4322,13,48
4323,14,48
4324,15,48
4325,16,48
4326,17,48
4327,17,49
4328,17,50
4329,17,51
4330,16,51
4331,15,51
4332,14,51
4333,13,51
4334,13,52
4335,14,52
4336,15,52
4337,16,52
4338,17,52
4339,18,52
4340,18,51
4341,18,50
4342,18,49
4343,18,48
4344,19,48
4345,20,48
4346,21,48
4347,22,48
4348,23,48
4349,24,48
4350,24,47
4351,24,46
4352,24,45
4353,24,44
4354,25,44
4355,26,44
4356,27,44
4357,28,44
4358,29,44
4359,29,45
4360,29,46
4361,30,46
4362,31,46
4363,32,46
4364,33,46
4365,34,46
4366,35,46
4367,36,46
4368,37,46
4369,37,47
4370,37,48
4371,37,49
4372,36,49
4373,35,49
4374,34,49
4375,33,49
4376,32,49
4377,31,49
4378,30,49
4379,29,49
4380,29,50
4381,30,50
4382,31,50
4383,32,50
4384,33,50
4385,34,50
4386,35,50
4387,36,50
4388,37,50
4389,37,51
4390,37,52
4391,37,53
4392,36,53
4393,35,53
4394,34,53
4395,33,53
4396,33,54
4397,33,55
4398,33,56
4399,33,57
4400,32,57
4401,32,56
4402,32,55
4403,32,54
4404,32,53
4405,31,53
4406,30,53
4407,29,53
4408,29,54
4409,29,55
4410,29,56
4411,29,57
4412,28,57
4413,27,57
4414,26,57
4415,25,57
4416,25,58
4417,26,58
4418,27,58
4419,28,58
4420,29,58
4421,29,59
4422,29,60
4423,30,60
4424,31,60
4425,32,60
4426,33,60
4427,34,60
4428,35,60
4429,36,60
4430,37,60
4431,38,60
4432,39,60
4433,40,60
4434,41,60
4435,42,60
4436,43,60
4437,44,60
4438,45,60
4439,45,61
4440,45,62
4441,45,63
4442,45,64
4443,46,64
4444,47,64
4445,48,64
4446,49,64
4447,50,64
4448,51,64
4449,52,64
4450,53,64
4451,54,64
4452,55,64
4453,55,65
4454,55,66
4455,55,67
4456,54,67
4457,53,67
4458,52,67
4459,51,67
4460,51,68
4461,52,68
4462,53,68
4463,54,68
4464,55,68
4465,56,68
4466,56,67
4467,56,66
4468,56,65
4469,56,64
4470,56,63
4471,56,62
4472,56,61
4473,56,60
4474,56,59
4475,56,58
4476,56,57
4477,56,56
4478,57,56
4479,58,56
4480,59,56
4481,60,56
4482,60,55
4483,60,54
4484,60,53
4485,59,53
4486,58,53
4487,57,53
4488,56,53
4489,55,53
4490,54,53
4491,53,53
4492,52,53
4493,52,52
4494,52,51
4495,52,50
4496,52,49
4497,52,48
4498,52,47
4499,52,46
4500,52,45
4501,52,44
4502,52,43
4503,52,42
4504,52,41
4505,52,40
4506,52,39
4507,52,38
4508,53,38
4509,54,38
4510,55,38
4511,56,38
4512,56,37
4513,55,37
4514,54,37
4515,53,37
4516,52,37
4517,52,36
4518,52,35
4519,52,34
4520,53,34
4521,54,34
4522,55,34
4523,56,34
4524,57,34
4525,57,35
4526,56,35
4527,55,35
4528,54,35
4529,53,35
4530,53,36
4531,54,36
4532,55,36
4533,56,36
4534,57,36
4535,57,37
4536,57,38
4537,57,39
4538,56,39
4539,55,39
4540,54,39
4541,53,39
4542,53,40
4543,54,40
4544,55,40
4545,56,40
4546,57,40
4547,58,40
4548,58,39
4549,58,38
4550,58,37
4551,58,36
4552,58,35
4553,58,34
4554,58,33
4555,58,32
4556,58,31
4557,57,31
4558,56,31
4559,55,31
4560,54,31
4561,53,31
4562,52,31
4563,52,30
4564,53,30
4565,54,30
4566,55,30
4567,56,30
4568,57,30
4569,58,30
4570,59,30
4571,59,31
4572,59,32
4573,59,33
4574,58,33
4575,57,33
4576,56,33
4577,55,33
4578,54,33
4579,53,33
4580,52,33
4581,51,33
4582,50,33
4583,49,33
4584,48,33
4585,47,33
4586,46,33
4587,45,33
4588,44,33
4589,43,33
4590,42,33
4591,41,33
4592,40,33
4593,39,33
4594,38,33
4595,37,33
4596,36,33
4597,36,32
4598,36,31
4599,36,30
4600,36,29
4601,36,28
4602,36,27
4603,36,26
4604,36,25
4605,36,24
4606,36,23
4607,36,22
4608,36,21
4609,35,21
4610,34,21
4611,33,21
4612,32,21
4613,31,21
4614,30,21
4615,29,21
4616,28,21
4617,27,21
4618,26,21
4619,25,21
4620,24,21
4621,23,21
4622,22,21
4623,21,21
4624,21,22
4625,21,23
4626,20,23
4627,20,22
4628,20,21
4629,20,20
4630,20,19
4631,20,18
4632,21,18
4633,21,19
4634,21,20
4635,22,20
4636,23,20
4637,24,20
4638,25,20
4639,26,20
4640,26,19
4641,25,19
4642,24,19
4643,24,18
4644,24,17
4645,23,17
4646,22,17
4647,21,17
4648,20,17
4649,20,16
4650,20,15
4651,20,14
4652,21,14
4653,21,15
4654,21,16
4655,21,17
4656,20,17
4657,19,17
4658,18,17
4659,17,17
4660,17,18
4661,17,19
4662,17,20
4663,17,21
4664,17,22
4665,17,23
4666,16,23
4667,16,22
4668,16,21
4669,16,20
4670,16,19
4671,15,19
4672,14,19
4673,13,19
4674,13,20
4675,13,21
4676,13,22
4677,13,23
4678,12,23
4679,12,22
4680,12,21
4681,12,20
4682,12,19
4683,11,19
4684,10,19
4685,9,19
4686,9,20
4687,9,21
4688,8,21
4689,7,21
4690,6,21
4691,5,21
4692,4,21
4693,4,20
4694,4,19
4695,4,18
4696,4,17
4697,4,16
4698,4,15
4699,4,14
4700,4,13
4701,4,12
4702,4,11
4703,4,10
4704,4,9
4705,4,8
4706,5,8
4707,6,8
4708,7,8
4709,8,8
4710,9,8
4711,9,9
4712,9,10
4713,9,11
4714,9,12
4715,9,13
4716,8,13
4717,8,12
4718,8,11
4719,8,10
4720,8,9
4721,8,8
4722,8,7
4723,8,6
4724,9,6
4725,9,7
4726,9,8
4727,9,9
4728,8,9
4729,7,9
4730,6,9
4731,5,9
4732,5,10
4733,5,11
4734,5,12
4735,5,13
4736,5,14
4737,5,15
4738,5,16
4739,5,17
4740,5,18
4741,5,19
4742,5,20
4743,6,20
4744,7,20
4745,8,20
4746,8,19
4747,8,18
4748,8,17
4749,8,16
4750,9,16
4751,10,16
4752,11,16
4753,12,16
4754,13,16
4755,14,16
4756,15,16
4757,15,17
4758,14,17
4759,13,17
4760,12,17
4761,11,17
4762,10,17
4763,9,17
4764,9,18
4765,10,18
4766,11,18
4767,12,18
4768,13,18
4769,14,18
4770,14,15
4771,16,15
4772,15,15
4773,14,15
4774,13,15
4775,12,15
4776,12,14
4777,12,13
4778,12,12
4779,12,11
4780,12,10
4781,12,9
4782,12,8
4783,12,7
4784,12,6
4785,12,5
4786,11,5
4787,10,5
4788,9,5
4789,8,5
4790,7,5
4791,6,5
4792,5,5
4793,4,5
4794,3,5
4795,2,5
4796,1,5
4797,1,6
4798,1,7
4799,1,8
4800,1,9
4801,1,10
4802,1,11
4803,1,12
4804,1,13
4805,1,14
4806,1,15
4807,1,16
4808,1,17
4809,1,18
4810,1,19
4811,1,20
4812,1,21
4813,1,22
4814,1,23
4815,1,24
4816,2,24
4817,3,24
4818,4,24
4819,5,24
4820,6,24
4821,7,24
4822,8,24
4823,9,24
4824,9,25
4825,9,26
4826,9,27
4827,9,28
4828,9,29
4829,9,30
4830,10,30
4831,11,30
4832,12,30
4833,12,29
4834,12,28
4835,12,27
4836,12,26
4837,12,25
4838,12,24
4839,13,24
4840,14,24
4841,15,24
4842,16,24
4843,17,24
4844,18,24
4845,19,24
4846,20,24
4847,21,24
4848,22,24
4849,23,24
4850,24,24
4851,25,24
4852,26,24
4853,27,24
4854,28,24
4855,29,24
4856,29,25
4857,29,26
4858,29,27
4859,29,28
4860,29,29
4861,29,30
4862,29,31
4863,29,32
4864,29,33
4865,29,34
4866,29,35
4867,28,35
4868,27,35
4869,26,35
4870,25,35
4871,24,35
4872,24,34
4873,24,33
4874,24,32
4875,24,31
4876,24,30
4877,24,29
4878,23,29
4879,22,29
4880,21,29
4881,20,29
4882,19,29
4883,18,29
4884,17,29
4885,17,30
4886,17,31
4887,17,32
4888,17,33
4889,16,33
4890,15,33
4891,14,33
4892,13,33
4893,12,33
4894,11,33
4895,10,33
4896,9,33
4897,9,34
4898,10,34
4899,11,34
4900,12,34
4901,13,34
4902,14,34
4903,15,34
4904,16,34
4905,17,34
4906,18,34
4907,19,34
4908,20,34
4909,21,34
4910,21,35
4911,21,36
4912,21,37
4913,20,37
4914,19,37
4915,18,37
4916,17,37
4917,17,38
4918,17,39
4919,17,40
4920,17,41
4921,16,41
4922,15,41
4923,14,41
4924,13,41
4925,12,41
4926,11,41
4927,11,42
4928,12,42
4929,13,42
4930,14,42
4931,15,42
4932,16,42
4933,17,42
4934,18,42
4935,19,42
4936,20,42
4937,21,42
4938,21,43
4939,21,44
4940,21,45
4941,20,45
4942,19,45
4943,18,45
4944,17,45
4945,16,45
4946,15,45
4947,14,45
4948,13,45
4949,12,45
4950,11,45
4951,10,45
4952,9,45
4953,8,45
4954,7,45
4955,6,45
4956,5,45
4957,4,45
4958,4,44
4959,4,43
4960,4,42
4961,4,41
4962,3,41
4963,2,41
4964,1,41
4965,1,42
4966,1,43
4967,0,43
4968,0,42
4969,0,41
4970,0,40
4971,0,39
4972,0,38
4973,0,37
4974,0,36
4975,1,36
4976,2,36
4977,3,36
4978,4,36
4979,4,35
4980,4,34
4981,4,33
4982,4,32
4983,4,31
4984,4,30
4985,4,29
4986,3,29
4987,2,29
4988,1,29
4989,1,30
4990,1,31
4991,1,32
4992,1,33
4993,1,34
4994,1,35
4995,0,35
4996,0,34
4997,0,33
4998,0,32
4999,0,31
5000,0,30
5001,0,29
5002,0,28
5003,1,28
5004,2,28
5005,3,28
5006,4,28
5007,5,28
5008,5,29
5009,5,30
5010,5,31
5011,5,32
5012,5,33
5013,5,34
5014,5,35
5015,5,36
5016,5,37
5017,4,37
5018,3,37
5019,2,37
5020,1,37
5021,1,38
5022,1,39
5023,1,40
5024,2,40
5025,3,40
5026,4,40
5027,5,40
5028,5,41
5029,5,42
5030,5,43
5031,5,44
5032,5,45
5033,4,45
5034,3,45
5035,2,45
5036,1,45
5037,1,46
5038,1,47
5039,1,48
5040,1,49
5041,1,50
5042,1,51
5043,1,52
5044,2,52
5045,3,52
5046,4,52
5047,5,52
5048,5,53
5049,5,54
5050,5,55
5051,5,56
5052,5,57
5053,5,58
5054,5,59
5055,5,60
5056,5,61
5057,4,61
5058,3,61
5059,2,61
5060,1,61
5061,0,61
5062,0,60
5063,0,59
5064,0,58
5065,0,57
5066,0,56
5067,1,56
5068,1,57
5069,1,58
5070,1,59
5071,1,60
5072,1,61
5073,1,62
5074,1,63
5075,1,64
5076,2,64
5077,3,64
5078,4,64
5079,5,64
5080,6,64
5081,7,64
5082,8,64
5083,9,64
5084,10,64
5085,10,63
5086,10,62
5087,11,62
5088,12,62
5089,12,61
5090,11,61
5091,10,61
5092,9,61
5093,8,61
5094,8,60
5095,8,59
5096,8,58
5097,9,58
5098,10,58
5099,10,57
5100,10,56
5101,11,56
5102,12,56
5103,13,56
5104,14,56
5105,15,56
5106,16,56
5107,17,56
5108,18,56
5109,19,56
5110,20,56
5111,21,56
5112,21,57
5113,21,58
5114,21,59
5115,20,59
5116,20,58
5117,20,57
5118,19,57
5119,18,57
5120,17,57
5121,16,57
5122,15,57
5123,14,57
5124,13,57
5125,12,57
5126,11,57
5127,10,57
5128,9,57
5129,8,57
5130,8,56
5131,9,56
5132,10,56
5133,11,56
5134,11,57
5135,11,58
5136,11,59
5137,10,59
5138,9,59
5139,9,60
5140,10,60
5141,11,60
5142,12,60
5143,13,60
5144,13,61
5145,13,62
5146,13,63
5147,12,63
5148,11,63
5149,11,64
5150,12,64
5151,13,64
5152,14,64
5153,15,64
5154,16,64
5155,16,63
5156,16,62
5157,16,61
5158,16,60
5159,17,60
5160,18,60
5161,19,60
5162,20,60
5163,21,60
5164,21,61
5165,21,62
5166,21,63
5167,21,64
5168,22,64
5169,23,64
5170,24,64
5171,25,64
5172,26,64
5173,27,64
5174,27,65
5175,27,66
5176,28,66
5177,29,66
5178,29,67
5179,29,68
5180,29,69
5181,28,69
5182,27,69
5183,26,69
5184,25,69
5185,24,69
5186,23,69
5187,22,69
5188,21,69
5189,20,69
5190,20,68
5191,21,68
5192,22,68
5193,23,68
5194,24,68
5195,25,68
5196,26,68
5197,27,68
5198,27,69
5199,27,70
5200,28,70
5201,29,70
5202,30,70
5203,31,70
5204,32,70
5205,32,69
5206,32,68
5207,33,68
5208,34,68
5209,35,68
5210,36,68
5211,37,68
5212,37,69
5213,37,70
5214,38,70
5215,39,70
5216,40,70
5217,41,70
5218,41,71
5219,41,72
5220,41,73
5221,40,73
5222,39,73
5223,38,73
5224,37,73
5225,36,73
5226,35,73
5227,34,73
5228,33,73
5229,32,73
5230,31,73
5231,30,73
5232,29,73
5233,28,73
5234,27,73
5235,26,73
5236,25,73
5237,24,73
5238,23,73
5239,22,73
5240,21,73
5241,21,74
5242,21,75
5243,20,75
5244,20,74
5245,20,73
5246,20,72
5247,21,72
5248,22,72
5249,23,72
5250,24,72
5251,25,72
5252,26,72
5253,27,72
5254,27,73
5255,27,74
5256,28,74
5257,29,74
5258,30,74
5259,31,74
5260,32,74
5261,33,74
5262,34,74
5263,35,74
5264,36,74
5265,37,74
5266,37,75
5267,37,76
5268,37,77
5269,36,77
5270,35,77
5271,34,77
5272,33,77
5273,32,77
5274,31,77
5275,30,77
5276,29,77
5277,28,77
5278,27,77
5279,26,77
5280,25,77
5281,24,77
5282,23,77
5283,22,77
5284,21,77
5285,20,77
5286,19,77
5287,18,77
5288,17,77
5289,16,77
5290,15,77
5291,15,78
5292,15,79
5293,15,80
5294,16,80
5295,17,80
5296,18,80
5297,19,80
5298,20,80
5299,21,80
5300,21,81
5301,20,81
5302,19,81
5303,18,81
5304,17,81
5305,16,81
5306,15,81
5307,15,82
5308,15,83
5309,15,84
5310,15,85
5311,15,86
5312,15,87
5313,15,88
5314,15,89
5315,15,90
5316,16,90
5317,17,90
5318,17,91
5319,16,91
5320,15,91
5321,14,91
5322,13,91
5323,12,91
5324,12,90
5325,12,89
5326,11,89
5327,10,89
5328,9,89
5329,8,89
5330,7,89
5331,6,89
5332,5,89
5333,4,89
5334,4,88
5335,4,87
5336,4,86
5337,5,86
5338,6,86
5339,7,86
5340,8,86
5341,9,86
5342,10,86
5343,11,86
5344,12,86
5345,12,85
5346,11,85
5347,10,85
5348,9,85
5349,8,85
5350,7,85
5351,6,85
5352,5,85
5353,4,85
5354,4,84
5355,4,83
5356,4,82
5357,5,82
5358,6,82
5359,7,82
5360,8,82
5361,9,82
5362,10,82
5363,11,82
5364,12,82
5365,12,81
5366,11,81
5367,10,81
5368,9,81
5369,8,81
5370,7,81
5371,6,81
5372,5,81
5373,4,81
5374,4,80
5375,4,79
5376,4,78
5377,5,78
5378,6,78
5379,7,78
5380,8,78
5381,9,78
5382,10,78
5383,11,78
5384,12,78
5385,12,77
5386,12,76
5387,12,75
5388,12,74
5389,13,74
5390,13,75
5391,13,76
5392,13,77
5393,13,78
5394,13,79
5395,12,79
5396,11,79
5397,10,79
5398,9,79
5399,8,79
5400,8,78
5401,8,77
5402,8,76
5403,8,75
5404,7,75
5405,6,75
5406,5,75
5407,5,76
5408,5,77
5409,4,77
5410,4,76
5411,4,75
5412,4,74
5413,5,74
5414,6,74
5415,7,74
5416,8,74
5417,9,74
5418,9,75
5419,9,76
5420,9,77
5421,9,78
5422,9,79
5423,8,79
5424,7,79
5425,6,79
5426,5,79
5427,5,80
5428,6,80
5429,7,80
5430,8,80
5431,9,80
5432,10,80
5433,11,80
5434,12,80
5435,13,80
5436,13,81
5437,13,82
5438,13,83
5439,12,83
5440,11,83
5441,10,83
5442,9,83
5443,8,83
5444,7,83
5445,6,83
5446,5,83
5447,5,84
5448,6,84
5449,7,84
5450,8,84
5451,9,84
5452,10,84
5453,11,84
5454,12,84
5455,13,84
5456,13,85
5457,13,86
5458,13,87
5459,12,87
5460,11,87
5461,10,87
5462,9,87
5463,8,87
5464,7,87
5465,6,87
5466,5,87
5467,5,88
5468,6,88
5469,7,88
5470,8,88
5471,9,88
5472,10,88
5473,11,88
5474,12,88
5475,13,88
5476,13,89
5477,13,90
5478,14,90
5479,14,89
5480,14,88
5481,14,87
5482,14,86
5483,14,85
5484,14,84
5485,14,83
5486,14,82
5487,14,81
5488,14,80
5489,14,79
5490,14,78
5491,14,77
5492,14,76
5493,15,76
5494,16,76
5495,16,75
5496,16,74
5497,16,73
5498,15,73
5499,14,73
5500,13,73
5501,12,73
5502,11,73
5503,10,73
5504,9,73
5505,8,73
5506,7,73
5507,6,73
5508,5,73
5509,4,73
5510,4,72
5511,4,71
5512,4,70
5513,4,69
5514,3,69
5515,2,69
5516,1,69
5517,1,70
5518,1,71
5519,1,72
5520,1,73
5521,1,74
5522,1,75
5523,1,76
5524,1,77
5525,1,78
5526,1,79
5527,1,80
5528,1,81
5529,1,82
5530,1,83
5531,1,84
5532,1,85
5533,1,86
5534,1,87
5535,1,88
5536,1,89
5537,1,90
5538,1,91
5539,1,92
5540,1,93
5541,1,94
5542,1,95
5543,1,96
5544,2,96
5545,3,96
5546,4,96
5547,4,95
5548,4,94
5549,4,93
5550,4,92
5551,5,92
5552,6,92
5553,7,92
5554,8,92
5555,9,92
5556,10,92
5557,11,92
5558,12,92
5559,13,92
5560,14,92
5561,15,92
5562,16,92
5563,17,92
5564,18,92
5565,19,92
5566,20,92
5567,20,91
5568,20,90
5569,21,90
5570,21,91
5571,21,92
5572,22,92
5573,23,92
5574,24,92
5575,24,91
5576,24,90
5577,24,89
5578,23,89
5579,22,89
5580,21,89
5581,20,89
5582,19,89
5583,18,89
5584,17,89
5585,16,89
5586,16,88
5587,16,87
5588,16,86
5589,16,85
5590,16,84
5591,16,83
5592,16,82
5593,17,82
5594,18,82
5595,19,82
5596,20,82
5597,21,82
5598,21,83
5599,21,84
5600,22,84
5601,23,84
5602,24,84
5603,25,84
5604,26,84
5605,27,84
5606,28,84
5607,29,84
5608,29,85
5609,29,86
5610,29,87
5611,29,88
5612,29,89
5613,29,90
5614,29,91
5615,29,92
5616,29,93
5617,28,93
5618,27,93
5619,27,94
5620,27,95
5621,26,95
5622,25,95
5623,24,95
5624,23,95
5625,22,95
5626,21,95
5627,21,96
5628,22,96
5629,23,96
5630,24,96
5631,25,96
5632,26,96
5633,27,96
5634,28,96
5635,29,96
5636,30,96
5637,31,96
5638,32,96
5639,33,96
5640,34,96
5641,35,96
5642,36,96
5643,37,96
5644,38,96
5645,39,96
5646,40,96
5647,41,96
5648,42,96
5649,43,96
5650,44,96
5651,45,96
5652,46,96
5653,47,96
5654,48,96
5655,48,95
5656,48,94
5657,48,93
5658,48,92
5659,48,91
5660,48,90
5661,48,89
5662,48,88
5663,48,87
5664,48,86
5665,48,85
5666,48,84
5667,49,84
5668,50,84
5669,51,84
5670,52,84
5671,52,83
5672,52,82
5673,52,81
5674,51,81
5675,50,81
5676,49,81
5677,48,81
5678,48,80
5679,48,79
5680,48,78
5681,48,77
5682,48,76
5683,48,75
5684,48,74
5685,48,73
5686,48,72
5687,49,72
5688,50,72
5689,51,72
5690,52,72
5691,53,72
5692,53,73
5693,53,74
5694,53,75
5695,53,76
5696,54,76
5697,55,76
5698,56,76
5699,57,76
5700,58,76
5701,59,76
5702,60,76
5703,60,75
5704,60,74
5705,60,73
5706,60,72
5707,61,72
5708,62,72
5709,63,72
5710,64,72
5711,65,72
5712,65,73
5713,65,74
5714,65,75
5715,65,76
5716,66,76
5717,67,76
5718,68,76
5719,69,76
5720,69,77
5721,69,78
5722,69,79
5723,69,80
5724,69,81
5725,69,82
5726,69,83
5727,69,84
5728,69,85
5729,68,85
5730,67,85
5731,66,85
5732,65,85
5733,64,85
5734,63,85
5735,62,85
5736,61,85
5737,60,85
5738,59,85
5739,59,86
5740,59,87
5741,59,88
5742,59,89
5743,58,89
5744,57,89
5745,57,90
5746,57,91
5747,57,92
5748,57,93
5749,56,93
5750,55,93
5751,54,93
5752,53,93
5753,52,93
5754,52,92
5755,53,92
5756,54,92
5757,55,92
5758,55,93
5759,55,94
5760,55,95
5761,54,95
5762,53,95
5763,53,96
5764,54,96
5765,55,96
5766,56,96
5767,57,96
5768,58,96
5769,59,96
5770,60,96
5771,61,96
5772,62,96
5773,63,96
5774,64,96
5775,65,96
5776,66,96
5777,67,96
5778,68,96
5779,68,95
5780,68,94
5781,68,93
5782,68,92
5783,68,91
5784,68,90
5785,68,89
5786,68,88
5787,69,88
5788,70,88
5789,71,88
5790,72,88
5791,73,88
5792,74,88
5793,75,88
5794,76,88
5795,76,87
5796,76,86
5797,76,85
5798,75,85
5799,74,85
5800,73,85
5801,72,85
5802,72,84
5803,72,83
5804,72,82
5805,72,81
5806,72,80
5807,72,79
5808,72,78
5809,73,78
5810,73,79
5811,73,80
5812,73,81
5813,73,82
5814,73,83
5815,73,84
5816,74,84
5817,75,84
5818,76,84
5819,77,84
5820,78,84
5821,79,84
5822,80,84
5823,81,84
5824,82,84
5825,83,84
5826,84,84
5827,76,84
5828,76,82
5829,76,81
5830,76,80
5831,77,80
5832,78,80
5833,79,80
5834,80,80
5835,81,80
5836,82,80
5837,83,80
5838,84,80
5839,85,80
5840,85,81
5841,85,82
5842,86,82
5843,87,82
5844,87,83
5845,86,83
5846,85,83
5847,84,83
5848,84,82
5849,84,81
5850,83,81
5851,82,81
5852,82,80
5853,82,79
5854,82,78
5855,83,78
5856,83,79
5857,83,80
5858,83,81
5859,82,81
5860,81,81
5861,80,81
5862,79,81
5863,78,81
5864,77,81
5865,77,82
5866,85,82
5867,85,87
5868,85,88
5869,86,88
5870,87,88
5871,88,88
5872,88,87
5873,88,86
5874,89,86
5875,90,86
5876,91,86
5877,92,86
5878,92,85
5879,92,84
5880,93,84
5881,94,84
5882,95,84
5883,95,85
5884,94,85
5885,93,85
5886,92,85
5887,91,85
5888,90,85
5889,89,85
5890,88,85
5891,88,84
5892,89,84
5893,90,84
5894,90,83
5895,90,82
5896,91,82
5897,92,82
5898,92,87
5899,91,87
5900,90,87
5901,89,87
5902,89,88
5903,90,88
5904,91,88
5905,92,88
5906,93,88
5907,93,89
5908,93,90
5909,93,91
5910,92,91
5911,91,91
5912,90,91
5913,89,91
5914,88,91
5915,87,91
5916,86,91
5917,85,91
5918,85,92
5919,85,93
5920,84,93
5921,84,92
5922,84,91
5923,83,91
5924,82,91
5925,81,91
5926,81,92
5927,81,93
5928,81,94
5929,81,95
5930,81,96
5931,82,96
5932,83,96
5933,84,96
5934,85,96
5935,86,96
5936,87,96
5937,88,96
5938,89,96
5939,90,96
5940,91,96
5941,92,96
5942,93,96
5943,94,96
5944,95,96
5945,96,96
5946,96,95
5947,96,94
5948,96,93
5949,96,92
5950,96,91
5951,96,90
5952,96,89
5953,96,88
5954,96,87
5955,96,86
5956,96,85
5957,96,84
5958,96,83
5959,96,82
5960,96,81
5961,95,81
5962,94,81
5963,93,81
5964,92,81
5965,91,81
5966,90,81
5967,89,81
5968,88,81
5969,88,80
5970,88,79
5971,88,78
5972,88,77
5973,87,77
5974,86,77
5975,85,77
5976,84,77
5977,83,77
5978,82,77
5979,81,77
5980,80,77
5981,79,77
5982,78,77
5983,77,77
5984,76,77
5985,75,77
5986,74,77
5987,73,77
5988,72,77
5989,72,76
5990,72,75
5991,72,74
5992,72,73
5993,71,73
5994,70,73
5995,69,73
5996,68,73
5997,68,72
5998,69,72
5999,70,72
6000,71,72
6001,72,72
6002,73,72
6003,74,72
6004,75,72
6005,76,72
6006,76,71
6007,76,70
6008,76,69
6009,75,69
6010,74,69
6011,73,69
6012,72,69
6013,72,68
6014,73,68
6015,74,68
6016,75,68
6017,76,68
6018,77,68
6019,78,68
6020,78,67
6021,78,66
6022,79,66
6023,80,66
6024,80,65
6025,80,64
6026,81,64
6027,82,64
6028,83,64
6029,84,64
6030,85,64
6031,86,64
6032,87,64
6033,87,65
6034,87,66
6035,87,67
6036,86,67
6037,85,67
6038,84,67
6039,83,67
6040,83,68
6041,83,69
6042,82,69
6043,81,69
6044,81,70
6045,81,71
6046,81,72
6047,82,72
6048,83,72
6049,84,72
6050,84,71
6051,84,70
6052,84,69
6053,84,68
6054,85,68
6055,86,68
6056,87,68
6057,88,68
6058,88,67
6059,88,66
6060,88,65
6061,88,64
6062,89,64
6063,90,64
6064,91,64
6065,92,64
6066,93,64
6067,94,64
6068,95,64
6069,96,64
6070,96,63
6071,96,62
6072,96,61
6073,96,60
6074,96,59
6075,96,58
6076,96,57
6077,96,56
6078,96,55
6079,96,54
6080,96,53
6081,96,52
6082,96,51
6083,96,50
6084,96,49
6085,96,48
6086,96,47
6087,96,46
6088,96,45
6089,95,45
6090,94,45
6091,93,45
6092,92,45
6093,92,44
6094,92,43
6095,88,43
6096,88,41
6097,87,41
6098,86,41
6099,85,41
6100,84,41
6101,83,41
6102,82,41
6103,81,41
6104,80,41
6105,80,40
6106,80,39
6107,80,38
6108,80,37
6109,79,37
6110,78,37
6111,77,37
6112,76,37
6113,75,37
6114,74,37
6115,73,37
6116,72,37
6117,71,37
6118,71,38
6119,71,39
6120,70,39
6121,69,39
6122,69,40
6123,69,41
6124,68,41
6125,67,41
6126,66,41
6127,65,41
6128,64,41
6129,63,41
6130,62,41
6131,61,41
6132,60,41
6133,60,40
6134,60,39
6135,60,38
