step,row,col
4125,60,45
4126,61,45
4127,62,45
4128,63,45
4129,64,45
4130,65,45
4131,66,45
4132,67,45
4133,68,45
4134,69,45
4135,69,44
4136,68,44
4137,67,44
4138,66,44
4139,65,44
4140,64,44
4141,63,44
4142,62,44
4143,61,44
4144,60,44
4145,59,44
4146,58,44
4147,57,44
4148,56,44
4149,57,44
4150,58,44
4151,59,44
4152,60,44
4153,61,44
4154,62,44
4155,63,44
4156,64,44
4157,64,43
4158,65,43
4159,65,42
4160,64,42
4161,64,43
4162,64,44
4163,64,45
4164,63,45
4165,62,45
4166,61,45
4167,60,45
4168,59,45
4169,58,45
4170,57,45
4171,57,46
4172,56,46
4173,56,47
4174,57,47
4175,57,48
4176,56,48
4177,56,49
4178,57,49
4179,57,50
4180,56,50
4181,56,51
4182,57,51
4183,57,52
4184,58,52
4185,59,52
4186,60,52
4187,60,51
4188,61,51
4189,61,50
4190,60,50
4191,60,49
4192,61,49
4193,62,49
4194,63,49
4195,64,49
4196,65,49
4197,66,49
4198,67,49
4199,68,49
4200,68,50
4201,68,51
4202,68,52
4203,68,53
4204,68,54
4205,69,54
4206,69,55
4207,68,55
4208,68,56
4209,69,56
4210,69,57
4211,68,57
4212,68,58
4213,69,58
4214,70,58
4215,71,58
4216,72,58
4217,73,58
4218,73,59
4219,72,59
4220,71,59
4221,70,59
4222,69,59
4223,68,59
4224,68,58
4225,69,58
4226,70,58
4227,71,58
4228,72,58
4229,72,57
4230,73,57
4231,74,57
4232,75,57
4233,76,57
4234,77,57
4235,77,56
4236,76,56
4237,75,56
4238,74,56
4239,73,56
4240,72,56
4241,72,57
4242,73,57
4243,74,57
4244,75,57
4245,76,57
4246,76,58
4247,77,58
4248,78,58
4249,79,58
4250,80,58
4251,81,58
4252,82,58
4253,83,58
4254,84,58
4255,85,58
4256,86,58
4257,87,58
4258,88,58
4259,89,58
4260,89,59
4261,88,59
4262,87,59
4263,86,59
4264,85,59
4265,84,59
4266,83,59
4267,82,59
4268,81,59
4269,80,59
4270,79,59
4271,78,59
4272,77,59
4273,76,59
4274,76,60
4275,77,60
4276,78,60
4277,79,60
4278,80,60
4279,81,60
4280,82,60
4281,83,60
4282,84,60
4283,85,60
4284,86,60
4285,87,60
4286,88,60
4287,89,60
4288,90,60
4289,91,60
4290,92,60
4291,93,60
4292,94,60
4293,95,60
4294,96,60
4295,97,60
4296,97,61
4297,96,61
4298,95,61
4299,94,61
4300,93,61
4301,92,61
4302,91,61
4303,90,61
4304,89,61
4305,88,61
4306,87,61
4307,86,61
4308,85,61
4309,84,61
4310,83,61
4311,82,61
4312,81,61
4313,80,61
4314,79,61
4315,78,61
4316,77,61
4317,76,61
4318,76,60
4319,77,60
4320,78,60
4321,79,60
4322,80,60
4323,81,60
4324,82,60
4325,83,60
4326,84,60
4327,85,60
4328,86,60
4329,87,60
4330,88,60
4331,89,60
4332,90,60
4333,91,60
4334,92,60
4335,93,60
4336,94,60
4337,95,60
4338,96,60
4339,96,59
4340,97,59
4341,97,58
4342,96,58
4343,96,57
4344,97,57
4345,97,56
4346,96,56
4347,96,55
4348,97,55
4349,97,54
4350,96,54
4351,96,53
4352,97,53
4353,97,52
4354,96,52
4355,96,51
4356,97,51
4357,97,50
4358,96,50
4359,96,49
4360,97,49
4361,97,48
4362,96,48
4363,96,47
4364,97,47
4365,97,46
4366,96,46
4367,96,45
4368,95,45
4369,94,45
4370,93,45
4371,93,46
4372,93,47
4373,93,48
4374,93,49
4375,93,50
4376,93,51
4377,93,52
4378,93,53
4379,93,54
4380,92,54
4381,92,55
4382,93,55
4383,93,56
4384,92,56
4385,92,57
4386,93,57
4387,93,58
4388,92,58
4389,92,59
4390,93,59
4391,93,60
4392,93,61
4393,92,61
4394,91,61
4395,90,61
4396,89,61
4397,88,61
4398,87,61
4399,87,62
4400,86,62
4401,85,62
4402,84,62
4403,83,62
4404,82,62
4405,81,62
4406,80,62
4407,79,62
4408,78,62
4409,78,63
4410,79,63
4411,80,63
4412,81,63
4413,82,63
4414,83,63
4415,84,63
4416,85,63
4417,86,63
4418,87,63
4419,87,64
4420,87,65
4421,87,66
4422,87,67
4423,87,68
4424,87,69
4425,88,69
4426,89,69
4427,88,69
4428,87,69
4429,86,69
4430,85,69
4431,84,69
4432,83,69
4433,82,69
4434,81,69
4435,80,69
4436,79,69
4437,78,69
4438,77,69
4439,76,69
4440,75,69
4441,74,69
4442,73,69
4443,72,69
4444,72,68
4445,73,68
4446,74,68
4447,75,68
4448,76,68
4449,77,68
4450,78,68
4451,79,68
4452,80,68
4453,81,68
4454,82,68
4455,83,68
4456,84,68
4457,85,68
4458,86,68
4459,87,68
4460,88,68
4461,89,68
4462,89,67
4463,88,67
4464,87,67
4465,86,67
4466,85,67
4467,84,67
4468,83,67
4469,82,67
4470,81,67
4471,80,67
4472,79,67
4473,78,67
4474,77,67
4475,76,67
4476,76,66
4477,77,66
4478,78,66
4479,79,66
4480,80,66
4481,81,66
4482,82,66
4483,83,66
4484,84,66
4485,85,66
4486,86,66
4487,87,66
4488,88,66
4489,89,66
4490,89,65
4491,90,65
4492,91,65
4493,92,65
4494,93,65
4495,94,65
4496,95,65
4497,96,65
4498,97,65
4499,96,65
4500,95,65
4501,94,65
4502,93,65
4503,92,65
4504,91,65
4505,90,65
4506,89,65
4507,88,65
4508,87,65
4509,86,65
4510,85,65
4511,84,65
4512,83,65
4513,82,65
4514,81,65
4515,80,65
4516,79,65
4517,78,65
4518,77,65
4519,76,65
4520,76,64
4521,77,64
4522,78,64
4523,79,64
4524,80,64
4525,81,64
4526,82,64
4527,83,64
4528,84,64
4529,85,64
4530,86,64
4531,87,64
4532,88,64
4533,89,64
4534,90,64
4535,91,64
4536,92,64
4537,93,64
4538,94,64
4539,95,64
4540,96,64
4541,97,64
4542,97,63
4543,96,63
4544,96,62
4545,97,62
4546,97,63
4547,97,64
4548,97,65
4549,96,65
4550,95,65
4551,94,65
4552,93,65
4553,92,65
4554,91,65
4555,90,65
4556,89,65
4557,89,66
4558,89,67
4559,89,68
4560,89,69
4561,88,69
4562,87,69
4563,86,69
4564,85,69
4565,84,69
4566,83,69
4567,82,69
4568,81,69
4569,80,69
4570,79,69
4571,78,69
4572,77,69
4573,77,70
4574,76,70
4575,76,71
4576,77,71
4577,77,72
4578,76,72
4579,75,72
4580,74,72
4581,73,72
4582,72,72
4583,71,72
4584,70,72
4585,69,72
4586,68,72
4587,68,73
4588,69,73
4589,70,73
4590,71,73
4591,72,73
4592,73,73
4593,74,73
4594,75,73
4595,76,73
4596,77,73
4597,76,73
4598,75,73
4599,74,73
4600,73,73
4601,73,74
4602,72,74
4603,72,75
4604,73,75
4605,73,76
4606,72,76
4607,73,76
4608,74,76
4609,75,76
4610,76,76
4611,77,76
4612,78,76
4613,79,76
4614,80,76
4615,81,76
4616,82,76
4617,83,76
4618,84,76
4619,85,76
4620,86,76
4621,87,76
4622,88,76
4623,89,76
4624,90,76
4625,91,76
4626,92,76
4627,93,76
4628,93,77
4629,92,77
4630,91,77
4631,90,77
4632,89,77
4633,88,77
4634,87,77
4635,86,77
4636,85,77
4637,84,77
4638,83,77
4639,82,77
4640,81,77
4641,80,77
4642,79,77
4643,78,77
4644,77,77
4645,76,77
4646,75,77
4647,74,77
4648,73,77
4649,72,77
4650,72,76
4651,73,76
4652,74,76
4653,75,76
4654,76,76
4655,77,76
4656,78,76
4657,79,76
4658,80,76
4659,81,76
4660,82,76
4661,83,76
4662,84,76
4663,85,76
4664,86,76
4665,87,76
4666,88,76
4667,89,76
4668,90,76
4669,91,76
4670,92,76
4671,92,75
4672,92,74
4673,92,73
4674,91,73
4675,90,73
4676,89,73
4677,88,73
4678,88,72
4679,89,72
4680,90,72
4681,90,71
4682,90,70
4683,91,70
4684,92,70
4685,93,70
4686,93,71
4687,92,71
4688,91,71
4689,91,72
4690,92,72
4691,93,72
4692,93,73
4693,93,74
4694,93,75
4695,93,74
4696,93,73
4697,93,72
4698,93,71
4699,93,70
4700,93,69
4701,92,69
4702,93,69
4703,94,69
4704,95,69
4705,96,69
4706,97,69
4707,97,68
4708,96,68
4709,95,68
4710,94,68
4711,93,68
4712,92,68
4713,92,69
4714,93,69
4715,94,69
4716,95,69
4717,96,69
4718,96,70
4719,97,70
4720,97,71
4721,96,71
4722,96,72
4723,97,72
4724,97,73
4725,96,73
4726,96,74
4727,97,74
4728,97,75
4729,96,75
4730,96,76
4731,97,76
4732,97,77
4733,96,77
4734,96,76
4735,96,75
4736,96,74
4737,96,73
4738,96,72
4739,96,71
4740,96,70
4741,96,69
4742,95,69
4743,94,69
4744,93,69
4745,93,70
4746,93,71
4747,93,72
4748,93,73
4749,93,74
4750,93,75
4751,93,76
4752,93,77
4753,92,77
4754,91,77
4755,90,77
4756,89,77
4757,88,77
4758,87,77
4759,86,77
4760,85,77
4761,84,77
4762,83,77
4763,82,77
4764,81,77
4765,80,77
4766,79,77
4767,78,77
4768,77,77
4769,76,77
4770,75,77
4771,74,77
4772,73,77
4773,73,78
4774,72,78
4775,72,79
4776,73,79
4777,73,80
4778,72,80
4779,72,81
4780,73,81
4781,73,82
4782,72,82
4783,72,83
4784,73,83
4785,73,84
4786,72,84
4787,73,84
4788,74,84
4789,75,84
4790,76,84
4791,77,84
4792,78,84
4793,79,84
4794,80,84
4795,81,84
4796,82,84
4797,83,84
4798,84,84
4799,85,84
4800,85,85
4801,84,85
4802,83,85
4803,82,85
4804,81,85
4805,80,85
4806,79,85
4807,78,85
4808,77,85
4809,76,85
4810,75,85
4811,74,85
4812,73,85
4813,72,85
4814,72,84
4815,73,84
4816,74,84
4817,75,84
4818,76,84
4819,76,83
4820,77,83
4821,77,82
4822,76,82
4823,76,81
4824,77,81
4825,78,81
4826,79,81
4827,80,81
4828,81,81
4829,82,81
4830,83,81
4831,84,81
4832,85,81
4833,85,80
4834,84,80
4835,83,80
4836,82,80
4837,81,80
4838,80,80
4839,79,80
4840,78,80
4841,77,80
4842,76,80
4843,77,80
4844,78,80
4845,79,80
4846,80,80
4847,81,80
4848,82,80
4849,82,79
4850,83,79
4851,83,78
4852,82,78
4853,82,79
4854,82,80
4855,82,81
4856,83,81
4857,84,81
4858,84,82
4859,85,82
4860,86,82
4861,87,82
4862,87,83
4863,86,83
4864,85,83
4865,84,83
4866,84,84
4867,84,85
4868,84,86
4869,84,87
4870,84,88
4871,84,89
4872,84,90
4873,83,90
4874,82,90
4875,81,90
4876,81,89
4877,81,88
4878,81,89
4879,80,89
4880,79,89
4881,78,89
4882,77,89
4883,76,89
4884,75,89
4885,74,89
4886,73,89
4887,72,89
4888,71,89
4889,70,89
4890,69,89
4891,68,89
4892,67,89
4893,66,89
4894,65,89
4895,64,89
4896,64,88
4897,65,88
4898,66,88
4899,67,88
4900,68,88
4901,69,88
4902,70,88
4903,71,88
4904,72,88
4905,73,88
4906,74,88
4907,75,88
4908,76,88
4909,77,88
4910,78,88
4911,79,88
4912,80,88
4913,79,88
4914,78,88
4915,77,88
4916,77,87
4917,76,87
4918,76,86
4919,77,86
4920,77,87
4921,77,88
4922,77,89
4923,76,89
4924,75,89
4925,74,89
4926,73,89
4927,72,89
4928,71,89
4929,70,89
4930,69,89
4931,68,89
4932,67,89
4933,66,89
4934,65,89
4935,65,90
4936,64,90
4937,64,91
4938,65,91
4939,65,92
4940,66,92
4941,67,92
4942,68,92
4943,69,92
4944,68,92
4945,67,92
4946,66,92
4947,65,92
4948,64,92
4949,63,92
4950,62,92
4951,61,92
4952,60,92
4953,60,93
4954,61,93
4955,62,93
4956,63,93
4957,64,93
4958,65,93
4959,66,93
4960,67,93
4961,68,93
4962,69,93
4963,69,94
4964,68,94
4965,68,95
4966,69,95
4967,69,94
4968,69,93
4969,69,92
4970,68,92
4971,67,92
4972,66,92
4973,65,92
4974,64,92
4975,63,92
4976,62,92
4977,61,92
4978,61,91
4979,60,91
4980,60,90
4981,61,90
4982,61,89
4983,60,89
4984,59,89
4985,58,89
4986,57,89
4987,56,89
4988,55,89
4989,54,89
4990,53,89
4991,52,89
4992,52,88
4993,53,88
4994,54,88
4995,55,88
4996,56,88
4997,57,88
4998,58,88
4999,59,88
5000,60,88
5001,61,88
5002,60,88
5003,59,88
5004,59,87
5005,59,86
5006,59,85
5007,60,85
5008,61,85
5009,60,85
5010,59,85
5011,59,86
5012,59,87
5013,58,87
5014,58,86
5015,58,85
5016,59,85
5017,60,85
5018,61,85
5019,62,85
5020,63,85
5021,64,85
5022,65,85
5023,66,85
5024,67,85
5025,68,85
5026,69,85
5027,68,85
5028,67,85
5029,66,85
5030,65,85
5031,64,85
5032,63,85
5033,62,85
5034,61,85
5035,60,85
5036,59,85
5037,58,85
5038,57,85
5039,56,85
5040,56,84
5041,57,84
5042,58,84
5043,59,84
5044,60,84
5045,61,84
5046,62,84
5047,63,84
5048,64,84
5049,65,84
5050,66,84
5051,67,84
5052,68,84
5053,69,84
5054,69,83
5055,68,83
5056,67,83
5057,66,83
5058,66,82
5059,67,82
5060,68,82
5061,69,82
5062,69,81
5063,68,81
5064,68,80
5065,69,80
5066,69,79
5067,68,79
5068,68,78
5069,69,78
5070,69,77
5071,68,77
5072,67,77
5073,66,77
5074,65,77
5075,64,77
5076,64,76
5077,65,76
5078,66,76
5079,67,76
5080,68,76
5081,69,76
5082,68,76
5083,67,76
5084,66,76
5085,65,76
5086,65,75
5087,64,75
5088,64,74
5089,65,74
5090,65,73
5091,64,73
5092,63,73
5093,62,73
5094,61,73
5095,60,73
5096,60,72
5097,61,72
5098,62,72
5099,63,72
5100,64,72
5101,65,72
5102,64,72
5103,63,72
5104,63,71
5105,62,71
5106,61,71
5107,60,71
5108,60,70
5109,61,70
5110,62,70
5111,63,70
5112,62,70
5113,61,70
5114,61,69
5115,60,69
5116,60,68
5117,61,68
5118,61,67
5119,60,67
5120,60,66
5121,61,66
5122,61,65
5123,60,65
5124,61,65
5125,62,65
5126,63,65
5127,64,65
5128,65,65
5129,65,64
5130,64,64
5131,63,64
5132,62,64
5133,61,64
5134,60,64
5135,61,64
5136,62,64
5137,62,63
5138,63,63
5139,63,62
5140,62,62
5141,62,61
5142,63,61
5143,64,61
5144,65,61
5145,66,61
5146,67,61
5147,68,61
5148,69,61
5149,70,61
5150,71,61
5151,72,61
5152,73,61
5153,72,61
5154,71,61
5155,70,61
5156,69,61
5157,68,61
5158,67,61
5159,66,61
5160,65,61
5161,64,61
5162,63,61
5163,62,61
5164,61,61
5165,60,61
5166,59,61
5167,58,61
5168,57,61
5169,56,61
5170,55,61
5171,54,61
5172,53,61
5173,52,61
5174,51,61
5175,50,61
5176,49,61
5177,48,61
5178,48,60
5179,49,60
5180,50,60
5181,51,60
5182,52,60
5183,53,60
5184,54,60
5185,55,60
5186,56,60
5187,57,60
5188,58,60
5189,59,60
5190,60,60
5191,61,60
5192,62,60
5193,63,60
5194,64,60
5195,65,60
5196,66,60
5197,67,60
5198,68,60
5199,69,60
5200,70,60
5201,71,60
5202,72,60
5203,73,60
5204,72,60
5205,71,60
5206,70,60
5207,69,60
5208,68,60
5209,67,60
5210,66,60
5211,65,60
5212,64,60
5213,63,60
5214,62,60
5215,61,60
5216,60,60
5217,59,60
5218,58,60
5219,57,60
5220,57,59
5221,57,58
5222,57,57
5223,58,57
5224,59,57
5225,60,57
5226,61,57
5227,62,57
5228,63,57
5229,64,57
5230,65,57
5231,65,56
5232,64,56
5233,63,56
5234,62,56
5235,61,56
5236,60,56
5237,59,56
5238,58,56
5239,57,56
5240,56,56
5241,55,56
5242,54,56
5243,53,56
5244,52,56
5245,51,56
5246,50,56
5247,49,56
5248,48,56
5249,48,57
5250,49,57
5251,50,57
5252,51,57
5253,52,57
5254,53,57
5255,54,57
5256,55,57
5257,56,57
5258,56,58
5259,55,58
5260,54,58
5261,53,58
5262,52,58
5263,51,58
5264,50,58
5265,49,58
5266,48,58
5267,48,59
5268,49,59
5269,50,59
5270,51,59
5271,52,59
5272,53,59
5273,54,59
5274,55,59
5275,56,59
5276,56,58
5277,56,57
5278,56,56
5279,57,56
5280,58,56
5281,59,56
5282,60,56
5283,61,56
5284,62,56
5285,63,56
5286,64,56
5287,64,55
5288,65,55
5289,65,54
5290,64,54
5291,64,53
5292,65,53
5293,65,52
5294,64,52
5295,64,53
5296,64,54
5297,64,55
5298,64,56
5299,63,56
5300,62,56
5301,61,56
5302,60,56
5303,59,56
5304,58,56
5305,57,56
5306,56,56
5307,55,56
5308,55,55
5309,55,54
5310,54,54
5311,53,54
5312,52,54
5313,51,54
5314,50,54
5315,49,54
5316,48,54
5317,47,54
5318,46,54
5319,45,54
5320,44,54
5321,44,55
5322,45,55
5323,46,55
5324,47,55
5325,48,55
5326,49,55
5327,50,55
5328,51,55
5329,52,55
5330,53,55
5331,54,55
5332,53,55
5333,52,55
5334,51,55
5335,50,55
5336,49,55
5337,48,55
5338,47,55
5339,46,55
5340,45,55
5341,45,56
5342,44,56
5343,43,56
5344,42,56
5345,41,56
5346,40,56
5347,39,56
5348,38,56
5349,37,56
5350,36,56
5351,36,57
5352,37,57
5353,38,57
5354,39,57
5355,40,57
5356,41,57
5357,42,57
5358,43,57
5359,44,57
5360,45,57
5361,44,57
5362,43,57
5363,42,57
5364,41,57
5365,40,57
5366,39,57
5367,38,57
5368,37,57
5369,37,58
5370,36,58
5371,36,59
5372,37,59
5373,37,60
5374,38,60
5375,39,60
5376,40,60
5377,41,60
5378,42,60
5379,43,60
5380,44,60
5381,45,60
5382,44,60
5383,43,60
5384,42,60
5385,41,60
5386,40,60
5387,39,60
5388,38,60
5389,37,60
5390,36,60
5391,35,60
5392,34,60
5393,33,60
5394,32,60
5395,31,60
5396,30,60
5397,29,60
5398,28,60
5399,28,61
5400,29,61
5401,30,61
5402,31,61
5403,32,61
5404,33,61
5405,34,61
5406,35,61
5407,36,61
5408,37,61
5409,38,61
5410,39,61
5411,40,61
5412,41,61
5413,42,61
5414,43,61
5415,44,61
5416,45,61
5417,44,61
5418,43,61
5419,42,61
5420,41,61
5421,41,62
5422,40,62
5423,40,63
5424,41,63
5425,41,64
5426,40,64
5427,39,64
5428,38,64
5429,37,64
5430,36,64
5431,35,64
5432,34,64
5433,33,64
5434,32,64
5435,32,65
5436,33,65
5437,34,65
5438,35,65
5439,36,65
5440,37,65
5441,38,65
5442,39,65
5443,40,65
5444,41,65
5445,40,65
5446,39,65
5447,38,65
5448,37,65
5449,36,65
5450,35,65
5451,34,65
5452,33,65
5453,33,66
5454,32,66
5455,32,67
5456,33,67
5457,33,68
5458,34,68
5459,35,68
5460,36,68
5461,37,68
5462,36,68
5463,35,68
5464,34,68
5465,33,68
5466,32,68
5467,31,68
5468,30,68
5469,29,68
5470,28,68
5471,27,68
5472,26,68
5473,25,68
5474,24,68
5475,23,68
5476,22,68
5477,21,68
5478,20,68
5479,20,69
5480,21,69
5481,22,69
5482,23,69
5483,24,69
5484,25,69
5485,26,69
5486,27,69
5487,28,69
5488,29,69
5489,30,69
5490,31,69
5491,32,69
5492,33,69
5493,34,69
5494,35,69
5495,36,69
5496,37,69
5497,36,69
5498,35,69
5499,34,69
5500,33,69
5501,33,70
5502,32,70
5503,31,70
5504,30,70
5505,29,70
5506,28,70
5507,27,70
5508,26,70
5509,26,71
5510,27,71
5511,28,71
5512,29,71
5513,30,71
5514,31,71
5515,32,71
5516,33,71
5517,33,72
5518,34,72
5519,35,72
5520,36,72
5521,37,72
5522,38,72
5523,39,72
5524,40,72
5525,41,72
5526,40,72
5527,39,72
5528,38,72
5529,37,72
5530,36,72
5531,35,72
5532,34,72
5533,33,72
5534,32,72
5535,31,72
5536,30,72
5537,29,72
5538,28,72
5539,27,72
5540,26,72
5541,25,72
5542,24,72
5543,23,72
5544,22,72
5545,21,72
5546,20,72
5547,20,73
5548,21,73
5549,22,73
5550,23,73
5551,24,73
5552,25,73
5553,26,73
5554,27,73
5555,28,73
5556,29,73
5557,30,73
5558,31,73
5559,32,73
5560,33,73
5561,34,73
5562,35,73
5563,36,73
5564,37,73
5565,38,73
5566,39,73
5567,40,73
5568,41,73
5569,41,72
5570,41,71
5571,40,71
5572,39,71
5573,38,71
5574,37,71
5575,36,71
5576,36,70
5577,37,70
5578,38,70
5579,39,70
5580,40,70
5581,41,70
5582,41,69
5583,40,69
5584,41,69
5585,42,69
5586,43,69
5587,44,69
5588,45,69
5589,45,68
5590,44,68
5591,43,68
5592,42,68
5593,41,68
5594,40,68
5595,41,68
5596,42,68
5597,43,68
5598,44,68
5599,44,67
5600,45,67
5601,45,66
5602,44,66
5603,44,65
5604,45,65
5605,46,65
5606,47,65
5607,48,65
5608,49,65
5609,50,65
5610,51,65
5611,52,65
5612,53,65
5613,54,65
5614,55,65
5615,56,65
5616,57,65
5617,57,64
5618,56,64
5619,55,64
5620,54,64
5621,53,64
5622,52,64
5623,51,64
5624,50,64
5625,49,64
5626,48,64
5627,47,64
5628,46,64
5629,45,64
5630,44,64
5631,44,63
5632,45,63
5633,45,62
5634,44,62
5635,44,63
5636,44,64
5637,45,64
5638,46,64
5639,47,64
5640,48,64
5641,48,63
5642,48,62
5643,49,62
5644,50,62
5645,51,62
5646,52,62
5647,53,62
5648,54,62
5649,55,62
5650,56,62
5651,57,62
5652,57,63
5653,56,63
5654,55,63
5655,54,63
5656,53,63
5657,52,63
5658,51,63
5659,50,63
5660,49,63
5661,49,64
5662,49,65
5663,50,65
5664,50,66
5665,51,66
5666,52,66
5667,53,66
5668,54,66
5669,55,66
5670,56,66
5671,57,66
5672,57,67
5673,56,67
5674,55,67
5675,54,67
5676,53,67
5677,52,67
5678,51,67
5679,50,67
5680,50,68
5681,49,68
5682,48,68
5683,49,68
5684,50,68
5685,51,68
5686,52,68
5687,53,68
5688,54,68
5689,55,68
5690,56,68
5691,57,68
5692,57,69
5693,56,69
5694,55,69
5695,54,69
5696,53,69
5697,52,69
5698,51,69
5699,50,69
5700,49,69
5701,48,69
5702,48,70
5703,49,70
5704,49,71
5705,48,71
5706,48,72
5707,49,72
5708,50,72
5709,51,72
5710,52,72
5711,53,72
5712,53,73
5713,52,73
5714,51,73
5715,50,73
5716,49,73
5717,48,73
5718,48,74
5719,49,74
5720,49,75
5721,48,75
5722,48,76
5723,49,76
5724,49,77
5725,48,77
5726,48,78
5727,49,78
5728,49,79
5729,48,79
5730,48,80
5731,49,80
5732,50,80
5733,51,80
5734,52,80
5735,53,80
5736,53,81
5737,52,81
5738,51,81
5739,50,81
5740,49,81
5741,48,81
5742,49,81
5743,50,81
5744,51,81
5745,52,81
5746,52,82
5747,53,82
5748,53,83
5749,52,83
5750,52,84
5751,53,84
5752,52,84
5753,51,84
5754,50,84
5755,49,84
5756,48,84
5757,47,84
5758,46,84
5759,45,84
5760,44,84
5761,44,85
5762,45,85
5763,46,85
5764,47,85
5765,48,85
5766,49,85
5767,50,85
5768,51,85
5769,52,85
5770,53,85
5771,53,84
5772,52,84
5773,51,84
5774,50,84
5775,49,84
5776,48,84
5777,47,84
5778,46,84
5779,45,84
5780,45,83
5781,44,83
5782,44,82
5783,45,82
5784,45,81
5785,44,81
5786,44,80
5787,45,80
5788,45,79
5789,44,79
5790,44,78
5791,45,78
5792,45,77
5793,44,77
5794,43,77
5795,42,77
5796,41,77
5797,40,77
5798,39,77
5799,38,77
5800,37,77
5801,36,77
5802,35,77
5803,34,77
5804,33,77
5805,32,77
5806,31,77
5807,30,77
5808,29,77
5809,28,77
5810,27,77
5811,26,77
5812,25,77
5813,24,77
5814,23,77
5815,22,77
5816,21,77
5817,20,77
5818,19,77
5819,18,77
5820,17,77
5821,16,77
5822,15,77
5823,14,77
5824,13,77
5825,12,77
5826,12,76
5827,13,76
5828,14,76
5829,15,76
5830,16,76
5831,17,76
5832,18,76
5833,19,76
5834,20,76
5835,21,76
5836,22,76
5837,23,76
5838,24,76
5839,25,76
5840,26,76
5841,27,76
5842,28,76
5843,29,76
5844,30,76
5845,31,76
5846,32,76
5847,33,76
5848,34,76
5849,35,76
5850,36,76
5851,37,76
5852,38,76
5853,39,76
5854,40,76
5855,41,76
5856,42,76
5857,43,76
5858,44,76
5859,45,76
5860,44,76
5861,43,76
5862,42,76
5863,41,76
5864,40,76
5865,39,76
5866,38,76
5867,37,76
5868,36,76
5869,35,76
5870,34,76
5871,33,76
5872,32,76
5873,31,76
5874,30,76
5875,29,76
5876,28,76
5877,27,76
5878,26,76
5879,25,76
5880,24,76
5881,23,76
5882,22,76
5883,21,76
5884,20,76
5885,19,76
5886,18,76
5887,17,76
5888,16,76
5889,15,76
5890,14,76
5891,13,76
5892,13,75
5893,12,75
5894,12,74
5895,13,74
5896,13,73
5897,14,73
5898,15,73
5899,16,73
5900,17,73
5901,16,73
5902,15,73
5903,14,73
5904,13,73
5905,12,73
5906,11,73
5907,10,73
5908,9,73
5909,8,73
5910,7,73
5911,6,73
5912,5,73
5913,4,73
5914,4,72
5915,5,72
5916,6,72
5917,7,72
5918,8,72
5919,9,72
5920,10,72
5921,11,72
5922,12,72
5923,13,72
5924,14,72
5925,15,72
5926,16,72
5927,17,72
5928,16,72
5929,15,72
5930,14,72
5931,13,72
5932,12,72
5933,11,72
5934,10,72
5935,9,72
5936,9,71
5937,8,71
5938,8,70
5939,9,70
5940,9,69
5941,8,69
5942,8,68
5943,9,68
5944,9,67
5945,8,67
5946,8,66
5947,9,66
5948,9,65
5949,8,65
5950,7,65
5951,6,65
5952,5,65
5953,5,66
5954,5,67
5955,5,68
5956,5,69
5957,5,70
5958,4,70
5959,4,71
5960,5,71
5961,5,70
5962,5,69
5963,4,69
5964,3,69
5965,2,69
5966,1,69
5967,0,69
5968,0,68
5969,1,68
5970,2,68
5971,3,68
5972,4,68
5973,3,68
5974,2,68
5975,1,68
5976,1,67
5977,0,67
5978,0,66
5979,1,66
5980,1,65
5981,2,65
5982,3,65
5983,4,65
5984,4,66
5985,4,67
5986,4,68
5987,4,69
5988,3,69
5989,2,69
5990,1,69
5991,1,70
5992,0,70
5993,0,71
5994,1,71
5995,1,72
5996,0,72
5997,0,73
5998,1,73
5999,1,74
6000,0,74
6001,0,75
6002,1,75
6003,1,76
6004,0,76
6005,0,77
6006,1,77
6007,1,78
6008,0,78
6009,0,79
6010,1,79
6011,1,80
6012,0,80
6013,0,81
6014,1,81
6015,1,82
6016,0,82
6017,0,83
6018,1,83
6019,1,84
6020,0,84
6021,0,85
6022,1,85
6023,1,86
6024,0,86
6025,0,87
6026,1,87
6027,1,88
6028,0,88
6029,0,89
6030,1,89
6031,1,90
6032,2,90
6033,3,90
6034,2,90
6035,1,90
6036,0,90
6037,0,91
6038,1,91
6039,2,91
6040,3,91
6041,2,91
6042,1,91
6043,1,92
6044,0,92
6045,0,93
6046,1,93
6047,1,94
6048,0,94
6049,0,95
6050,1,95
6051,1,96
6052,0,96
6053,1,96
6054,2,96
6055,3,96
6056,4,96
6057,5,96
6058,5,97
6059,4,97
6060,3,97
6061,2,97
6062,1,97
6063,0,97
6064,0,96
6065,1,96
6066,2,96
6067,3,96
6068,4,96
6069,4,95
6070,5,95
6071,5,94
6072,4,94
6073,4,93
6074,5,93
6075,6,93
6076,7,93
6077,8,93
6078,9,93
6079,10,93
6080,11,93
6081,12,93
6082,13,93
6083,14,93
6084,15,93
6085,16,93
6086,17,93
6087,18,93
6088,19,93
6089,20,93
6090,21,93
6091,22,93
6092,23,93
6093,24,93
6094,25,93
6095,26,93
6096,27,93
6097,28,93
6098,29,93
6099,30,93
6100,31,93
6101,32,93
6102,33,93
6103,33,92
6104,32,92
6105,31,92
6106,30,92
6107,29,92
6108,28,92
6109,27,92
6110,26,92
6111,25,92
6112,24,92
6113,23,92
6114,22,92
6115,21,92
6116,20,92
6117,19,92
6118,18,92
6119,17,92
6120,16,92
6121,15,92
6122,14,92
6123,13,92
