step,row,col
2141,249,8
2142,248,8
2143,247,8
2144,246,8
2145,245,8
2146,244,8
2147,243,8
2148,242,8
2149,241,8
2150,240,8
2151,239,8
2152,238,8
2153,237,8
2154,236,8
2155,235,8
2156,234,8
2157,234,9
2158,235,9
2159,236,9
2160,237,9
2161,238,9
2162,239,9
2163,240,9
2164,241,9
2165,242,9
2166,243,9
2167,244,9
2168,245,9
2169,246,9
2170,247,9
2171,248,9
2172,249,9
2173,250,9
2174,251,9
2175,252,9
2176,253,9
2177,254,9
2178,255,9
2179,256,9
2180,257,9
2181,258,9
2182,259,9
2183,260,9
2184,261,9
2185,262,9
2186,263,9
2187,264,9
2188,265,9
2189,266,9
2190,267,9
2191,268,9
2192,269,9
2193,269,8
2194,268,8
2195,267,8
2196,266,8
2197,265,8
2198,264,8
2199,263,8
2200,262,8
2201,261,8
2202,260,8
2203,259,8
2204,258,8
2205,257,8
2206,256,8
2207,255,8
2208,254,8
2209,253,8
2210,252,8
2211,251,8
2212,250,8
2213,249,8
2214,249,7
2215,248,7
2216,247,7
2217,246,7
2218,245,7
2219,244,7
2220,243,7
2221,242,7
2222,241,7
2223,240,7
2224,239,7
2225,238,7
2226,237,7
2227,236,7
2228,235,7
2229,234,7
2230,233,7
2231,232,7
2232,231,7
2233,230,7
2234,229,7
2235,228,7
2236,227,7
2237,226,7
2238,225,7
2239,224,7
2240,223,7
2241,222,7
2242,222,6
2243,223,6
2244,224,6
2245,225,6
2246,226,6
2247,227,6
2248,228,6
2249,229,6
2250,230,6
2251,231,6
2252,232,6
2253,233,6
2254,234,6
2255,235,6
2256,236,6
2257,237,6
2258,238,6
2259,239,6
2260,240,6
2261,241,6
2262,242,6
2263,243,6
2264,244,6
2265,245,6
2266,246,6
2267,247,6
2268,248,6
2269,249,6
2270,249,7
2271,248,7
2272,247,7
2273,246,7
2274,245,7
2275,244,7
2276,243,7
2277,242,7
2278,241,7
2279,240,7
2280,239,7
2281,238,7
2282,237,7
2283,236,7
2284,235,7
2285,234,7
2286,233,7
2287,232,7
2288,231,7
2289,231,8
2290,230,8
2291,229,8
2292,228,8
2293,227,8
2294,226,8
2295,225,8
2296,224,8
2297,224,9
2298,225,9
2299,226,9
2300,227,9
2301,228,9
2302,229,9
2303,230,9
2304,231,9
2305,231,10
2306,232,10
2307,233,10
2308,234,10
2309,235,10
2310,236,10
2311,237,10
2312,238,10
2313,239,10
2314,240,10
2315,241,10
2316,242,10
2317,243,10
2318,244,10
2319,245,10
2320,246,10
2321,247,10
2322,246,10
2323,245,10
2324,244,10
2325,243,10
2326,242,10
2327,241,10
2328,240,10
2329,239,10
2330,238,10
2331,237,10
2332,236,10
2333,235,10
2334,234,10
2335,233,10
2336,232,10
2337,231,10
2338,230,10
2339,229,10
2340,228,10
2341,227,10
2342,226,10
2343,225,10
2344,224,10
2345,223,10
2346,222,10
2347,221,10
2348,220,10
2349,219,10
2350,218,10
2351,217,10
2352,216,10
2353,215,10
2354,214,10
2355,213,10
2356,212,10
2357,211,10
2358,210,10
2359,209,10
2360,208,10
2361,207,10
2362,206,10
2363,205,10
2364,204,10
2365,203,10
2366,202,10
2367,201,10
2368,200,10
2369,199,10
2370,198,10
2371,197,10
2372,196,10
2373,195,10
2374,194,10
2375,193,10
2376,192,10
2377,191,10
2378,190,10
2379,189,10
2380,188,10
2381,187,10
2382,186,10
2383,185,10
2384,184,10
2385,183,10
2386,182,10
2387,182,11
2388,183,11
2389,184,11
2390,185,11
2391,186,11
2392,187,11
2393,188,11
2394,189,11
2395,190,11
2396,191,11
2397,192,11
2398,193,11
2399,194,11
2400,195,11
2401,196,11
2402,197,11
2403,198,11
2404,199,11
2405,200,11
2406,201,11
2407,202,11
2408,203,11
2409,204,11
2410,205,11
2411,206,11
2412,207,11
2413,208,11
2414,209,11
2415,210,11
2416,211,11
2417,212,11
2418,213,11
2419,214,11
2420,215,11
2421,216,11
2422,217,11
2423,218,11
2424,219,11
2425,220,11
2426,221,11
2427,222,11
2428,223,11
2429,224,11
2430,225,11
2431,226,11
2432,227,11
2433,228,11
2434,229,11
2435,230,11
2436,231,11
2437,232,11
2438,233,11
2439,234,11
2440,235,11
2441,236,11
2442,237,11
2443,238,11
2444,239,11
2445,240,11
2446,241,11
2447,242,11
2448,243,11
2449,244,11
2450,245,11
2451,246,11
2452,247,11
2453,247,10
2454,246,10
2455,245,10
2456,244,10
2457,243,10
2458,242,10
2459,241,10
2460,240,10
2461,239,10
2462,238,10
2463,237,10
2464,236,10
2465,235,10
2466,234,10
2467,233,10
2468,232,10
2469,231,10
2470,230,10
2471,229,10
2472,228,10
2473,227,10
2474,226,10
2475,225,10
2476,224,10
2477,223,10
2478,222,10
2479,221,10
2480,220,10
2481,219,10
2482,218,10
2483,217,10
2484,216,10
2485,215,10
2486,214,10
2487,213,10
2488,212,10
2489,211,10
2490,210,10
2491,209,10
2492,208,10
2493,207,10
2494,206,10
2495,205,10
2496,204,10
2497,203,10
2498,202,10
2499,201,10
2500,200,10
2501,199,10
2502,198,10
2503,197,10
2504,197,9
2505,196,9
2506,195,9
2507,194,9
2508,193,9
2509,192,9
2510,191,9
2511,190,9
2512,190,8
2513,191,8
2514,192,8
2515,193,8
2516,194,8
2517,195,8
2518,196,8
2519,197,8
2520,196,8
2521,195,8
2522,195,7
2523,194,7
2524,193,7
2525,192,7
2526,191,7
2527,190,7
2528,189,7
2529,188,7
2530,188,6
2531,189,6
2532,190,6
2533,191,6
2534,192,6
2535,193,6
2536,194,6
2537,195,6
2538,195,5
2539,195,4
2540,195,3
2541,196,3
2542,197,3
2543,198,3
2544,198,4
2545,198,5
2546,198,6
2547,199,6
2548,200,6
2549,201,6
2550,202,6
2551,203,6
2552,204,6
2553,205,6
2554,205,7
2555,204,7
2556,203,7
2557,202,7
2558,201,7
2559,200,7
2560,199,7
2561,198,7
2562,199,7
2563,200,7
2564,200,8
2565,201,8
2566,202,8
2567,203,8
2568,204,8
2569,205,8
2570,205,9
2571,204,9
2572,203,9
2573,202,9
2574,201,9
2575,200,9
2576,200,8
2577,200,7
2578,200,6
2579,200,5
2580,199,5
2581,200,5
2582,201,5
2583,202,5
2584,203,5
2585,204,5
2586,205,5
2587,206,5
2588,207,5
2589,208,5
2590,209,5
2591,209,4
2592,208,4
2593,207,4
2594,206,4
2595,205,4
2596,204,4
2597,203,4
2598,202,4
2599,201,4
2600,200,4
2601,199,4
2602,199,5
2603,200,5
2604,201,5
2605,202,5
2606,203,5
2607,204,5
2608,205,5
2609,206,5
2610,207,5
2611,208,5
2612,208,6
2613,209,6
2614,210,6
2615,211,6
2616,212,6
2617,213,6
2618,214,6
2619,215,6
2620,215,7
2621,214,7
2622,213,7
2623,212,7
2624,211,7
2625,210,7
2626,209,7
2627,208,7
2628,209,7
2629,210,7
2630,210,8
2631,211,8
2632,212,8
2633,213,8
2634,214,8
2635,215,8
2636,216,8
2637,217,8
2638,218,8
2639,219,8
2640,220,8
2641,221,8
2642,221,9
2643,220,9
2644,219,9
2645,218,9
2646,217,9
2647,216,9
2648,215,9
2649,214,9
2650,213,9
2651,212,9
2652,211,9
2653,210,9
2654,210,8
2655,211,8
2656,212,8
2657,213,8
2658,214,8
2659,215,8
2660,216,8
2661,217,8
2662,218,8
2663,218,7
2664,219,7
2665,219,6
2666,218,6
2667,218,7
2668,218,8
2669,218,9
2670,218,10
2671,217,10
2672,216,10
2673,215,10
2674,214,10
2675,213,10
2676,212,10
2677,211,10
2678,210,10
2679,209,10
2680,208,10
2681,207,10
2682,206,10
2683,205,10
2684,204,10
2685,203,10
2686,202,10
2687,201,10
2688,200,10
2689,199,10
2690,198,10
2691,197,10
2692,196,10
2693,195,10
2694,194,10
2695,193,10
2696,192,10
2697,191,10
2698,190,10
2699,189,10
2700,188,10
2701,187,10
2702,187,9
2703,187,8
2704,186,8
2705,185,8
2706,184,8
2707,183,8
2708,182,8
2709,182,9
2710,183,9
2711,184,9
2712,185,9
2713,186,9
2714,186,10
2715,186,11
2716,186,12
2717,185,12
2718,184,12
2719,183,12
2720,182,12
2721,181,12
2722,180,12
2723,179,12
2724,178,12
2725,177,12
2726,176,12
2727,175,12
2728,174,12
2729,173,12
2730,172,12
2731,171,12
2732,170,12
2733,169,12
2734,168,12
2735,167,12
2736,166,12
2737,167,12
2738,168,12
2739,169,12
2740,170,12
2741,171,12
2742,172,12
2743,173,12
2744,174,12
2745,175,12
2746,176,12
2747,177,12
2748,178,12
2749,179,12
2750,180,12
2751,181,12
2752,182,12
2753,183,12
2754,184,12
2755,185,12
2756,186,12
2757,187,12
2758,188,12
2759,189,12
2760,190,12
2761,191,12
2762,192,12
2763,193,12
2764,194,12
2765,195,12
2766,196,12
2767,197,12
2768,198,12
2769,199,12
2770,200,12
2771,201,12
2772,202,12
2773,203,12
2774,204,12
2775,205,12
2776,206,12
2777,207,12
2778,208,12
2779,209,12
2780,210,12
2781,211,12
2782,212,12
2783,213,12
2784,213,13
2785,212,13
2786,211,13
2787,210,13
2788,209,13
2789,208,13
2790,207,13
2791,206,13
2792,205,13
2793,204,13
2794,203,13
2795,202,13
2796,201,13
2797,200,13
2798,199,13
2799,198,13
2800,197,13
2801,196,13
2802,195,13
2803,194,13
2804,193,13
2805,192,13
2806,191,13
2807,190,13
2808,189,13
2809,188,13
2810,187,13
2811,186,13
2812,185,13
2813,184,13
2814,183,13
2815,182,13
2816,181,13
2817,180,13
2818,179,13
2819,178,13
2820,177,13
2821,176,13
2822,175,13
2823,174,13
2824,173,13
2825,172,13
2826,171,13
2827,170,13
2828,169,13
2829,168,13
2830,167,13
2831,166,13
2832,166,14
2833,165,14
2834,164,14
2835,165,14
2836,166,14
2837,167,14
2838,168,14
2839,169,14
2840,170,14
2841,171,14
2842,172,14
2843,173,14
2844,174,14
2845,175,14
2846,176,14
2847,177,14
2848,178,14
2849,179,14
2850,179,15
2851,178,15
2852,177,15
2853,176,15
2854,175,15
2855,174,15
2856,173,15
2857,172,15
2858,171,15
2859,170,15
2860,169,15
2861,168,15
2862,167,15
2863,166,15
2864,165,15
2865,164,15
2866,164,16
2867,165,16
2868,166,16
2869,167,16
2870,166,16
2871,165,16
2872,164,16
2873,163,16
2874,162,16
2875,161,16
2876,160,16
2877,159,16
2878,158,16
2879,157,16
2880,156,16
2881,155,16
2882,154,16
2883,153,16
2884,152,16
2885,151,16
2886,150,16
2887,149,16
2888,148,16
2889,147,16
2890,146,16
2891,145,16
2892,144,16
2893,143,16
2894,142,16
2895,141,16
2896,140,16
2897,139,16
2898,138,16
2899,138,17
2900,139,17
2901,140,17
2902,141,17
2903,142,17
2904,143,17
2905,144,17
2906,145,17
2907,146,17
2908,147,17
2909,148,17
2910,149,17
2911,150,17
2912,151,17
2913,152,17
2914,153,17
2915,154,17
2916,155,17
2917,156,17
2918,157,17
2919,158,17
2920,159,17
2921,160,17
2922,161,17
2923,162,17
2924,163,17
2925,164,17
2926,165,17
2927,166,17
2928,167,17
2929,167,16
2930,167,15
2931,167,14
2932,167,13
2933,167,12
2934,167,11
2935,166,11
2936,165,11
2937,164,11
2938,163,11
2939,163,12
2940,163,13
2941,163,12
2942,162,12
2943,161,12
2944,160,12
2945,159,12
2946,158,12
2947,157,12
2948,156,12
2949,155,12
2950,154,12
2951,154,13
2952,155,13
2953,156,13
2954,157,13
2955,158,13
2956,159,13
2957,160,13
2958,161,13
2959,162,13
2960,161,13
2961,161,14
2962,160,14
2963,159,14
2964,158,14
2965,157,14
2966,156,14
2967,155,14
2968,154,14
2969,154,15
2970,155,15
2971,156,15
2972,157,15
2973,158,15
2974,159,15
2975,160,15
2976,161,15
2977,161,14
2978,161,13
2979,161,12
2980,160,12
2981,159,12
2982,158,12
2983,157,12
2984,157,11
2985,156,11
2986,156,10
2987,157,10
2988,157,11
2989,157,12
2990,157,13
2991,157,14
2992,157,15
2993,157,16
2994,156,16
2995,155,16
2996,154,16
2997,153,16
2998,152,16
2999,151,16
3000,150,16
3001,149,16
3002,148,16
3003,147,16
3004,146,16
3005,145,16
3006,144,16
3007,143,16
3008,142,16
3009,141,16
3010,140,16
3011,139,16
3012,139,15
3013,139,14
3014,138,14
3015,137,14
3016,136,14
3017,136,15
3018,137,15
3019,138,15
3020,138,14
3021,138,13
3022,137,13
3023,136,13
3024,135,13
3025,134,13
3026,135,13
3027,136,13
3028,137,13
3029,138,13
3030,139,13
3031,140,13
3032,141,13
3033,142,13
3034,143,13
3035,144,13
3036,145,13
3037,146,13
3038,147,13
3039,148,13
3040,149,13
3041,150,13
3042,151,13
3043,151,12
3044,150,12
3045,149,12
3046,148,12
3047,147,12
3048,146,12
3049,145,12
3050,144,12
3051,143,12
3052,142,12
3053,141,12
3054,140,12
3055,139,12
3056,138,12
3057,137,12
3058,136,12
3059,135,12
3060,134,12
3061,135,12
3062,136,12
3063,137,12
3064,138,12
3065,139,12
3066,140,12
3067,141,12
3068,142,12
3069,143,12
3070,144,12
3071,145,12
3072,146,12
3073,147,12
3074,148,12
3075,148,11
3076,149,11
3077,150,11
3078,151,11
3079,152,11
3080,153,11
3081,153,10
3082,152,10
3083,151,10
3084,150,10
3085,149,10
3086,148,10
3087,148,9
3088,149,9
3089,150,9
3090,151,9
3091,152,9
3092,153,9
3093,154,9
3094,155,9
3095,155,8
3096,154,8
3097,153,8
3098,152,8
3099,151,8
3100,150,8
3101,149,8
3102,148,8
3103,148,7
3104,149,7
3105,150,7
3106,151,7
3107,152,7
3108,153,7
3109,154,7
3110,155,7
3111,154,7
3112,153,7
3113,152,7
3114,151,7
3115,150,7
3116,149,7
3117,148,7
3118,147,7
3119,146,7
3120,145,7
3121,144,7
3122,143,7
3123,142,7
3124,141,7
3125,140,7
3126,139,7
3127,138,7
3128,137,7
3129,136,7
3130,135,7
3131,134,7
3132,134,6
3133,135,6
3134,136,6
3135,137,6
3136,138,6
3137,139,6
3138,140,6
3139,141,6
3140,142,6
3141,143,6
3142,144,6
3143,145,6
3144,146,6
3145,147,6
3146,148,6
3147,149,6
3148,150,6
3149,151,6
3150,152,6
3151,153,6
3152,154,6
3153,155,6
3154,154,6
3155,153,6
3156,153,5
3157,152,5
3158,152,4
3159,153,4
3160,153,5
3161,153,6
3162,153,7
3163,152,7
3164,151,7
3165,150,7
3166,149,7
3167,148,7
3168,147,7
3169,146,7
3170,145,7
3171,144,7
3172,143,7
3173,142,7
3174,141,7
3175,140,7
3176,139,7
3177,138,7
3178,137,7
3179,136,7
3180,135,7
3181,135,8
3182,134,8
3183,133,8
3184,132,8
3185,131,8
3186,130,8
3187,129,8
3188,128,8
3189,127,8
3190,126,8
3191,125,8
3192,124,8
3193,124,9
3194,125,9
3195,126,9
3196,127,9
3197,128,9
3198,129,9
3199,130,9
3200,131,9
3201,132,9
3202,133,9
3203,134,9
3204,135,9
3205,135,8
3206,134,8
3207,133,8
3208,132,8
3209,131,8
3210,131,7
3211,130,7
3212,129,7
3213,128,7
3214,127,7
3215,126,7
3216,125,7
3217,124,7
3218,123,7
3219,122,7
3220,121,7
3221,120,7
3222,120,6
3223,121,6
3224,122,6
3225,123,6
3226,124,6
3227,125,6
3228,126,6
3229,127,6
3230,128,6
3231,129,6
3232,130,6
3233,131,6
3234,131,7
3235,131,8
3236,131,9
3237,131,10
3238,130,10
3239,129,10
3240,128,10
3241,127,10
3242,126,10
3243,125,10
3244,124,10
3245,125,10
3246,126,10
3247,127,10
3248,128,10
3249,129,10
3250,130,10
3251,131,10
3252,132,10
3253,133,10
3254,134,10
3255,135,10
3256,136,10
3257,137,10
3258,138,10
3259,139,10
3260,139,11
3261,138,11
3262,137,11
3263,136,11
3264,135,11
3265,134,11
3266,133,11
3267,132,11
3268,131,11
3269,130,11
3270,129,11
3271,128,11
3272,127,11
3273,126,11
3274,125,11
3275,124,11
3276,124,10
3277,125,10
3278,126,10
3279,127,10
3280,128,10
3281,129,10
3282,130,10
3283,131,10
3284,132,10
3285,133,10
3286,134,10
3287,135,10
3288,136,10
3289,137,10
3290,138,10
3291,138,9
3292,139,9
3293,140,9
3294,141,9
3295,142,9
3296,143,9
3297,144,9
3298,145,9
3299,145,8
3300,144,8
3301,143,8
3302,142,8
3303,141,8
3304,140,8
3305,139,8
3306,138,8
3307,138,9
3308,139,9
3309,140,9
3310,141,9
3311,142,9
3312,143,9
3313,144,9
3314,144,10
3315,145,10
3316,145,11
3317,144,11
3318,144,12
3319,143,12
3320,142,12
3321,141,12
3322,140,12
3323,139,12
3324,139,11
3325,138,11
3326,137,11
3327,136,11
3328,135,11
3329,134,11
3330,133,11
3331,132,11
3332,131,11
3333,131,12
3334,130,12
3335,129,12
3336,128,12
3337,127,12
3338,126,12
3339,126,13
3340,127,13
3341,128,13
3342,129,13
3343,130,13
3344,131,13
3345,131,14
3346,132,14
3347,133,14
3348,132,14
3349,131,14
3350,130,14
3351,129,14
3352,128,14
3353,127,14
3354,126,14
3355,125,14
3356,124,14
3357,123,14
3358,122,14
3359,121,14
3360,120,14
3361,120,15
3362,121,15
3363,122,15
3364,123,15
3365,124,15
3366,125,15
3367,126,15
3368,127,15
3369,128,15
3370,129,15
3371,130,15
3372,131,15
3373,132,15
3374,133,15
3375,133,14
3376,132,14
3377,131,14
3378,130,14
3379,129,14
3380,128,14
3381,127,14
3382,126,14
3383,125,14
3384,124,14
3385,123,14
3386,123,13
3387,122,13
3388,121,13
3389,120,13
3390,119,13
3391,118,13
3392,118,12
3393,119,12
3394,120,12
3395,121,12
3396,122,12
3397,123,12
3398,122,12
3399,121,12
3400,121,11
3401,120,11
3402,119,11
3403,118,11
3404,117,11
3405,116,11
3406,116,10
3407,117,10
3408,118,10
3409,119,10
3410,120,10
3411,121,10
3412,120,10
3413,119,10
3414,119,9
3415,118,9
3416,117,9
3417,116,9
3418,115,9
3419,114,9
3420,113,9
3421,112,9
3422,111,9
3423,110,9
3424,109,9
3425,108,9
3426,107,9
3427,106,9
3428,105,9
3429,104,9
3430,104,8
3431,105,8
3432,106,8
3433,107,8
3434,108,8
3435,109,8
3436,110,8
3437,111,8
3438,112,8
3439,113,8
3440,114,8
3441,115,8
3442,116,8
3443,117,8
3444,118,8
3445,119,8
3446,118,8
3447,117,8
3448,117,7
3449,116,7
3450,115,7
3451,114,7
3452,113,7
3453,112,7
3454,111,7
3455,110,7
3456,109,7
3457,108,7
3458,107,7
3459,106,7
3460,105,7
3461,104,7
3462,103,7
3463,102,7
3464,101,7
3465,100,7
3466,100,6
3467,101,6
3468,102,6
3469,103,6
3470,104,6
3471,105,6
3472,106,6
3473,107,6
3474,108,6
3475,109,6
3476,110,6
3477,111,6
3478,112,6
3479,113,6
3480,114,6
3481,115,6
3482,116,6
3483,117,6
3484,117,7
3485,116,7
3486,115,7
3487,114,7
3488,113,7
3489,112,7
3490,111,7
3491,110,7
3492,109,7
3493,108,7
3494,107,7
3495,106,7
3496,105,7
3497,104,7
3498,103,7
3499,102,7
3500,101,7
3501,101,8
3502,100,8
3503,99,8
3504,98,8
3505,97,8
3506,96,8
3507,95,8
3508,94,8
3509,93,8
3510,92,8
3511,92,9
3512,93,9
3513,94,9
3514,95,9
3515,96,9
3516,97,9
3517,98,9
3518,99,9
3519,100,9
3520,101,9
3521,101,10
3522,100,10
3523,99,10
3524,98,10
3525,97,10
3526,96,10
3527,95,10
3528,94,10
3529,93,10
3530,92,10
3531,93,10
3532,94,10
3533,95,10
3534,96,10
3535,97,10
3536,98,10
3537,99,10
3538,100,10
3539,101,10
3540,102,10
3541,103,10
3542,104,10
3543,105,10
3544,106,10
3545,107,10
3546,108,10
3547,109,10
3548,110,10
3549,111,10
3550,112,10
3551,113,10
3552,113,11
3553,112,11
3554,111,11
3555,110,11
3556,109,11
3557,108,11
3558,107,11
3559,106,11
3560,105,11
3561,104,11
3562,103,11
3563,102,11
3564,101,11
3565,100,11
3566,99,11
3567,98,11
3568,97,11
3569,96,11
3570,95,11
3571,94,11
3572,93,11
3573,92,11
3574,92,12
3575,91,12
3576,90,12
3577,89,12
3578,88,12
3579,87,12
3580,86,12
3581,87,12
3582,88,12
3583,89,12
3584,90,12
3585,91,12
3586,92,12
3587,93,12
3588,94,12
3589,95,12
3590,96,12
3591,97,12
3592,98,12
3593,99,12
3594,100,12
3595,101,12
3596,101,13
3597,100,13
3598,99,13
3599,98,13
3600,97,13
3601,96,13
3602,95,13
3603,94,13
3604,93,13
3605,92,13
3606,91,13
3607,90,13
3608,89,13
3609,88,13
3610,87,13
3611,86,13
3612,86,12
3613,86,11
3614,87,11
3615,88,11
3616,89,11
3617,88,11
3618,87,11
3619,86,11
3620,85,11
3621,84,11
3622,83,11
3623,82,11
3624,81,11
3625,80,11
3626,79,11
3627,78,11
3628,77,11
3629,76,11
3630,75,11
3631,74,11
3632,73,11
3633,72,11
3634,71,11
3635,70,11
3636,69,11
3637,68,11
3638,67,11
3639,66,11
3640,65,11
3641,64,11
3642,63,11
3643,62,11
3644,61,11
3645,60,11
3646,59,11
3647,58,11
3648,57,11
3649,56,11
3650,55,11
3651,54,11
3652,53,11
3653,52,11
3654,51,11
3655,50,11
3656,49,11
3657,48,11
3658,47,11
3659,46,11
3660,45,11
3661,44,11
3662,44,10
3663,45,10
3664,46,10
3665,47,10
3666,48,10
3667,49,10
3668,50,10
3669,51,10
3670,52,10
3671,53,10
3672,54,10
3673,55,10
3674,56,10
3675,57,10
3676,58,10
3677,59,10
3678,60,10
3679,61,10
3680,62,10
3681,63,10
3682,64,10
3683,65,10
3684,66,10
3685,67,10
3686,68,10
3687,69,10
3688,70,10
3689,71,10
3690,72,10
3691,73,10
3692,74,10
3693,75,10
3694,76,10
3695,77,10
3696,78,10
3697,79,10
3698,80,10
3699,81,10
3700,82,10
3701,83,10
3702,84,10
3703,85,10
3704,86,10
3705,87,10
3706,88,10
3707,89,10
3708,88,10
3709,87,10
3710,86,10
3711,85,10
3712,84,10
3713,83,10
3714,82,10
3715,81,10
3716,80,10
3717,79,10
3718,78,10
3719,77,10
3720,76,10
3721,75,10
3722,74,10
3723,73,10
3724,72,10
3725,71,10
3726,70,10
3727,69,10
3728,68,10
3729,67,10
3730,66,10
3731,65,10
3732,64,10
3733,63,10
3734,62,10
3735,61,10
3736,60,10
3737,59,10
3738,58,10
3739,57,10
3740,56,10
3741,55,10
3742,54,10
3743,53,10
3744,53,9
3745,52,9
3746,51,9
3747,50,9
3748,49,9
3749,48,9
3750,47,9
3751,46,9
3752,45,9
3753,44,9
3754,43,9
3755,42,9
3756,42,8
3757,43,8
3758,44,8
3759,45,8
3760,46,8
3761,47,8
3762,48,8
3763,49,8
3764,50,8
3765,51,8
3766,52,8
3767,53,8
3768,52,8
3769,51,8
3770,50,8
3771,49,8
3772,49,7
3773,48,7
3774,47,7
3775,46,7
3776,45,7
3777,44,7
3778,43,7
3779,42,7
3780,41,7
3781,40,7
3782,39,7
3783,38,7
3784,38,6
3785,39,6
3786,40,6
3787,41,6
3788,42,6
3789,43,6
3790,44,6
3791,45,6
3792,46,6
3793,47,6
3794,48,6
3795,49,6
3796,49,7
3797,48,7
3798,47,7
3799,46,7
3800,45,7
3801,44,7
3802,43,7
3803,42,7
3804,41,7
3805,40,7
3806,39,7
3807,39,8
3808,38,8
3809,37,8
3810,36,8
3811,35,8
3812,34,8
3813,33,8
3814,32,8
3815,31,8
3816,30,8
3817,29,8
3818,28,8
3819,27,8
3820,26,8
3821,25,8
3822,24,8
3823,23,8
3824,22,8
3825,21,8
3826,20,8
3827,19,8
3828,18,8
3829,18,9
3830,19,9
3831,20,9
3832,21,9
3833,22,9
3834,23,9
3835,24,9
3836,25,9
3837,26,9
3838,27,9
3839,28,9
3840,29,9
3841,30,9
3842,31,9
3843,32,9
3844,33,9
3845,34,9
3846,35,9
3847,36,9
3848,37,9
3849,38,9
3850,39,9
3851,38,9
3852,37,9
3853,37,10
3854,36,10
3855,35,10
3856,34,10
3857,33,10
3858,32,10
3859,31,10
3860,30,10
3861,29,10
3862,28,10
3863,27,10
3864,26,10
3865,25,10
3866,24,10
3867,23,10
3868,22,10
3869,21,10
3870,20,10
3871,19,10
3872,18,10
3873,17,10
3874,16,10
3875,16,11
3876,17,11
3877,18,11
3878,19,11
3879,20,11
3880,21,11
3881,22,11
3882,23,11
3883,24,11
3884,25,11
3885,26,11
3886,27,11
3887,28,11
3888,29,11
3889,30,11
3890,31,11
3891,32,11
3892,33,11
3893,34,11
3894,35,11
3895,36,11
3896,37,11
3897,37,10
3898,37,9
3899,37,8
3900,36,8
3901,35,8
3902,34,8
3903,33,8
3904,32,8
3905,31,8
3906,30,8
3907,29,8
3908,28,8
3909,27,8
3910,26,8
3911,25,8
3912,25,7
3913,24,7
3914,23,7
3915,22,7
3916,21,7
3917,20,7
3918,19,7
3919,18,7
3920,17,7
3921,16,7
3922,15,7
3923,14,7
3924,13,7
3925,12,7
3926,12,6
3927,13,6
3928,14,6
3929,15,6
3930,16,6
3931,17,6
3932,18,6
3933,19,6
3934,20,6
3935,21,6
3936,22,6
3937,23,6
3938,24,6
3939,25,6
3940,25,7
3941,24,7
3942,23,7
3943,22,7
3944,21,7
3945,20,7
3946,19,7
3947,18,7
3948,17,7
3949,16,7
3950,15,7
3951,15,8
3952,14,8
3953,13,8
3954,12,8
3955,11,8
3956,10,8
3957,9,8
3958,8,8
3959,8,9
3960,9,9
3961,10,9
3962,11,9
3963,12,9
3964,13,9
3965,14,9
3966,15,9
3967,15,8
3968,14,8
3969,13,8
3970,12,8
3971,11,8
3972,10,8
3973,9,8
3974,9,7
3975,8,7
3976,7,7
3977,6,7
3978,5,7
3979,4,7
3980,3,7
3981,2,7
3982,2,6
3983,3,6
3984,4,6
3985,5,6
3986,6,6
3987,7,6
3988,8,6
3989,9,6
3990,9,7
3991,8,7
3992,7,7
3993,6,7
3994,5,7
3995,5,8
3996,4,8
3997,3,8
3998,2,8
3999,1,8
4000,0,8
4001,0,9
4002,1,9
4003,2,9
4004,3,9
4005,4,9
4006,5,9
4007,5,10
4008,4,10
4009,3,10
4010,2,10
4011,1,10
4012,0,10
4013,1,10
4014,2,10
4015,3,10
4016,4,10
4017,5,10
4018,6,10
4019,7,10
4020,8,10
4021,9,10
4022,10,10
4023,11,10
4024,12,10
4025,13,10
4026,13,11
4027,12,11
4028,11,11
4029,10,11
4030,9,11
4031,8,11
4032,7,11
4033,6,11
4034,5,11
4035,4,11
4036,3,11
4037,2,11
4038,1,11
4039,0,11
4040,0,12
4041,1,12
4042,2,12
4043,3,12
4044,4,12
4045,5,12
4046,5,13
4047,4,13
4048,3,13
4049,2,13
4050,1,13
4051,0,13
4052,0,14
4053,1,14
4054,2,14
4055,3,14
4056,4,14
4057,5,14
4058,6,14
4059,7,14
4060,8,14
4061,9,14
4062,10,14
4063,11,14
4064,12,14
4065,13,14
4066,14,14
4067,15,14
4068,16,14
4069,17,14
4070,17,15
4071,16,15
4072,15,15
4073,14,15
4074,13,15
4075,12,15
4076,11,15
4077,10,15
4078,9,15
4079,8,15
4080,7,15
4081,6,15
4082,5,15
4083,4,15
4084,3,15
4085,2,15
4086,1,15
4087,0,15
4088,0,14
4089,1,14
4090,2,14
4091,3,14
4092,4,14
4093,5,14
4094,6,14
4095,7,14
4096,8,14
4097,8,13
4098,9,13
4099,10,13
4100,11,13
4101,11,12
4102,10,12
4103,9,12
4104,8,12
4105,8,13
4106,8,14
4107,9,14
4108,10,14
4109,11,14
4110,12,14
4111,13,14
4112,14,14
4113,14,13
4114,14,12
4115,15,12
4116,15,13
4117,15,14
4118,15,15
4119,14,15
4120,13,15
4121,12,15
4122,11,15
4123,11,16
4124,10,16
4125,9,16
4126,8,16
4127,7,16
4128,6,16
4129,5,16
4130,4,16
4131,3,16
4132,2,16
4133,1,16
4134,0,16
4135,0,17
4136,1,17
4137,2,17
4138,3,17
4139,4,17
