step,row,col
4138,71,81
4139,71,80
4140,71,79
4141,71,78
4142,71,77
4143,71,78
4144,72,78
4145,72,79
4146,72,80
4147,72,81
4148,72,82
4149,72,83
4150,73,83
4151,73,82
4152,73,81
4153,73,80
4154,73,79
4155,73,78
4156,74,78
4157,74,79
4158,75,79
4159,75,78
4160,75,77
4161,74,77
4162,74,76
4163,74,75
4164,74,74
4165,74,73
4166,74,72
4167,74,71
4168,74,70
4169,74,69
4170,74,68
4171,74,67
4172,74,66
4173,74,65
4174,74,64
4175,74,63
4176,74,62
4177,74,61
4178,74,60
4179,74,59
4180,74,58
4181,74,57
4182,74,56
4183,75,56
4184,75,57
4185,75,58
4186,75,59
4187,75,60
4188,75,61
4189,75,62
4190,75,63
4191,75,64
4192,75,65
4193,75,66
4194,75,67
4195,75,68
4196,75,69
4197,75,70
4198,75,71
4199,75,72
4200,75,73
4201,75,74
4202,75,75
4203,75,76
4204,76,76
4205,76,75
4206,76,74
4207,76,73
4208,76,72
4209,76,71
4210,76,70
4211,76,69
4212,76,68
4213,76,67
4214,76,66
4215,76,65
4216,76,64
4217,76,63
4218,76,62
4219,76,61
4220,76,60
4221,76,59
4222,76,58
4223,76,57
4224,76,56
4225,76,55
4226,76,54
4227,77,54
4228,77,55
4229,77,56
4230,77,57
4231,77,58
4232,77,59
4233,77,60
4234,77,61
4235,77,62
4236,77,63
4237,77,64
4238,77,65
4239,77,66
4240,77,67
4241,77,68
4242,77,69
4243,77,70
4244,77,71
4245,77,72
4246,77,73
4247,77,74
4248,77,75
4249,77,76
4250,77,77
4251,76,77
4252,76,78
4253,76,79
4254,77,79
4255,77,78
4256,78,78
4257,78,79
4258,78,80
4259,78,81
4260,78,82
4261,78,83
4262,79,83
4263,79,82
4264,79,81
4265,79,80
4266,79,79
4267,79,78
4268,78,78
4269,77,78
4270,77,77
4271,77,76
4272,77,75
4273,78,75
4274,78,74
4275,78,73
4276,78,72
4277,78,71
4278,78,70
4279,78,69
4280,78,68
4281,79,68
4282,79,69
4283,79,70
4284,79,71
4285,79,72
4286,79,73
4287,79,74
4288,79,75
4289,80,75
4290,80,74
4291,80,73
4292,80,72
4293,80,71
4294,80,70
4295,80,69
4296,80,68
4297,80,67
4298,80,66
4299,80,65
4300,80,64
4301,80,63
4302,80,62
4303,80,61
4304,80,60
4305,80,59
4306,80,58
4307,80,57
4308,80,56
4309,80,55
4310,80,54
4311,80,53
4312,80,52
4313,81,52
4314,81,53
4315,81,54
4316,81,55
4317,81,56
4318,81,57
4319,81,58
4320,81,59
4321,81,60
4322,81,61
4323,81,62
4324,81,63
4325,81,64
4326,81,65
4327,81,66
4328,81,67
4329,81,68
4330,81,69
4331,81,70
4332,81,71
4333,81,72
4334,81,73
4335,81,74
4336,81,75
4337,81,76
4338,80,76
4339,80,77
4340,81,77
4341,82,77
4342,82,76
4343,82,75
4344,82,74
4345,82,73
4346,82,72
4347,82,71
4348,82,70
4349,82,69
4350,82,68
4351,82,67
4352,82,66
4353,82,65
4354,82,64
4355,82,63
4356,82,62
4357,82,61
4358,82,60
4359,82,59
4360,82,58
4361,82,57
4362,82,56
4363,82,55
4364,82,54
4365,83,54
4366,83,55
4367,83,56
4368,83,57
4369,83,58
4370,83,59
4371,83,60
4372,83,61
4373,83,62
4374,83,63
4375,83,64
4376,83,65
4377,83,66
4378,83,67
4379,83,68
4380,83,69
4381,83,70
4382,83,71
4383,83,72
4384,83,73
4385,83,74
4386,83,75
4387,83,76
4388,83,77
4389,84,77
4390,85,77
4391,86,77
4392,87,77
4393,88,77
4394,89,77
4395,90,77
4396,90,76
4397,90,75
4398,90,74
4399,90,73
4400,90,72
4401,90,71
4402,90,70
4403,90,69
4404,90,68
4405,90,67
4406,90,66
4407,90,65
4408,90,64
4409,90,63
4410,90,62
4411,91,62
4412,91,63
4413,90,63
4414,89,63
4415,88,63
4416,87,63
4417,86,63
4418,85,63
4419,84,63
4420,83,63
4421,82,63
4422,81,63
4423,80,63
4424,79,63
4425,78,63
4426,78,62
4427,78,61
4428,78,60
4429,78,59
4430,78,58
4431,78,57
4432,78,56
4433,78,55
4434,78,54
4435,78,53
4436,78,52
4437,78,51
4438,78,50
4439,78,49
4440,78,48
4441,78,47
4442,78,46
4443,78,45
4444,78,44
4445,78,43
4446,78,42
4447,78,41
4448,78,40
4449,78,39
4450,78,38
4451,78,37
4452,78,36
4453,78,35
4454,78,34
4455,78,33
4456,78,32
4457,79,32
4458,79,33
4459,79,34
4460,79,35
4461,79,36
4462,79,37
4463,79,38
4464,79,39
4465,79,40
4466,79,41
4467,79,42
4468,79,43
4469,79,44
4470,79,45
4471,79,46
4472,79,47
4473,79,48
4474,79,49
4475,79,50
4476,79,51
4477,79,52
4478,79,53
4479,79,54
4480,79,55
4481,79,56
4482,79,57
4483,79,58
4484,79,59
4485,79,60
4486,79,61
4487,79,62
4488,79,63
4489,79,64
4490,78,64
4491,78,65
4492,79,65
4493,78,65
4494,77,65
4495,76,65
4496,75,65
4497,74,65
4498,73,65
4499,72,65
4500,72,64
4501,72,63
4502,72,62
4503,72,61
4504,72,60
4505,72,59
4506,72,58
4507,72,57
4508,72,56
4509,72,55
4510,72,54
4511,72,53
4512,72,52
4513,72,51
4514,72,50
4515,72,49
4516,72,48
4517,72,47
4518,72,46
4519,72,45
4520,72,44
4521,72,43
4522,72,42
4523,73,42
4524,73,43
4525,73,44
4526,73,45
4527,73,46
4528,73,47
4529,73,48
4530,73,49
4531,73,50
4532,73,51
4533,73,52
4534,73,53
4535,73,54
4536,73,55
4537,73,56
4538,73,57
4539,73,58
4540,73,59
4541,73,60
4542,73,61
4543,73,62
4544,73,63
4545,73,64
4546,73,65
4547,73,66
4548,72,66
4549,72,67
4550,72,68
4551,72,69
4552,72,70
4553,72,71
4554,72,72
4555,72,73
4556,72,74
4557,72,75
4558,73,75
4559,73,74
4560,73,73
4561,73,72
4562,73,71
4563,73,70
4564,73,69
4565,73,68
4566,73,67
4567,72,67
4568,71,67
4569,70,67
4570,70,66
4571,70,65
4572,69,65
4573,69,64
4574,69,63
4575,69,62
4576,69,61
4577,69,60
4578,69,59
4579,69,58
4580,69,57
4581,69,56
4582,69,55
4583,69,54
4584,69,53
4585,69,52
4586,69,51
4587,69,50
4588,70,50
4589,70,51
4590,70,52
4591,70,53
4592,70,54
4593,70,55
4594,71,55
4595,71,54
4596,71,53
4597,71,52
4598,71,51
4599,71,50
4600,71,49
4601,70,49
4602,70,48
4603,70,47
4604,70,46
4605,70,45
4606,70,44
4607,70,43
4608,70,42
4609,70,41
4610,70,40
4611,70,39
4612,70,38
4613,70,37
4614,70,36
4615,70,35
4616,70,34
4617,70,33
4618,70,32
4619,71,32
4620,71,33
4621,71,34
4622,71,35
4623,71,36
4624,71,37
4625,71,38
4626,71,39
4627,71,40
4628,71,41
4629,71,42
4630,71,43
4631,71,44
4632,71,45
4633,71,46
4634,71,47
4635,71,48
4636,70,48
4637,70,47
4638,69,47
4639,69,46
4640,68,46
4641,68,47
4642,69,47
4643,70,47
4644,70,48
4645,70,49
4646,70,50
4647,69,50
4648,68,50
4649,68,51
4650,68,52
4651,68,53
4652,68,54
4653,68,55
4654,68,56
4655,68,57
4656,68,58
4657,68,59
4658,68,60
4659,68,61
4660,68,62
4661,68,63
4662,68,64
4663,68,65
4664,67,65
4665,67,66
4666,67,67
4667,66,67
4668,66,66
4669,66,65
4670,66,64
4671,66,63
4672,66,62
4673,67,62
4674,67,63
4675,67,64
4676,66,64
4677,65,64
4678,65,65
4679,65,66
4680,65,67
4681,65,68
4682,65,69
4683,64,69
4684,64,68
4685,64,67
4686,64,66
4687,64,65
4688,64,64
4689,64,63
4690,64,62
4691,64,61
4692,64,60
4693,65,60
4694,65,61
4695,65,62
4696,65,63
4697,64,63
4698,63,63
4699,62,63
4700,62,62
4701,62,61
4702,62,60
4703,62,59
4704,62,58
4705,63,58
4706,63,59
4707,63,60
4708,63,61
4709,63,62
4710,64,62
4711,65,62
4712,66,62
4713,67,62
4714,68,62
4715,68,61
4716,68,60
4717,68,59
4718,67,59
4719,67,58
4720,66,58
4721,66,59
4722,67,59
4723,68,59
4724,69,59
4725,70,59
4726,70,58
4727,71,58
4728,71,59
4729,71,60
4730,70,60
4731,70,61
4732,71,61
4733,70,61
4734,69,61
4735,68,61
4736,68,60
4737,68,59
4738,68,58
4739,68,57
4740,68,56
4741,68,55
4742,67,55
4743,67,54
4744,66,54
4745,66,55
4746,65,55
4747,65,56
4748,65,57
4749,64,57
4750,64,56
4751,64,55
4752,64,54
4753,64,53
4754,64,52
4755,64,51
4756,64,50
4757,64,49
4758,64,48
4759,64,47
4760,64,46
4761,64,45
4762,64,44
4763,64,43
4764,64,42
4765,65,42
4766,65,43
4767,65,44
4768,65,45
4769,65,46
4770,65,47
4771,65,48
4772,65,49
4773,65,50
4774,65,51
4775,65,52
4776,65,53
4777,65,54
4778,64,54
4779,63,54
4780,63,55
4781,62,55
4782,62,54
4783,62,53
4784,62,52
4785,62,51
4786,62,50
4787,62,49
4788,62,48
4789,62,47
4790,62,46
4791,62,45
4792,62,44
4793,63,44
4794,63,45
4795,63,46
4796,63,47
4797,63,48
4798,63,49
4799,63,50
4800,63,51
4801,63,52
4802,63,53
4803,62,53
4804,61,53
4805,61,54
4806,61,55
4807,61,56
4808,60,56
4809,60,57
4810,61,57
4811,60,57
4812,60,56
4813,60,55
4814,60,54
4815,60,53
4816,60,52
4817,60,51
4818,60,50
4819,60,49
4820,60,48
4821,60,47
4822,60,46
4823,60,45
4824,60,44
4825,60,43
4826,60,42
4827,60,41
4828,60,40
4829,60,39
4830,60,38
4831,60,37
4832,60,36
4833,60,35
4834,60,34
4835,60,33
4836,60,32
4837,60,31
4838,60,30
4839,61,30
4840,61,31
4841,61,32
4842,61,33
4843,61,34
4844,61,35
4845,61,36
4846,61,37
4847,61,38
4848,61,39
4849,61,40
4850,61,41
4851,61,42
4852,61,43
4853,61,44
4854,61,45
4855,61,46
4856,61,47
4857,61,48
4858,61,49
4859,61,50
4860,61,51
4861,61,52
4862,60,52
4863,59,52
4864,59,53
4865,58,53
4866,58,52
4867,58,51
4868,58,50
4869,58,49
4870,58,48
4871,58,47
4872,58,46
4873,58,45
4874,58,44
4875,58,43
4876,58,42
4877,58,41
4878,58,40
4879,58,39
4880,58,38
4881,58,37
4882,58,36
4883,58,35
4884,58,34
4885,58,33
4886,58,32
4887,58,31
4888,58,30
4889,58,29
4890,58,28
4891,58,27
4892,58,26
4893,59,26
4894,59,27
4895,59,28
4896,59,29
4897,59,30
4898,59,31
4899,59,32
4900,59,33
4901,59,34
4902,59,35
4903,59,36
4904,59,37
4905,59,38
4906,59,39
4907,59,40
4908,59,41
4909,59,42
4910,59,43
4911,59,44
4912,59,45
4913,59,46
4914,59,47
4915,59,48
4916,59,49
4917,59,50
4918,59,51
4919,58,51
4920,57,51
4921,56,51
4922,56,50
4923,56,49
4924,56,48
4925,56,47
4926,56,46
4927,56,45
4928,56,44
4929,56,43
4930,56,42
4931,56,41
4932,56,40
4933,56,39
4934,56,38
4935,56,37
4936,56,36
4937,57,36
4938,57,37
4939,57,38
4940,57,39
4941,57,40
4942,57,41
4943,57,42
4944,57,43
4945,57,44
4946,57,45
4947,57,46
4948,57,47
4949,57,48
4950,57,49
4951,57,50
4952,56,50
4953,55,50
4954,54,50
4955,53,50
4956,53,51
4957,53,52
4958,53,53
4959,53,54
4960,53,55
4961,53,56
4962,53,57
4963,52,57
4964,52,56
4965,52,55
4966,52,54
4967,52,53
4968,52,52
4969,52,51
4970,52,50
4971,52,49
4972,52,48
4973,52,47
4974,52,46
4975,52,45
4976,52,44
4977,52,43
4978,52,42
4979,52,41
4980,52,40
4981,52,39
4982,52,38
4983,52,37
4984,52,36
4985,53,36
4986,53,37
4987,53,38
4988,53,39
4989,53,40
4990,53,41
4991,53,42
4992,53,43
4993,53,44
4994,53,45
4995,53,46
4996,53,47
4997,53,48
4998,53,49
4999,52,49
5000,51,49
5001,51,50
5002,51,51
5003,51,52
5004,51,53
5005,51,54
5006,51,55
5007,51,56
5008,51,57
5009,51,58
5010,51,59
5011,51,60
5012,51,61
5013,51,62
5014,51,63
5015,52,63
5016,52,62
5017,52,61
5018,52,60
5019,53,60
5020,53,61
5021,53,62
5022,53,63
5023,52,63
5024,51,63
5025,50,63
5026,50,62
5027,50,61
5028,50,60
5029,50,59
5030,50,58
5031,50,57
5032,50,56
5033,50,55
5034,50,54
5035,50,53
5036,50,52
5037,50,51
5038,50,50
5039,50,49
5040,50,48
5041,50,47
5042,50,46
5043,51,46
5044,51,47
5045,51,48
5046,50,48
5047,49,48
5048,49,49
5049,49,50
5050,49,51
5051,49,52
5052,49,53
5053,49,54
5054,49,55
5055,49,56
5056,49,57
5057,49,58
5058,49,59
5059,49,60
5060,49,61
5061,49,62
5062,49,63
5063,49,64
5064,49,65
5065,48,65
5066,48,64
5067,48,63
5068,48,62
5069,48,61
5070,48,60
5071,48,59
5072,48,58
5073,48,57
5074,48,56
5075,48,55
5076,48,54
5077,48,53
5078,48,52
5079,48,51
5080,48,50
5081,48,49
5082,48,48
5083,48,49
5084,48,50
5085,47,50
5086,47,51
5087,47,52
5088,47,53
5089,47,54
5090,47,55
5091,47,56
5092,47,57
5093,47,58
5094,47,59
5095,47,60
5096,47,61
5097,47,62
5098,47,63
5099,47,64
5100,47,65
5101,47,66
5102,47,67
5103,47,68
5104,47,69
5105,47,70
5106,47,71
5107,46,71
5108,46,70
5109,46,69
5110,46,68
5111,46,67
5112,46,66
5113,46,65
5114,46,64
5115,46,63
5116,46,62
5117,46,61
5118,46,60
5119,46,59
5120,46,58
5121,46,57
5122,46,56
5123,46,55
5124,46,54
5125,46,53
5126,46,52
5127,46,51
5128,46,50
5129,45,50
5130,45,51
5131,45,52
5132,45,53
5133,45,54
5134,45,55
5135,45,56
5136,45,57
5137,45,58
5138,45,59
5139,45,60
5140,45,61
5141,45,62
5142,45,63
5143,45,64
5144,45,65
5145,45,66
5146,45,67
5147,45,68
5148,45,69
5149,45,70
5150,45,71
5151,45,72
5152,45,73
5153,45,74
5154,45,75
5155,45,76
5156,45,77
5157,45,78
5158,45,79
5159,45,80
5160,45,81
5161,45,82
5162,45,83
5163,45,84
5164,45,85
5165,45,86
5166,45,87
5167,46,87
5168,46,86
5169,46,85
5170,46,84
5171,46,83
5172,46,82
5173,46,81
5174,46,80
5175,46,79
5176,46,78
5177,46,77
5178,46,76
5179,46,75
5180,46,74
5181,45,74
5182,44,74
5183,44,75
5184,44,76
5185,44,77
5186,44,78
5187,44,79
5188,44,80
5189,44,81
5190,44,82
5191,44,83
5192,44,84
5193,44,85
5194,44,86
5195,44,87
5196,43,87
5197,43,88
5198,43,89
5199,43,90
5200,43,91
5201,43,92
5202,43,93
5203,43,94
5204,43,95
5205,43,96
5206,43,97
5207,43,98
5208,43,99
5209,44,99
5210,44,98
5211,45,98
5212,45,99
5213,46,99
5214,46,98
5215,46,97
5216,46,96
5217,47,96
5218,47,97
5219,47,98
5220,47,99
5221,46,99
5222,45,99
5223,44,99
5224,43,99
5225,42,99
5226,42,98
5227,42,97
5228,42,96
5229,42,95
5230,42,94
5231,42,93
5232,42,92
5233,42,91
5234,42,90
5235,42,89
5236,42,88
5237,42,87
5238,42,86
5239,43,86
5240,42,86
5241,41,86
5242,41,87
5243,41,88
5244,41,89
5245,41,90
5246,41,91
5247,40,91
5248,40,90
5249,40,89
5250,40,88
5251,40,87
5252,40,86
5253,40,85
5254,40,84
5255,40,83
5256,40,82
5257,40,81
5258,40,80
5259,40,79
5260,40,78
5261,40,77
5262,40,76
5263,40,75
5264,40,74
5265,40,73
5266,40,72
5267,40,71
5268,40,70
5269,40,69
5270,40,68
5271,40,67
5272,40,66
5273,40,65
5274,40,64
5275,40,63
5276,40,62
5277,40,61
5278,40,60
5279,41,60
5280,41,61
5281,41,62
5282,41,63
5283,41,64
5284,41,65
5285,41,66
5286,41,67
5287,41,68
5288,41,69
5289,41,70
5290,41,71
5291,41,72
5292,41,73
5293,41,74
5294,41,75
5295,41,76
5296,41,77
5297,41,78
5298,41,79
5299,41,80
5300,41,81
5301,41,82
5302,41,83
5303,41,84
5304,41,85
5305,40,85
5306,39,85
5307,39,86
5308,39,87
5309,39,88
5310,39,89
5311,39,90
5312,39,91
5313,39,92
5314,39,93
5315,39,94
5316,39,95
5317,39,96
5318,39,97
5319,39,98
5320,39,99
5321,40,99
5322,40,98
5323,40,97
5324,40,96
5325,40,95
5326,40,94
5327,41,94
5328,41,95
5329,41,96
5330,41,97
5331,41,98
5332,41,99
5333,40,99
5334,39,99
5335,38,99
5336,38,98
5337,38,97
5338,38,96
5339,38,95
5340,38,94
5341,38,93
5342,38,92
5343,38,91
5344,38,90
5345,38,89
5346,38,88
5347,38,87
5348,38,86
5349,38,85
5350,38,84
5351,38,83
5352,38,82
5353,38,81
5354,38,80
5355,38,79
5356,38,78
5357,39,78
5358,39,79
5359,39,80
5360,39,81
5361,39,82
5362,39,83
5363,39,84
5364,38,84
5365,37,84
5366,37,85
5367,37,86
5368,37,87
5369,37,88
5370,37,89
5371,37,90
5372,37,91
5373,36,91
5374,36,90
5375,36,89
5376,36,88
5377,36,87
5378,36,86
5379,36,85
5380,36,84
5381,36,83
5382,36,82
5383,36,81
5384,36,80
5385,36,79
5386,36,78
5387,36,77
5388,36,76
5389,36,75
5390,36,74
5391,36,73
5392,36,72
5393,36,71
5394,36,70
5395,36,69
5396,36,68
5397,36,67
5398,36,66
5399,36,65
5400,36,64
5401,36,63
5402,36,62
5403,36,61
5404,36,60
5405,37,60
5406,37,61
5407,37,62
5408,37,63
5409,37,64
5410,37,65
5411,37,66
5412,37,67
5413,37,68
5414,37,69
5415,37,70
5416,37,71
5417,37,72
5418,37,73
5419,37,74
5420,37,75
5421,37,76
5422,37,77
5423,37,78
5424,37,79
5425,37,80
5426,37,81
5427,37,82
5428,37,83
5429,36,83
5430,35,83
5431,35,84
5432,35,85
5433,35,86
5434,35,87
5435,34,87
5436,34,86
5437,34,85
5438,34,84
5439,34,83
5440,34,82
5441,34,81
5442,34,80
5443,34,79
5444,34,78
5445,34,77
5446,34,76
5447,34,75
5448,34,74
5449,34,73
5450,34,72
5451,35,72
5452,35,73
5453,35,74
5454,35,75
5455,35,76
5456,35,77
5457,35,78
5458,35,79
5459,35,80
5460,35,81
5461,35,82
5462,34,82
5463,33,82
5464,33,83
5465,33,84
5466,33,85
5467,33,86
5468,33,87
5469,33,88
5470,33,89
5471,32,89
5472,32,88
5473,32,87
5474,32,86
5475,32,85
5476,32,84
5477,32,83
5478,32,82
5479,32,81
5480,32,80
5481,32,79
5482,32,78
5483,32,77
5484,32,76
5485,32,75
5486,32,74
5487,32,73
5488,32,72
5489,32,71
5490,32,70
5491,32,69
5492,32,68
5493,32,67
5494,32,66
5495,32,65
5496,32,64
5497,32,63
5498,32,62
5499,32,61
5500,32,60
5501,32,59
5502,32,58
5503,32,57
5504,32,56
5505,32,55
5506,32,54
5507,32,53
5508,32,52
5509,33,52
5510,33,53
5511,33,54
5512,33,55
5513,33,56
5514,33,57
5515,33,58
5516,33,59
5517,33,60
5518,33,61
5519,33,62
5520,33,63
5521,33,64
5522,33,65
5523,33,66
5524,33,67
5525,33,68
5526,33,69
5527,33,70
5528,33,71
5529,33,72
5530,33,73
5531,33,74
5532,33,75
5533,33,76
5534,33,77
5535,33,78
5536,33,79
5537,33,80
5538,33,81
5539,32,81
5540,31,81
5541,31,80
5542,31,79
5543,31,78
5544,31,77
5545,31,76
5546,31,75
5547,31,74
5548,31,73
5549,31,72
5550,31,71
5551,31,70
5552,31,69
5553,31,68
5554,31,67
5555,31,66
5556,31,65
5557,31,64
5558,31,63
5559,31,62
5560,30,62
5561,30,63
5562,30,64
5563,30,65
5564,30,66
5565,30,67
5566,30,68
5567,30,69
5568,30,70
5569,30,71
5570,30,72
5571,30,73
5572,30,74
5573,30,75
5574,30,76
5575,30,77
5576,30,78
5577,30,79
5578,30,80
5579,30,81
5580,29,81
5581,29,80
5582,29,79
5583,29,78
5584,29,77
5585,29,76
5586,29,75
5587,29,74
5588,28,74
5589,28,75
5590,28,76
5591,28,77
5592,28,78
5593,28,79
5594,28,80
5595,28,81
5596,27,81
5597,27,82
5598,27,83
5599,27,84
5600,27,85
5601,27,86
5602,27,87
5603,27,88
5604,27,89
5605,27,90
5606,27,91
5607,27,92
5608,27,93
5609,27,94
5610,27,95
5611,27,96
5612,27,97
5613,27,98
5614,27,99
5615,28,99
5616,28,98
5617,28,97
5618,28,96
5619,28,95
5620,28,94
5621,28,93
5622,28,92
5623,28,91
5624,28,90
5625,28,89
5626,28,88
5627,28,87
5628,28,86
5629,28,85
5630,28,84
5631,29,84
5632,29,85
5633,29,86
5634,29,87
5635,29,88
5636,29,89
5637,29,90
5638,29,91
5639,29,92
5640,29,93
5641,29,94
5642,29,95
5643,29,96
5644,29,97
5645,29,98
5646,29,99
5647,30,99
5648,30,98
5649,30,97
5650,30,96
5651,30,95
5652,30,94
5653,30,93
5654,30,92
5655,30,91
5656,30,90
5657,30,89
5658,30,88
5659,30,87
5660,30,86
5661,30,85
5662,30,84
5663,31,84
5664,31,85
5665,31,86
5666,31,87
5667,31,88
5668,31,89
5669,31,90
5670,31,91
5671,31,92
5672,31,93
5673,31,94
5674,31,95
5675,31,96
5676,31,97
5677,31,98
5678,31,99
5679,32,99
5680,32,98
5681,33,98
5682,33,99
5683,34,99
5684,34,98
5685,34,97
5686,34,96
5687,34,95
5688,34,94
5689,34,93
5690,34,92
5691,34,91
5692,34,90
5693,35,90
5694,35,91
5695,35,92
5696,35,93
5697,35,94
5698,35,95
5699,35,96
5700,35,97
5701,35,98
5702,35,99
5703,36,99
5704,36,98
5705,36,97
5706,36,96
5707,36,95
5708,36,94
5709,37,94
5710,37,95
5711,37,96
5712,37,97
5713,37,98
5714,37,99
5715,36,99
5716,35,99
5717,34,99
5718,34,98
5719,34,97
5720,34,96
5721,34,95
5722,33,95
5723,32,95
5724,32,94
5725,32,93
5726,32,92
5727,33,92
5728,33,93
5729,33,94
5730,32,94
5731,31,94
5732,30,94
5733,29,94
5734,28,94
5735,27,94
5736,26,94
5737,26,95
5738,26,96
5739,26,97
5740,26,98
5741,26,99
5742,25,99
5743,25,98
5744,25,97
5745,25,96
5746,25,95
5747,25,94
5748,25,93
5749,25,92
5750,25,91
5751,25,90
5752,25,89
5753,25,88
5754,25,87
5755,25,86
5756,25,85
5757,25,84
5758,25,83
5759,25,82
5760,25,81
5761,25,80
5762,25,79
5763,25,78
5764,26,78
5765,26,79
5766,26,80
5767,26,81
5768,26,82
5769,26,83
5770,26,84
5771,26,85
5772,26,86
5773,26,87
5774,26,88
5775,26,89
5776,26,90
5777,26,91
5778,26,92
5779,26,93
5780,25,93
5781,24,93
5782,24,94
5783,24,95
5784,24,96
5785,24,97
5786,24,98
5787,24,99
5788,23,99
5789,23,98
5790,23,97
5791,23,96
5792,23,95
5793,23,94
5794,23,93
5795,23,92
5796,24,92
5797,24,91
5798,24,90
5799,24,89
5800,24,88
5801,24,87
5802,24,86
5803,24,85
5804,24,84
5805,24,83
5806,24,82
5807,24,81
5808,24,80
5809,24,79
5810,24,78
5811,24,79
5812,24,80
5813,23,80
5814,23,81
5815,23,82
5816,23,83
5817,23,84
5818,23,85
5819,23,86
5820,23,87
5821,22,87
5822,22,86
5823,22,85
5824,22,84
5825,22,83
5826,22,82
5827,22,81
5828,22,80
5829,21,80
5830,21,81
5831,21,82
5832,21,83
5833,21,84
5834,21,85
5835,21,86
5836,21,87
5837,21,88
5838,21,89
5839,21,90
5840,21,91
5841,20,91
5842,20,90
5843,20,89
5844,20,88
5845,20,87
5846,20,86
5847,20,85
5848,20,84
5849,20,83
5850,20,82
5851,20,81
5852,20,80
5853,20,79
5854,20,78
5855,21,78
5856,21,79
5857,20,79
5858,19,79
5859,19,78
5860,19,77
5861,19,76
5862,19,75
5863,19,74
5864,19,73
5865,19,72
5866,19,71
5867,19,70
5868,19,69
5869,19,68
5870,19,67
5871,19,66
5872,19,65
5873,19,64
5874,19,63
5875,19,62
5876,19,61
5877,19,60
5878,19,59
5879,19,58
5880,19,57
5881,19,56
5882,20,56
5883,20,57
5884,20,58
5885,20,59
5886,21,59
5887,21,58
5888,21,57
5889,21,56
5890,21,55
5891,20,55
5892,20,54
5893,20,53
5894,20,52
5895,20,51
5896,20,50
5897,20,49
5898,20,48
5899,20,47
5900,20,46
5901,21,46
5902,21,47
5903,21,48
5904,21,49
5905,21,50
5906,21,51
5907,21,52
5908,21,53
5909,21,54
5910,22,54
5911,22,53
5912,22,52
5913,22,51
5914,22,50
5915,23,50
5916,23,51
5917,23,52
5918,23,53
5919,23,54
5920,23,55
5921,22,55
5922,22,56
5923,22,57
5924,23,57
5925,23,56
5926,24,56
5927,24,57
5928,24,58
5929,24,59
5930,24,60
5931,24,61
5932,24,62
5933,24,63
5934,25,63
5935,25,62
5936,25,61
5937,25,60
5938,25,59
5939,25,58
5940,25,57
5941,25,56
5942,26,56
5943,26,57
5944,26,58
5945,26,59
5946,26,60
5947,26,61
5948,26,62
5949,26,63
5950,26,64
5951,26,65
5952,26,66
5953,26,67
5954,26,68
5955,26,69
5956,27,69
5957,27,68
5958,27,67
5959,27,66
5960,27,65
5961,27,64
5962,27,63
5963,27,62
5964,27,61
5965,27,60
5966,27,59
5967,27,58
5968,27,57
5969,27,56
5970,27,55
5971,26,55
5972,26,54
5973,26,53
5974,26,52
5975,26,51
5976,26,50
5977,27,50
5978,27,51
5979,27,52
5980,27,53
5981,27,54
5982,28,54
5983,28,53
5984,28,52
5985,28,51
5986,28,50
5987,28,49
5988,28,48
5989,28,47
5990,28,46
5991,28,45
5992,28,44
5993,28,43
5994,28,42
5995,28,41
5996,28,40
5997,28,39
5998,28,38
5999,28,37
6000,28,36
6001,28,35
6002,28,34
6003,28,33
6004,28,32
6005,28,31
6006,28,30
6007,28,29
6008,28,28
6009,29,28
6010,29,29
6011,29,30
6012,29,31
6013,29,32
6014,29,33
6015,29,34
6016,29,35
6017,29,36
6018,29,37
6019,29,38
6020,29,39
6021,29,40
6022,29,41
6023,29,42
6024,29,43
6025,29,44
6026,29,45
6027,29,46
6028,29,47
6029,29,48
6030,29,49
6031,29,50
6032,29,51
6033,29,52
6034,29,53
6035,29,54
6036,29,55
6037,28,55
6038,29,55
6039,30,55
6040,30,54
6041,30,53
6042,30,52
6043,30,51
6044,30,50
6045,30,49
6046,30,48
6047,30,47
6048,30,46
6049,30,45
6050,30,44
6051,30,43
6052,30,42
6053,30,41
6054,30,40
6055,30,39
6056,30,38
6057,31,38
6058,31,39
6059,31,40
6060,31,41
6061,31,42
6062,31,43
6063,31,44
6064,31,45
6065,31,46
6066,31,47
6067,31,48
6068,31,49
6069,31,50
6070,31,51
6071,31,52
6072,31,53
6073,31,54
6074,31,55
6075,31,56
6076,30,56
6077,30,57
6078,31,57
6079,32,57
6080,33,57
6081,34,57
6082,34,56
6083,34,55
6084,34,54
6085,34,53
6086,34,52
6087,34,51
6088,34,50
6089,34,49
6090,34,48
6091,34,47
6092,34,46
6093,35,46
6094,35,47
6095,35,48
6096,35,49
6097,35,50
6098,35,51
6099,35,52
6100,35,53
6101,35,54
6102,35,55
6103,35,56
6104,35,57
6105,35,58
6106,34,58
6107,34,59
6108,34,60
6109,34,61
6110,34,62
6111,34,63
6112,34,64
6113,34,65
6114,34,66
6115,34,67
6116,35,67
6117,35,66
6118,35,65
6119,35,64
6120,35,63
6121,35,62
6122,35,61
6123,35,60
6124,35,59
6125,35,58
6126,35,57
6127,36,57
6128,36,56
6129,37,56
6130,37,57
6131,38,57
6132,38,56
6133,39,56
6134,39,57
6135,39,58
6136,38,58
