step,row,col
2141,44,1
2142,43,1
2143,42,1
2144,41,1
2145,40,1
2146,39,1
2147,38,1
2148,37,1
2149,36,1
2150,35,1
2151,34,1
2152,33,1
2153,32,1
2154,31,1
2155,30,1
2156,29,1
2157,28,1
2158,27,1
2159,26,1
2160,25,1
2161,24,1
2162,23,1
2163,22,1
2164,21,1
2165,20,1
2166,19,1
2167,18,1
2168,17,1
2169,16,1
2170,15,1
2171,14,1
2172,13,1
2173,12,1
2174,11,1
2175,10,1
2176,9,1
2177,8,1
2178,7,1
2179,6,1
2180,5,1
2181,4,1
2182,4,0
2183,5,0
2184,6,0
2185,7,0
2186,8,0
2187,9,0
2188,10,0
2189,11,0
2190,12,0
2191,13,0
2192,14,0
2193,15,0
2194,16,0
2195,17,0
2196,18,0
2197,19,0
2198,20,0
2199,21,0
2200,22,0
2201,23,0
2202,24,0
2203,25,0
2204,26,0
2205,27,0
2206,28,0
2207,29,0
2208,30,0
2209,31,0
2210,32,0
2211,33,0
2212,34,0
2213,35,0
2214,36,0
2215,37,0
2216,38,0
2217,39,0
2218,40,0
2219,41,0
2220,42,0
2221,43,0
2222,44,0
2223,45,0
2224,46,0
2225,47,0
2226,48,0
2227,49,0
2228,49,1
2229,49,2
2230,49,3
2231,48,3
2232,47,3
2233,46,3
2234,45,3
2235,44,3
2236,43,3
2237,42,3
2238,41,3
2239,40,3
2240,39,3
2241,38,3
2242,37,3
2243,36,3
2244,35,3
2245,34,3
2246,33,3
2247,32,3
2248,31,3
2249,30,3
2250,29,3
2251,28,3
2252,27,3
2253,26,3
2254,25,3
2255,24,3
2256,23,3
2257,22,3
2258,21,3
2259,20,3
2260,19,3
2261,18,3
2262,17,3
2263,16,3
2264,15,3
2265,14,3
2266,13,3
2267,12,3
2268,11,3
2269,10,3
2270,9,3
2271,8,3
2272,7,3
2273,6,3
2274,5,3
2275,4,3
2276,3,3
2277,2,3
2278,2,2
2279,2,1
2280,1,1
2281,0,1
2282,0,0
