step,row,col
4135,0,67
4136,1,67
4137,1,68
4138,0,68
4139,1,68
4140,2,68
4141,3,68
4142,4,68
4143,5,68
4144,5,69
4145,4,69
4146,3,69
4147,2,69
4148,1,69
4149,0,69
4150,0,70
4151,1,70
4152,1,71
4153,0,71
4154,0,72
4155,1,72
4156,1,73
4157,0,73
4158,0,74
4159,1,74
4160,1,75
4161,0,75
4162,0,76
4163,1,76
4164,1,77
4165,0,77
4166,0,78
4167,1,78
4168,1,79
4169,0,79
4170,0,80
4171,1,80
4172,1,81
4173,0,81
4174,0,82
4175,1,82
4176,1,83
4177,0,83
4178,0,84
4179,1,84
4180,1,85
4181,0,85
4182,0,86
4183,1,86
4184,1,87
4185,0,87
4186,0,88
4187,1,88
4188,1,89
4189,0,89
4190,0,90
4191,1,90
4192,2,90
4193,3,90
4194,3,91
4195,2,91
4196,1,91
4197,0,91
4198,0,92
4199,1,92
4200,1,93
4201,0,93
4202,0,94
4203,1,94
4204,1,95
4205,0,95
4206,0,96
4207,1,96
4208,2,96
4209,3,96
4210,4,96
4211,5,96
4212,5,97
4213,4,97
4214,3,97
4215,2,97
4216,1,97
4217,0,97
4218,0,96
4219,1,96
4220,2,96
4221,3,96
4222,4,96
4223,4,95
4224,5,95
4225,5,94
4226,4,94
4227,4,93
4228,5,93
4229,6,93
4230,7,93
4231,8,93
4232,9,93
4233,10,93
4234,11,93
4235,12,93
4236,13,93
4237,14,93
4238,15,93
4239,16,93
4240,17,93
4241,18,93
4242,19,93
4243,20,93
4244,21,93
4245,22,93
4246,23,93
4247,24,93
4248,25,93
4249,26,93
4250,27,93
4251,28,93
4252,29,93
4253,30,93
4254,31,93
4255,32,93
4256,33,93
4257,33,92
4258,32,92
4259,31,92
4260,30,92
4261,29,92
4262,28,92
4263,27,92
4264,26,92
4265,25,92
4266,24,92
4267,23,92
4268,22,92
4269,21,92
4270,20,92
4271,19,92
4272,18,92
4273,17,92
4274,16,92
4275,15,92
4276,14,92
4277,13,92
4278,12,92
4279,11,92
4280,10,92
4281,9,92
4282,8,92
4283,7,92
4284,6,92
4285,5,92
4286,4,92
4287,5,92
4288,6,92
4289,7,92
4290,8,92
4291,9,92
4292,10,92
4293,11,92
4294,12,92
4295,12,91
4296,13,91
4297,14,91
4298,15,91
4299,16,91
4300,17,91
4301,17,90
4302,16,90
4303,15,90
4304,14,90
4305,13,90
4306,12,90
4307,12,89
4308,11,89
4309,10,89
4310,9,89
4311,8,89
4312,7,89
4313,6,89
4314,5,89
4315,4,89
4316,5,89
4317,6,89
4318,7,89
4319,8,89
4320,9,89
4321,10,89
4322,11,89
4323,12,89
4324,13,89
4325,14,89
4326,15,89
4327,16,89
4328,17,89
4329,18,89
4330,19,89
4331,20,89
4332,21,89
4333,22,89
4334,23,89
4335,24,89
4336,25,89
4337,25,88
4338,24,88
4339,23,88
4340,22,88
4341,21,88
4342,20,88
4343,19,88
4344,18,88
4345,17,88
4346,16,88
4347,15,88
4348,14,88
4349,13,88
4350,12,88
4351,11,88
4352,10,88
4353,9,88
4354,8,88
4355,7,88
4356,6,88
4357,5,88
4358,4,88
4359,4,87
4360,5,87
4361,6,87
4362,7,87
4363,8,87
4364,9,87
4365,10,87
4366,11,87
4367,12,87
4368,13,87
4369,14,87
4370,15,87
4371,16,87
4372,17,87
4373,17,86
4374,16,86
4375,15,86
4376,14,86
4377,13,86
4378,12,86
4379,11,86
4380,10,86
4381,9,86
4382,8,86
4383,7,86
4384,6,86
4385,5,86
4386,4,86
4387,4,85
4388,5,85
4389,6,85
4390,7,85
4391,8,85
4392,9,85
4393,10,85
4394,11,85
4395,12,85
4396,13,85
4397,14,85
4398,15,85
4399,16,85
4400,17,85
4401,17,84
4402,16,84
4403,15,84
4404,14,84
4405,13,84
4406,12,84
4407,11,84
4408,10,84
4409,9,84
4410,8,84
4411,7,84
4412,6,84
4413,5,84
4414,4,84
4415,4,83
4416,5,83
4417,6,83
4418,7,83
4419,8,83
4420,9,83
4421,10,83
4422,11,83
4423,12,83
4424,13,83
4425,14,83
4426,15,83
4427,16,83
4428,17,83
4429,18,83
4430,19,83
4431,20,83
4432,21,83
4433,21,82
4434,20,82
4435,19,82
4436,18,82
4437,17,82
4438,16,82
4439,15,82
4440,14,82
4441,13,82
4442,12,82
4443,11,82
4444,10,82
4445,9,82
4446,8,82
4447,7,82
4448,6,82
4449,5,82
4450,4,82
4451,4,81
4452,5,81
4453,6,81
4454,7,81
4455,8,81
4456,9,81
4457,10,81
4458,11,81
4459,12,81
4460,13,81
4461,14,81
4462,15,81
4463,16,81
4464,17,81
4465,18,81
4466,19,81
4467,20,81
4468,21,81
4469,21,80
4470,20,80
4471,19,80
4472,18,80
4473,17,80
4474,16,80
4475,15,80
4476,14,80
4477,13,80
4478,12,80
4479,11,80
4480,10,80
4481,9,80
4482,8,80
4483,7,80
4484,6,80
4485,5,80
4486,4,80
4487,4,79
4488,5,79
4489,6,79
4490,7,79
4491,8,79
4492,9,79
4493,10,79
4494,11,79
4495,12,79
4496,13,79
4497,14,79
4498,15,79
4499,15,78
4500,14,78
4501,13,78
4502,12,78
4503,11,78
4504,10,78
4505,9,78
4506,8,78
4507,7,78
4508,6,78
4509,5,78
4510,4,78
4511,5,78
4512,6,78
4513,7,78
4514,8,78
4515,8,77
4516,9,77
4517,9,76
4518,8,76
4519,8,75
4520,9,75
4521,8,75
4522,7,75
4523,6,75
4524,5,75
4525,4,75
4526,4,74
4527,5,74
4528,6,74
4529,7,74
4530,8,74
4531,9,74
4532,9,75
4533,8,75
4534,7,75
4535,6,75
4536,5,75
4537,5,76
4538,4,76
4539,4,77
4540,5,77
4541,5,76
4542,5,75
4543,5,74
4544,5,73
4545,4,73
4546,5,73
4547,6,73
4548,7,73
4549,8,73
4550,9,73
4551,10,73
4552,11,73
4553,12,73
4554,13,73
4555,14,73
4556,15,73
4557,16,73
4558,17,73
4559,17,72
4560,16,72
4561,15,72
4562,14,72
4563,13,72
4564,12,72
4565,11,72
4566,10,72
4567,9,72
4568,8,72
4569,7,72
4570,6,72
4571,5,72
4572,4,72
4573,5,72
4574,6,72
4575,7,72
4576,8,72
4577,8,71
4578,9,71
4579,9,70
4580,8,70
4581,8,69
4582,9,69
4583,9,68
4584,8,68
4585,8,67
4586,9,67
4587,9,66
4588,8,66
4589,8,67
4590,8,68
4591,8,69
4592,8,70
4593,8,71
4594,8,72
4595,7,72
4596,6,72
4597,5,72
4598,5,71
4599,4,71
4600,4,70
4601,5,70
4602,5,71
4603,5,72
4604,5,73
4605,6,73
4606,7,73
4607,8,73
4608,9,73
4609,10,73
4610,11,73
4611,12,73
4612,12,74
4613,13,74
4614,13,75
4615,12,75
4616,12,76
4617,13,76
4618,14,76
4619,15,76
4620,16,76
4621,17,76
4622,18,76
4623,19,76
4624,20,76
4625,21,76
4626,22,76
4627,23,76
4628,24,76
4629,25,76
4630,26,76
4631,27,76
4632,28,76
4633,29,76
4634,30,76
4635,31,76
4636,32,76
4637,33,76
4638,34,76
4639,35,76
4640,36,76
4641,37,76
4642,38,76
4643,39,76
4644,40,76
4645,41,76
4646,42,76
4647,43,76
4648,44,76
4649,45,76
4650,45,77
4651,44,77
4652,43,77
4653,42,77
4654,41,77
4655,40,77
4656,39,77
4657,38,77
4658,37,77
4659,36,77
4660,35,77
4661,34,77
4662,33,77
4663,32,77
4664,31,77
4665,30,77
4666,29,77
4667,28,77
4668,27,77
4669,26,77
4670,25,77
4671,24,77
4672,23,77
4673,22,77
4674,21,77
4675,20,77
4676,19,77
4677,18,77
4678,17,77
4679,16,77
4680,15,77
4681,14,77
4682,13,77
4683,12,77
4684,12,76
4685,13,76
4686,14,76
4687,15,76
4688,16,76
4689,17,76
4690,18,76
4691,19,76
4692,20,76
4693,20,75
4694,21,75
4695,21,74
4696,20,74
4697,20,73
4698,21,73
4699,22,73
4700,23,73
4701,24,73
4702,25,73
4703,26,73
4704,27,73
4705,28,73
4706,29,73
4707,30,73
4708,31,73
4709,32,73
4710,33,73
4711,34,73
4712,35,73
4713,36,73
4714,37,73
4715,38,73
4716,39,73
4717,40,73
4718,41,73
4719,41,72
4720,40,72
4721,39,72
4722,38,72
4723,37,72
4724,36,72
4725,35,72
4726,34,72
4727,33,72
4728,32,72
4729,31,72
4730,30,72
4731,29,72
4732,28,72
4733,27,72
4734,26,72
4735,25,72
4736,24,72
4737,23,72
4738,22,72
4739,21,72
4740,20,72
4741,21,72
4742,22,72
4743,23,72
4744,24,72
4745,25,72
4746,26,72
4747,26,71
4748,27,71
4749,28,71
4750,29,71
4751,30,71
4752,31,71
4753,32,71
4754,33,71
4755,33,70
4756,32,70
4757,31,70
4758,30,70
4759,29,70
4760,28,70
4761,27,70
4762,26,70
4763,26,69
4764,25,69
4765,24,69
4766,23,69
4767,22,69
4768,21,69
4769,20,69
4770,21,69
4771,22,69
4772,23,69
4773,24,69
4774,25,69
4775,26,69
4776,27,69
4777,28,69
4778,29,69
4779,30,69
4780,31,69
4781,32,69
4782,33,69
4783,34,69
4784,35,69
4785,36,69
4786,37,69
4787,37,68
4788,36,68
4789,35,68
4790,34,68
4791,33,68
4792,32,68
4793,31,68
4794,30,68
4795,29,68
4796,28,68
4797,27,68
4798,26,68
4799,25,68
4800,24,68
4801,23,68
4802,22,68
4803,21,68
4804,20,68
4805,20,69
4806,21,69
4807,22,69
4808,23,69
4809,24,69
4810,25,69
4811,26,69
4812,27,69
4813,28,69
4814,29,69
4815,30,69
4816,31,69
4817,32,69
4818,33,69
4819,34,69
4820,35,69
4821,36,69
4822,36,70
4823,37,70
4824,38,70
4825,39,70
4826,40,70
4827,41,70
4828,41,71
4829,40,71
4830,39,71
4831,38,71
4832,37,71
4833,36,71
4834,36,70
4835,37,70
4836,38,70
4837,39,70
4838,40,70
4839,40,69
4840,41,69
4841,42,69
4842,43,69
4843,44,69
4844,45,69
4845,45,68
4846,44,68
4847,43,68
4848,42,68
4849,41,68
4850,40,68
4851,41,68
4852,42,68
4853,43,68
4854,44,68
4855,44,67
4856,45,67
4857,45,66
4858,44,66
4859,44,67
4860,44,68
4861,44,69
4862,44,70
4863,45,70
4864,45,71
4865,44,71
4866,44,72
4867,45,72
4868,45,73
4869,44,73
4870,44,72
4871,44,71
4872,44,70
4873,44,69
4874,44,68
4875,44,67
4876,44,66
4877,44,65
4878,45,65
4879,46,65
4880,47,65
4881,48,65
4882,49,65
4883,50,65
4884,51,65
4885,52,65
4886,53,65
4887,54,65
4888,55,65
4889,56,65
4890,57,65
4891,57,64
4892,56,64
4893,55,64
4894,54,64
4895,53,64
4896,52,64
4897,51,64
4898,50,64
4899,49,64
4900,48,64
4901,47,64
4902,46,64
4903,45,64
4904,44,64
4905,44,63
4906,45,63
4907,45,62
4908,44,62
4909,44,63
4910,44,64
4911,44,65
4912,45,65
4913,46,65
4914,47,65
4915,48,65
4916,49,65
4917,50,65
4918,50,66
4919,51,66
4920,52,66
4921,53,66
4922,54,66
4923,55,66
4924,56,66
4925,57,66
4926,57,67
4927,56,67
4928,55,67
4929,54,67
4930,53,67
4931,52,67
4932,51,67
4933,50,67
4934,50,68
4935,49,68
4936,48,68
4937,49,68
4938,50,68
4939,51,68
4940,52,68
4941,53,68
4942,54,68
4943,55,68
4944,56,68
4945,57,68
4946,57,69
4947,56,69
4948,55,69
4949,54,69
4950,53,69
4951,52,69
4952,51,69
4953,50,69
4954,49,69
4955,48,69
4956,48,70
4957,49,70
4958,49,71
4959,48,71
4960,48,72
4961,49,72
4962,50,72
4963,51,72
4964,52,72
4965,53,72
4966,53,73
4967,52,73
4968,51,73
4969,50,73
4970,49,73
4971,48,73
4972,48,74
4973,49,74
4974,49,75
4975,48,75
4976,48,76
4977,49,76
4978,49,77
4979,48,77
4980,48,78
4981,49,78
4982,49,79
4983,48,79
4984,48,80
4985,49,80
4986,50,80
4987,51,80
4988,52,80
4989,53,80
4990,53,81
4991,52,81
4992,51,81
4993,50,81
4994,49,81
4995,48,81
4996,49,81
4997,50,81
4998,51,81
4999,52,81
5000,52,82
5001,53,82
5002,53,83
5003,52,83
5004,52,84
5005,53,84
5006,52,84
5007,51,84
5008,50,84
5009,49,84
5010,48,84
5011,47,84
5012,46,84
5013,45,84
5014,44,84
5015,44,85
5016,45,85
5017,46,85
5018,47,85
5019,48,85
5020,49,85
5021,50,85
5022,51,85
5023,52,85
5024,53,85
5025,53,84
5026,52,84
5027,51,84
5028,50,84
5029,49,84
5030,48,84
5031,47,84
5032,46,84
5033,45,84
5034,45,83
5035,44,83
5036,44,82
5037,45,82
5038,45,81
5039,44,81
5040,44,80
5041,45,80
5042,45,79
5043,44,79
5044,44,78
5045,45,78
5046,45,79
5047,45,80
5048,45,81
5049,45,82
5050,45,83
5051,45,84
5052,45,85
5053,46,85
5054,47,85
5055,48,85
5056,48,86
5057,49,86
5058,49,87
5059,48,87
5060,48,88
5061,49,88
5062,49,89
5063,48,89
5064,48,90
5065,49,90
5066,49,91
5067,48,91
5068,48,92
5069,49,92
5070,49,93
5071,48,93
5072,48,94
5073,49,94
5074,49,95
5075,48,95
5076,48,96
5077,49,96
5078,48,96
5079,47,96
5080,46,96
5081,45,96
5082,44,96
5083,43,96
5084,42,96
5085,41,96
5086,40,96
5087,39,96
5088,38,96
5089,37,96
5090,36,96
5091,35,96
5092,34,96
5093,33,96
5094,32,96
5095,31,96
5096,30,96
5097,29,96
5098,28,96
5099,27,96
5100,26,96
5101,25,96
5102,24,96
5103,23,96
5104,22,96
5105,21,96
5106,20,96
5107,19,96
5108,18,96
5109,17,96
5110,16,96
5111,15,96
5112,14,96
5113,13,96
5114,12,96
5115,11,96
5116,10,96
5117,9,96
5118,8,96
5119,8,97
5120,9,97
5121,10,97
5122,11,97
5123,12,97
5124,13,97
5125,14,97
5126,15,97
5127,16,97
5128,17,97
5129,18,97
5130,19,97
5131,20,97
5132,21,97
5133,22,97
5134,23,97
5135,24,97
5136,25,97
5137,26,97
5138,27,97
5139,28,97
5140,29,97
5141,30,97
5142,31,97
5143,32,97
5144,33,97
5145,34,97
5146,35,97
5147,36,97
5148,37,97
5149,38,97
5150,39,97
5151,40,97
5152,41,97
5153,42,97
5154,43,97
5155,44,97
5156,45,97
5157,46,97
5158,47,97
5159,48,97
5160,49,97
5161,49,96
5162,48,96
5163,47,96
5164,46,96
5165,45,96
5166,44,96
5167,43,96
5168,42,96
5169,41,96
5170,40,96
5171,39,96
5172,38,96
5173,37,96
5174,36,96
5175,35,96
5176,34,96
5177,33,96
5178,32,96
5179,31,96
5180,30,96
5181,29,96
5182,28,96
5183,27,96
5184,27,95
5185,26,95
5186,25,95
5187,24,95
5188,23,95
5189,22,95
5190,21,95
5191,20,95
5192,20,94
5193,21,94
5194,22,94
5195,23,94
5196,24,94
5197,25,94
5198,26,94
5199,27,94
5200,27,95
5201,27,96
5202,28,96
5203,29,96
5204,30,96
5205,31,96
5206,32,96
5207,32,95
5208,33,95
5209,33,94
5210,32,94
5211,32,95
5212,32,96
5213,33,96
5214,34,96
5215,35,96
5216,36,96
5217,37,96
5218,38,96
5219,39,96
5220,40,96
5221,41,96
5222,42,96
5223,43,96
5224,44,96
5225,45,96
5226,46,96
5227,47,96
5228,48,96
5229,48,95
5230,48,94
5231,48,93
5232,48,92
5233,48,91
5234,48,90
5235,48,89
5236,48,88
5237,48,87
5238,48,86
5239,48,85
5240,49,85
5241,50,85
5242,51,85
5243,52,85
5244,52,86
5245,53,86
5246,53,87
5247,52,87
5248,52,88
5249,53,88
5250,54,88
5251,55,88
5252,56,88
5253,57,88
5254,58,88
5255,59,88
5256,60,88
5257,61,88
5258,61,89
5259,60,89
5260,59,89
5261,58,89
5262,57,89
5263,56,89
5264,55,89
5265,54,89
5266,53,89
5267,52,89
5268,53,89
5269,54,89
5270,55,89
5271,56,89
5272,56,90
5273,56,91
5274,56,92
5275,55,92
5276,54,92
5277,53,92
5278,52,92
5279,52,93
5280,52,94
5281,52,95
5282,53,95
5283,54,95
5284,55,95
5285,55,94
5286,54,94
5287,53,94
5288,53,93
5289,54,93
5290,55,93
5291,56,93
5292,57,93
5293,57,92
5294,57,91
5295,57,90
5296,57,91
5297,57,92
5298,57,93
5299,56,93
5300,55,93
5301,55,94
5302,55,95
5303,55,96
5304,56,96
5305,57,96
5306,56,96
5307,55,96
5308,54,96
5309,53,96
5310,52,96
5311,53,96
5312,54,96
5313,55,96
5314,56,96
5315,57,96
5316,58,96
5317,59,96
5318,60,96
5319,61,96
5320,62,96
5321,63,96
5322,64,96
5323,65,96
5324,66,96
5325,67,96
5326,68,96
5327,69,96
5328,69,97
5329,68,97
5330,67,97
5331,66,97
5332,65,97
5333,64,97
5334,63,97
5335,62,97
5336,61,97
5337,60,97
5338,59,97
5339,58,97
5340,57,97
5341,56,97
5342,55,97
5343,54,97
5344,53,97
5345,52,97
5346,53,97
5347,54,97
5348,55,97
5349,56,97
5350,56,98
5351,57,98
5352,57,99
5353,56,99
5354,56,98
5355,56,97
5356,57,97
5357,58,97
5358,59,97
5359,60,97
5360,61,97
5361,62,97
5362,63,97
5363,64,97
5364,64,98
5365,65,98
5366,65,99
5367,64,99
5368,64,98
5369,64,97
5370,64,96
5371,65,96
5372,66,96
5373,67,96
5374,68,96
5375,68,95
5376,68,94
5377,68,93
5378,67,93
5379,66,93
5380,65,93
5381,64,93
5382,64,92
5383,63,92
5384,62,92
5385,61,92
5386,60,92
5387,61,92
5388,62,92
5389,63,92
5390,64,92
5391,65,92
5392,66,92
5393,67,92
5394,68,92
5395,69,92
5396,69,93
5397,68,93
5398,67,93
5399,66,93
5400,65,93
5401,64,93
5402,63,93
5403,62,93
5404,61,93
5405,60,93
5406,61,93
5407,62,93
5408,63,93
5409,64,93
5410,65,93
5411,66,93
5412,67,93
5413,68,93
5414,68,94
5415,69,94
5416,69,95
5417,69,94
5418,69,93
5419,69,92
5420,68,92
5421,67,92
5422,66,92
5423,65,92
5424,65,91
5425,64,91
5426,64,90
5427,65,90
5428,65,89
5429,64,89
5430,65,89
5431,66,89
5432,67,89
5433,68,89
5434,69,89
5435,70,89
5436,71,89
5437,72,89
5438,73,89
5439,74,89
5440,75,89
5441,76,89
5442,77,89
5443,78,89
5444,79,89
5445,80,89
5446,81,89
5447,81,88
5448,80,88
5449,79,88
5450,78,88
5451,77,88
5452,76,88
5453,75,88
5454,74,88
5455,73,88
5456,72,88
5457,71,88
5458,70,88
5459,69,88
5460,68,88
5461,67,88
5462,66,88
5463,65,88
5464,64,88
5465,65,88
5466,66,88
5467,67,88
5468,68,88
5469,69,88
5470,70,88
5471,71,88
5472,72,88
5473,73,88
5474,74,88
5475,75,88
5476,76,88
5477,76,87
5478,77,87
5479,77,86
5480,76,86
5481,76,87
5482,76,88
5483,76,89
5484,75,89
5485,74,89
5486,73,89
5487,72,89
5488,71,89
5489,70,89
5490,69,89
5491,69,90
5492,68,90
5493,68,91
5494,69,91
5495,69,90
5496,69,89
5497,70,89
5498,71,89
5499,72,89
5500,73,89
5501,74,89
5502,75,89
5503,76,89
5504,77,89
5505,78,89
5506,79,89
5507,80,89
5508,80,90
5509,81,90
5510,82,90
5511,83,90
5512,84,90
5513,85,90
5514,86,90
5515,87,90
5516,88,90
5517,89,90
5518,90,90
5519,91,90
5520,92,90
5521,93,90
5522,93,91
5523,92,91
5524,91,91
5525,90,91
5526,89,91
5527,88,91
5528,87,91
5529,86,91
5530,85,91
5531,84,91
5532,83,91
5533,82,91
5534,81,91
5535,80,91
5536,80,92
5537,81,92
5538,81,93
5539,80,93
5540,80,94
5541,81,94
5542,81,95
5543,80,95
5544,80,96
5545,79,96
5546,78,96
5547,77,96
5548,76,96
5549,77,96
5550,78,96
5551,79,96
5552,80,96
5553,81,96
5554,82,96
5555,83,96
5556,84,96
5557,85,96
5558,86,96
5559,87,96
5560,88,96
5561,89,96
5562,90,96
5563,91,96
5564,92,96
5565,93,96
5566,94,96
5567,95,96
5568,96,96
5569,97,96
5570,97,97
5571,96,97
5572,95,97
5573,94,97
5574,93,97
5575,92,97
5576,91,97
5577,90,97
5578,89,97
5579,88,97
5580,87,97
5581,86,97
5582,85,97
5583,84,97
5584,83,97
5585,82,97
5586,81,97
5587,80,97
5588,79,97
5589,78,97
5590,77,97
5591,76,97
5592,76,96
5593,76,95
5594,77,95
5595,77,94
5596,76,94
5597,76,93
5598,77,93
5599,76,93
5600,75,93
5601,74,93
5602,73,93
5603,72,93
5604,72,92
5605,73,92
5606,74,92
5607,75,92
5608,76,92
5609,77,92
5610,77,93
5611,76,93
5612,75,93
5613,74,93
5614,73,93
5615,73,94
5616,72,94
5617,72,95
5618,73,95
5619,73,96
5620,72,96
5621,72,97
5622,73,97
5623,73,96
5624,73,95
5625,73,94
5626,73,93
5627,74,93
5628,75,93
5629,76,93
5630,76,94
5631,76,95
5632,76,96
5633,76,97
5634,77,97
5635,78,97
5636,79,97
5637,80,97
5638,81,97
5639,82,97
5640,83,97
5641,84,97
5642,85,97
5643,86,97
5644,87,97
5645,88,97
5646,89,97
5647,90,97
5648,91,97
5649,92,97
5650,92,98
5651,93,98
5652,93,99
5653,92,99
5654,92,98
5655,92,97
5656,93,97
5657,94,97
5658,95,97
5659,96,97
5660,96,98
5661,97,98
5662,97,99
5663,96,99
5664,96,98
5665,96,97
5666,96,96
5667,96,95
5668,97,95
5669,96,95
5670,95,95
5671,94,95
5672,93,95
5673,92,95
5674,91,95
5675,90,95
5676,89,95
5677,88,95
5678,88,94
5679,89,94
5680,90,94
5681,91,94
5682,92,94
5683,93,94
5684,94,94
5685,95,94
5686,96,94
5687,97,94
5688,96,94
5689,95,94
5690,94,94
5691,93,94
5692,93,93
5693,92,93
5694,91,93
5695,90,93
5696,89,93
5697,88,93
5698,88,92
5699,89,92
5700,90,92
5701,91,92
5702,92,92
5703,93,92
5704,93,93
5705,93,94
5706,94,94
5707,95,94
5708,96,94
5709,96,93
5710,97,93
5711,97,92
5712,96,92
5713,96,91
5714,97,91
5715,97,90
5716,96,90
5717,96,89
5718,97,89
5719,97,88
5720,96,88
5721,96,87
5722,97,87
5723,97,86
5724,96,86
5725,96,85
5726,97,85
5727,96,85
5728,95,85
5729,94,85
5730,93,85
5731,92,85
5732,91,85
5733,90,85
5734,89,85
5735,88,85
5736,88,84
5737,89,84
5738,90,84
5739,91,84
5740,92,84
5741,93,84
5742,94,84
5743,95,84
5744,96,84
5745,97,84
5746,96,84
5747,95,84
5748,94,84
5749,93,84
5750,92,84
5751,91,84
5752,91,83
5753,90,83
5754,90,82
5755,91,82
5756,91,81
5757,90,81
5758,89,81
5759,88,81
5760,89,81
5761,90,81
5762,91,81
5763,92,81
5764,93,81
5765,94,81
5766,95,81
5767,96,81
5768,97,81
5769,97,80
5770,96,80
5771,95,80
5772,94,80
5773,93,80
5774,92,80
5775,91,80
5776,90,80
5777,89,80
5778,88,80
5779,88,79
5780,89,79
5781,89,78
5782,88,78
5783,88,77
5784,89,77
5785,90,77
5786,91,77
5787,92,77
5788,93,77
5789,92,77
5790,91,77
5791,90,77
5792,89,77
5793,88,77
5794,87,77
5795,86,77
5796,85,77
5797,84,77
5798,83,77
5799,82,77
5800,81,77
5801,80,77
5802,79,77
5803,78,77
5804,77,77
5805,76,77
5806,75,77
5807,74,77
5808,73,77
5809,72,77
5810,72,76
5811,73,76
5812,74,76
5813,75,76
5814,76,76
5815,77,76
5816,78,76
5817,79,76
5818,80,76
5819,81,76
5820,82,76
5821,83,76
5822,84,76
5823,85,76
5824,86,76
5825,87,76
5826,88,76
5827,89,76
5828,90,76
5829,91,76
5830,92,76
5831,93,76
5832,92,76
5833,91,76
5834,90,76
5835,89,76
5836,88,76
5837,87,76
5838,86,76
5839,85,76
5840,84,76
5841,83,76
5842,82,76
5843,81,76
5844,80,76
5845,79,76
5846,78,76
5847,77,76
5848,76,76
5849,75,76
5850,74,76
5851,73,76
5852,73,75
5853,73,74
5854,73,73
5855,74,73
5856,75,73
5857,76,73
5858,77,73
5859,77,72
5860,77,71
5861,77,70
5862,76,70
5863,76,71
5864,76,72
5865,75,72
5866,74,72
5867,73,72
5868,72,72
5869,71,72
5870,70,72
5871,69,72
5872,68,72
5873,68,73
5874,69,73
5875,70,73
5876,71,73
5877,72,73
5878,72,74
5879,72,75
5880,72,74
5881,72,73
5882,72,72
5883,73,72
5884,74,72
5885,75,72
5886,76,72
5887,76,71
5888,76,70
5889,76,69
5890,75,69
5891,74,69
5892,73,69
5893,72,69
5894,73,69
5895,74,69
5896,75,69
5897,76,69
5898,77,69
5899,78,69
5900,79,69
5901,80,69
5902,81,69
5903,82,69
5904,83,69
5905,84,69
5906,85,69
5907,86,69
5908,87,69
5909,88,69
5910,89,69
5911,89,68
5912,88,68
5913,87,68
5914,86,68
5915,85,68
5916,84,68
5917,83,68
5918,82,68
5919,81,68
5920,80,68
5921,79,68
5922,78,68
5923,77,68
5924,76,68
5925,75,68
5926,74,68
5927,73,68
5928,72,68
5929,73,68
5930,74,68
5931,75,68
5932,76,68
5933,76,67
5934,77,67
5935,78,67
5936,79,67
5937,80,67
5938,81,67
5939,82,67
5940,83,67
5941,84,67
5942,85,67
5943,86,67
5944,87,67
5945,88,67
5946,89,67
5947,89,66
5948,88,66
5949,87,66
5950,86,66
5951,85,66
5952,84,66
5953,83,66
5954,82,66
5955,81,66
5956,80,66
5957,79,66
5958,78,66
5959,77,66
5960,76,66
5961,76,65
5962,77,65
5963,78,65
5964,79,65
5965,80,65
5966,81,65
5967,82,65
5968,83,65
5969,84,65
5970,85,65
5971,86,65
5972,87,65
5973,88,65
5974,89,65
5975,90,65
5976,91,65
5977,92,65
5978,93,65
5979,94,65
5980,95,65
5981,96,65
5982,97,65
5983,97,64
5984,96,64
5985,95,64
5986,94,64
5987,93,64
5988,92,64
5989,91,64
5990,90,64
5991,89,64
5992,88,64
5993,87,64
5994,86,64
5995,85,64
5996,84,64
5997,83,64
5998,82,64
5999,81,64
6000,80,64
6001,79,64
6002,78,64
6003,77,64
6004,76,64
6005,77,64
6006,78,64
6007,78,63
6008,79,63
6009,80,63
6010,81,63
6011,82,63
6012,83,63
6013,84,63
6014,85,63
6015,86,63
6016,87,63
6017,87,62
6018,86,62
6019,85,62
6020,84,62
6021,83,62
6022,82,62
6023,81,62
6024,80,62
6025,79,62
6026,78,62
6027,78,61
6028,77,61
6029,76,61
6030,77,61
6031,78,61
6032,79,61
6033,80,61
6034,81,61
6035,82,61
6036,83,61
6037,84,61
6038,85,61
6039,86,61
6040,87,61
6041,88,61
6042,89,61
6043,90,61
6044,91,61
6045,92,61
6046,93,61
6047,94,61
6048,95,61
6049,96,61
6050,97,61
6051,97,60
6052,96,60
6053,95,60
6054,94,60
6055,93,60
6056,92,60
6057,91,60
6058,90,60
6059,89,60
6060,88,60
6061,87,60
6062,86,60
6063,85,60
6064,84,60
6065,83,60
6066,82,60
6067,81,60
6068,80,60
6069,79,60
6070,78,60
6071,77,60
6072,76,60
6073,76,59
6074,77,59
6075,78,59
6076,79,59
6077,80,59
6078,81,59
6079,82,59
6080,83,59
6081,84,59
6082,85,59
6083,86,59
6084,87,59
6085,88,59
6086,89,59
6087,89,58
6088,88,58
6089,87,58
6090,86,58
6091,85,58
6092,84,58
6093,83,58
6094,82,58
6095,81,58
6096,80,58
6097,79,58
6098,78,58
6099,77,58
6100,76,58
6101,76,57
6102,77,57
6103,76,57
6104,75,57
6105,74,57
6106,73,57
6107,72,57
6108,72,56
6109,73,56
6110,74,56
6111,75,56
6112,76,56
6113,77,56
6114,77,57
6115,77,58
6116,78,58
6117,79,58
6118,80,58
6119,80,57
6120,81,57
6121,82,57
6122,83,57
6123,84,57
6124,85,57
6125,86,57
6126,87,57
6127,88,57
6128,89,57
6129,89,56
6130,88,56
6131,87,56
6132,86,56
6133,85,56
