step,row,col
2141,146,7
2142,147,7
2143,147,6
2144,147,5
2145,147,4
2146,148,4
2147,148,5
2148,148,6
2149,148,7
2150,148,8
2151,148,9
2152,148,10
2153,148,11
2154,148,12
2155,148,13
2156,148,14
2157,148,15
2158,148,16
2159,148,17
2160,148,18
2161,148,19
2162,148,20
2163,148,21
2164,148,22
2165,148,23
2166,148,24
2167,148,25
2168,148,26
2169,148,27
2170,148,28
2171,148,29
2172,149,29
2173,149,28
2174,149,27
2175,149,26
2176,149,25
2177,149,24
2178,149,23
2179,149,22
2180,149,21
2181,149,20
2182,149,19
2183,149,18
2184,149,17
2185,149,16
2186,149,15
2187,149,14
2188,149,13
2189,149,12
2190,149,11
2191,149,10
2192,149,9
2193,149,8
2194,149,7
2195,149,6
2196,149,5
2197,149,4
2198,149,3
2199,149,2
2200,150,2
2201,150,3
2202,151,3
2203,151,2
2204,151,1
2205,151,0
2206,152,0
2207,152,1
2208,152,2
2209,152,3
2210,152,4
2211,152,5
2212,152,6
2213,152,7
2214,152,8
2215,152,9
2216,152,10
2217,152,11
2218,153,11
2219,153,10
2220,153,9
2221,153,8
2222,153,7
2223,153,6
2224,153,5
2225,153,4
2226,153,3
2227,153,2
2228,153,1
2229,153,0
2230,154,0
2231,154,1
2232,154,2
2233,154,3
2234,155,3
2235,155,2
2236,155,1
2237,155,0
2238,155,1
2239,155,2
2240,156,2
2241,156,3
2242,156,4
2243,156,5
2244,157,5
2245,157,4
2246,157,3
2247,157,2
2248,158,2
2249,158,3
2250,159,3
2251,159,2
2252,159,1
2253,159,0
2254,160,0
2255,160,1
2256,160,2
2257,160,3
2258,161,3
2259,161,2
2260,161,1
2261,161,0
2262,162,0
2263,162,1
2264,162,2
2265,162,3
2266,163,3
2267,163,2
2268,163,1
2269,163,0
2270,164,0
2271,164,1
2272,164,2
2273,164,3
2274,164,4
2275,164,5
2276,164,6
2277,164,7
2278,164,8
2279,164,9
2280,164,10
2281,164,11
2282,165,11
2283,165,10
2284,165,9
2285,165,8
2286,165,7
2287,165,6
2288,165,5
2289,165,4
2290,165,3
2291,165,2
2292,165,1
2293,165,0
2294,166,0
2295,166,1
2296,166,2
2297,166,3
2298,166,4
2299,166,5
2300,166,6
2301,166,7
2302,167,7
2303,167,6
2304,167,5
2305,167,4
2306,167,3
2307,167,2
2308,167,1
2309,167,0
2310,168,0
2311,168,1
2312,168,2
2313,168,3
2314,168,4
2315,168,5
2316,168,6
2317,168,7
2318,168,8
2319,168,9
2320,168,10
2321,168,11
2322,168,12
2323,168,13
2324,168,14
2325,168,15
2326,169,15
2327,169,14
2328,169,13
2329,169,12
2330,169,11
2331,169,10
2332,169,9
2333,169,8
2334,169,7
2335,169,6
2336,169,5
2337,169,4
2338,169,3
2339,169,2
2340,169,1
2341,169,0
2342,170,0
2343,170,1
2344,171,1
2345,171,0
2346,172,0
2347,172,1
2348,172,2
2349,172,3
2350,172,4
2351,172,5
2352,172,6
2353,172,7
2354,172,8
2355,172,9
2356,172,10
2357,172,11
2358,172,12
2359,172,13
2360,172,14
2361,172,15
2362,172,16
2363,172,17
2364,172,18
2365,172,19
2366,172,20
2367,172,21
2368,172,22
2369,172,23
2370,173,23
2371,173,22
2372,173,21
2373,173,20
2374,173,19
2375,173,18
2376,173,17
2377,173,16
2378,173,15
2379,173,14
2380,173,13
2381,173,12
2382,173,11
2383,173,10
2384,173,9
2385,173,8
2386,173,7
2387,173,6
2388,173,5
2389,173,4
2390,173,3
2391,173,2
2392,173,1
2393,173,0
2394,174,0
2395,174,1
2396,174,2
2397,174,3
2398,175,3
2399,175,2
2400,175,1
2401,175,0
2402,176,0
2403,176,1
2404,176,2
2405,176,3
2406,176,4
2407,176,5
2408,176,6
2409,176,7
2410,176,8
2411,176,9
2412,176,10
2413,176,11
2414,176,12
2415,176,13
2416,176,14
2417,176,15
2418,176,16
2419,176,17
2420,176,18
2421,176,19
2422,176,20
2423,176,21
2424,176,22
2425,176,23
2426,176,24
2427,176,25
2428,176,26
2429,176,27
2430,176,28
2431,176,29
2432,176,30
2433,176,31
2434,176,32
2435,176,33
2436,176,34
2437,176,35
2438,176,36
2439,176,37
2440,176,38
2441,176,39
2442,176,40
2443,176,41
2444,176,42
2445,176,43
2446,176,44
2447,176,45
2448,176,46
2449,176,47
2450,176,48
2451,176,49
2452,176,50
2453,176,51
2454,176,52
2455,176,53
2456,177,53
2457,177,52
2458,177,51
2459,177,50
2460,177,49
2461,177,48
2462,177,47
2463,177,46
2464,177,45
2465,177,44
2466,177,43
2467,177,42
2468,177,41
2469,177,40
2470,177,39
2471,177,38
2472,177,37
2473,177,36
2474,177,35
2475,177,34
2476,177,33
2477,177,32
2478,177,31
2479,177,30
2480,177,29
2481,177,28
2482,177,27
2483,177,26
2484,177,25
2485,177,24
2486,177,23
2487,177,22
2488,177,21
2489,177,20
2490,177,19
2491,177,18
2492,177,17
2493,177,16
2494,177,15
2495,177,14
2496,177,13
2497,177,12
2498,177,11
2499,177,10
2500,177,9
2501,177,8
2502,177,7
2503,177,6
2504,177,5
2505,177,4
2506,177,3
2507,177,2
2508,177,1
2509,177,0
2510,178,0
2511,178,1
2512,179,1
2513,179,0
2514,178,0
2515,178,1
2516,177,1
2517,177,2
2518,177,3
2519,177,4
2520,178,4
2521,178,5
2522,178,6
2523,178,7
2524,178,8
2525,178,9
2526,178,10
2527,178,11
2528,178,12
2529,178,13
2530,178,14
2531,178,15
2532,178,16
2533,178,17
2534,178,18
2535,178,19
2536,178,20
2537,178,21
2538,178,22
2539,178,23
2540,179,23
2541,179,22
2542,179,21
2543,179,20
2544,179,19
2545,179,18
2546,179,17
2547,179,16
2548,179,15
2549,179,14
2550,179,13
2551,179,12
2552,179,11
2553,179,10
2554,179,9
2555,179,8
2556,179,7
2557,179,6
2558,179,5
2559,179,4
2560,179,5
2561,179,6
2562,180,6
2563,180,7
2564,181,7
2565,181,6
2566,182,6
2567,182,7
2568,182,8
2569,182,9
2570,182,10
2571,182,11
2572,182,12
2573,182,13
2574,182,14
2575,182,15
2576,182,16
2577,182,17
2578,182,18
2579,182,19
2580,183,19
2581,183,18
2582,183,17
2583,183,16
2584,183,15
2585,183,14
2586,183,13
2587,183,12
2588,183,11
2589,183,10
2590,183,9
2591,183,8
2592,183,7
2593,183,6
2594,184,6
2595,184,7
2596,184,8
2597,184,9
2598,184,10
2599,184,11
2600,184,12
2601,184,13
2602,185,13
2603,185,12
2604,185,11
2605,185,10
2606,185,9
2607,185,8
2608,185,7
2609,185,6
2610,185,5
2611,185,4
2612,185,3
2613,185,2
2614,185,1
2615,185,0
2616,186,0
2617,186,1
2618,186,2
2619,186,3
2620,186,4
2621,186,5
2622,187,5
2623,187,4
2624,187,3
2625,187,2
2626,187,1
2627,187,0
2628,188,0
2629,188,1
2630,188,2
2631,188,3
2632,188,4
2633,188,5
2634,188,6
2635,188,7
2636,189,7
2637,189,6
2638,189,5
2639,189,4
2640,189,3
2641,189,2
2642,189,1
2643,189,0
2644,190,0
2645,190,1
2646,190,2
2647,190,3
2648,190,4
2649,190,5
2650,190,6
2651,190,7
2652,190,8
2653,190,9
2654,190,10
2655,190,11
2656,190,12
2657,190,13
2658,190,14
2659,190,15
2660,190,16
2661,190,17
2662,191,17
2663,191,16
2664,191,15
2665,191,14
2666,191,13
2667,191,12
2668,191,11
2669,191,10
2670,191,9
2671,191,8
2672,191,7
2673,191,6
2674,191,5
2675,191,4
2676,191,3
2677,191,2
2678,191,1
2679,191,0
2680,192,0
2681,192,1
2682,192,2
2683,192,3
2684,192,4
2685,192,5
2686,192,6
2687,192,7
2688,192,8
2689,192,9
2690,192,10
2691,192,11
2692,192,12
2693,192,13
2694,193,13
2695,193,12
2696,193,11
2697,193,10
2698,193,9
2699,193,8
2700,193,7
2701,193,6
2702,193,5
2703,193,4
2704,193,3
2705,193,2
2706,193,1
2707,193,0
2708,194,0
2709,194,1
2710,194,2
2711,194,3
2712,194,4
2713,194,5
2714,194,6
2715,194,7
2716,194,8
2717,194,9
2718,194,10
2719,194,11
2720,194,12
2721,194,13
2722,194,14
2723,194,15
2724,195,15
2725,195,14
2726,195,13
2727,195,12
2728,195,11
2729,195,10
2730,195,9
2731,195,8
2732,195,7
2733,195,6
2734,195,5
2735,195,4
2736,195,3
2737,195,2
2738,195,1
2739,195,0
2740,196,0
2741,196,1
2742,196,2
2743,196,3
2744,197,3
2745,197,2
2746,197,1
2747,197,0
2748,198,0
2749,198,1
2750,198,2
2751,198,3
2752,198,4
2753,198,5
2754,198,6
2755,198,7
2756,199,7
2757,199,6
2758,199,5
2759,199,4
2760,199,3
2761,199,2
2762,199,1
2763,199,0
2764,200,0
2765,200,1
2766,200,2
2767,200,3
2768,200,4
2769,200,5
2770,200,6
2771,200,7
2772,200,8
2773,200,9
2774,200,10
2775,200,11
2776,200,12
2777,200,13
2778,200,14
2779,200,15
2780,201,15
2781,201,14
2782,201,13
2783,201,12
2784,201,11
2785,201,10
2786,201,9
2787,201,8
2788,201,7
2789,201,6
2790,201,5
2791,201,4
2792,201,3
2793,201,2
2794,201,1
2795,201,0
2796,202,0
2797,202,1
2798,202,2
2799,202,3
2800,202,4
2801,202,5
2802,202,6
2803,202,7
2804,202,8
2805,202,9
2806,202,10
2807,202,11
2808,202,12
2809,202,13
2810,202,14
2811,202,15
2812,202,16
2813,202,17
2814,202,18
2815,202,19
2816,202,20
2817,202,21
2818,202,22
2819,202,23
2820,202,24
2821,202,25
2822,202,26
2823,202,27
2824,202,28
2825,202,29
2826,202,30
2827,202,31
2828,202,32
2829,202,33
2830,202,34
2831,202,35
2832,203,35
2833,203,34
2834,203,33
2835,203,32
2836,203,31
2837,203,30
2838,203,29
2839,203,28
2840,203,27
2841,203,26
2842,203,25
2843,203,24
2844,203,23
2845,203,22
2846,203,21
2847,203,20
2848,203,19
2849,203,18
2850,203,17
2851,203,16
2852,203,15
2853,203,14
2854,203,13
2855,203,12
2856,203,11
2857,203,10
2858,203,9
2859,203,8
2860,203,7
2861,203,6
2862,203,5
2863,203,4
2864,203,3
2865,203,2
2866,203,1
2867,203,0
2868,204,0
2869,204,1
2870,205,1
2871,205,0
2872,206,0
2873,206,1
2874,206,2
2875,206,3
2876,206,4
2877,206,5
2878,207,5
2879,207,4
2880,207,3
2881,207,2
2882,207,1
2883,207,0
2884,208,0
2885,208,1
2886,208,2
2887,208,3
2888,208,4
2889,208,5
2890,208,6
2891,208,7
2892,209,7
2893,209,6
2894,209,5
2895,209,4
2896,209,3
2897,209,2
2898,209,1
2899,209,0
2900,210,0
2901,210,1
2902,210,2
2903,210,3
2904,211,3
2905,211,2
2906,211,1
2907,211,0
2908,211,1
2909,211,2
2910,212,2
2911,212,3
2912,212,4
2913,212,5
2914,212,6
2915,212,7
2916,212,8
2917,212,9
2918,212,10
2919,212,11
2920,212,12
2921,212,13
2922,212,14
2923,212,15
2924,212,16
2925,212,17
2926,212,18
2927,212,19
2928,213,19
2929,213,18
2930,213,17
2931,213,16
2932,213,15
2933,213,14
2934,213,13
2935,213,12
2936,213,11
2937,213,10
2938,213,9
2939,213,8
2940,213,7
2941,213,6
2942,213,5
2943,213,4
2944,213,3
2945,213,2
2946,214,2
2947,214,3
2948,214,4
2949,214,5
2950,214,6
2951,214,7
2952,214,8
2953,214,9
2954,214,10
2955,214,11
2956,215,11
2957,215,10
2958,215,9
2959,215,8
2960,215,7
2961,215,6
2962,215,5
2963,215,4
2964,215,3
2965,215,2
2966,215,1
2967,215,0
2968,216,0
2969,216,1
2970,217,1
2971,217,0
2972,218,0
2973,218,1
2974,218,2
2975,218,3
2976,218,4
2977,218,5
2978,218,6
2979,218,7
2980,218,8
2981,218,9
2982,218,10
2983,218,11
2984,218,12
2985,218,13
2986,218,14
2987,218,15
2988,218,16
2989,218,17
2990,218,18
2991,218,19
2992,218,20
2993,218,21
2994,218,22
2995,218,23
2996,218,24
2997,218,25
2998,218,26
2999,218,27
3000,218,28
3001,218,29
3002,218,30
3003,218,31
3004,218,32
3005,218,33
3006,218,34
3007,218,35
3008,218,36
3009,218,37
3010,218,38
3011,218,39
3012,218,40
3013,218,41
3014,218,42
3015,218,43
3016,218,44
3017,218,45
3018,218,46
3019,218,47
3020,219,47
3021,219,46
3022,219,45
3023,219,44
3024,219,43
3025,219,42
3026,219,41
3027,219,40
3028,219,39
3029,219,38
3030,219,37
3031,219,36
3032,219,35
3033,219,34
3034,219,33
3035,219,32
3036,219,31
3037,219,30
3038,219,29
3039,219,28
3040,219,27
3041,219,26
3042,219,25
3043,219,24
3044,219,23
3045,219,22
3046,219,21
3047,219,20
3048,219,19
3049,219,18
3050,219,17
3051,219,16
3052,219,15
3053,219,14
3054,219,13
3055,219,12
3056,219,11
3057,219,10
3058,219,9
3059,219,8
3060,219,7
3061,219,6
3062,219,5
3063,219,4
3064,219,3
3065,219,2
3066,219,1
3067,219,0
3068,220,0
3069,220,1
3070,221,1
3071,221,0
3072,222,0
3073,222,1
3074,222,2
3075,222,3
3076,222,4
3077,222,5
3078,222,6
3079,222,7
3080,223,7
3081,223,6
3082,223,5
3083,223,4
3084,223,3
3085,223,2
3086,223,1
3087,223,0
3088,224,0
3089,224,1
3090,224,2
3091,224,3
3092,224,4
3093,224,5
3094,224,6
3095,224,7
3096,224,8
3097,224,9
3098,224,10
3099,224,11
3100,224,12
3101,224,13
3102,224,14
3103,224,15
3104,224,16
3105,224,17
3106,224,18
3107,224,19
3108,224,20
3109,224,21
3110,224,22
3111,224,23
3112,225,23
3113,225,22
3114,225,21
3115,225,20
3116,225,19
3117,225,18
3118,225,17
3119,225,16
3120,225,15
3121,225,14
3122,225,13
3123,225,12
3124,225,11
3125,225,10
3126,225,9
3127,225,8
3128,225,7
3129,225,6
3130,225,5
3131,225,4
3132,225,3
3133,225,2
3134,225,1
3135,225,0
3136,226,0
3137,226,1
3138,226,2
3139,226,3
3140,226,4
3141,226,5
3142,226,6
3143,226,7
3144,226,8
3145,226,9
3146,226,10
3147,226,11
3148,226,12
3149,226,13
3150,226,14
3151,226,15
3152,226,16
3153,226,17
3154,226,18
3155,226,19
3156,226,20
3157,226,21
3158,226,22
3159,226,23
3160,226,24
3161,226,25
3162,227,25
3163,227,24
3164,227,23
3165,227,22
3166,227,21
3167,227,20
3168,227,19
3169,227,18
3170,227,17
3171,227,16
3172,227,15
3173,227,14
3174,227,13
3175,227,12
3176,227,11
3177,227,10
3178,227,9
3179,227,8
3180,227,7
3181,227,6
3182,227,5
3183,227,4
3184,227,3
3185,227,2
3186,227,1
3187,227,0
3188,228,0
3189,228,1
3190,228,2
3191,228,3
3192,228,4
3193,228,5
3194,228,6
3195,228,7
3196,228,8
3197,228,9
3198,228,10
3199,228,11
3200,229,11
3201,229,10
3202,229,9
3203,229,8
3204,229,7
3205,229,6
3206,229,5
3207,229,4
3208,229,3
3209,229,2
3210,229,1
3211,229,0
3212,230,0
3213,230,1
3214,230,2
3215,230,3
3216,230,4
3217,230,5
3218,230,6
3219,230,7
3220,230,8
3221,230,9
3222,230,10
3223,230,11
3224,230,12
3225,230,13
3226,230,14
3227,230,15
3228,230,16
3229,230,17
3230,230,18
3231,230,19
3232,230,20
3233,230,21
3234,230,22
3235,230,23
3236,230,24
3237,230,25
3238,230,26
3239,230,27
3240,230,28
3241,230,29
3242,231,29
3243,231,28
3244,231,27
3245,231,26
3246,231,25
3247,231,24
3248,231,23
3249,231,22
3250,231,21
3251,231,20
3252,231,19
3253,231,18
3254,231,17
3255,231,16
3256,231,15
3257,231,14
3258,231,13
3259,231,12
3260,231,11
3261,231,10
3262,231,9
3263,231,8
3264,231,7
3265,231,6
3266,231,5
3267,231,4
3268,231,3
3269,231,2
3270,231,1
3271,231,0
3272,232,0
3273,232,1
3274,233,1
3275,233,0
3276,232,0
3277,232,1
3278,231,1
3279,231,2
3280,231,3
3281,231,4
3282,232,4
3283,232,5
3284,232,6
3285,232,7
3286,233,7
3287,233,6
3288,233,5
3289,233,4
3290,234,4
3291,234,5
3292,234,6
3293,234,7
3294,234,8
3295,234,9
3296,234,10
3297,234,11
3298,234,12
3299,234,13
3300,234,14
3301,234,15
3302,234,16
3303,234,17
3304,234,18
3305,234,19
3306,234,20
3307,234,21
3308,235,21
3309,235,20
3310,235,19
3311,235,18
3312,235,17
3313,235,16
3314,235,15
3315,235,14
3316,235,13
3317,235,12
3318,235,11
3319,235,10
3320,235,9
3321,235,8
3322,235,7
3323,235,6
3324,235,5
3325,235,4
3326,235,3
3327,235,2
3328,236,2
3329,236,3
3330,236,4
3331,236,5
3332,236,6
3333,236,7
3334,236,8
3335,236,9
3336,236,10
3337,236,11
3338,237,11
3339,237,10
3340,237,9
3341,237,8
3342,237,7
3343,237,6
3344,237,5
3345,237,4
3346,237,3
3347,237,2
3348,237,1
3349,237,0
3350,236,0
3351,236,1
3352,236,2
3353,237,2
3354,238,2
3355,238,3
3356,238,4
3357,238,5
3358,238,6
3359,238,7
3360,238,8
3361,238,9
3362,238,10
3363,238,11
3364,238,12
3365,238,13
3366,238,14
3367,238,15
3368,238,16
3369,238,17
3370,238,18
3371,238,19
3372,238,20
3373,238,21
3374,239,21
3375,239,20
3376,239,19
3377,239,18
3378,239,17
3379,239,16
3380,239,15
3381,239,14
3382,239,13
3383,239,12
3384,239,11
3385,239,10
3386,239,9
3387,239,8
3388,239,7
3389,239,6
3390,239,5
3391,239,4
3392,239,3
3393,239,2
3394,240,2
3395,240,3
3396,240,4
3397,240,5
3398,240,6
3399,240,7
3400,240,8
3401,240,9
3402,240,10
3403,240,11
3404,240,12
3405,240,13
3406,240,14
3407,240,15
3408,240,16
3409,240,17
3410,240,18
3411,240,19
3412,240,20
3413,240,21
3414,240,22
3415,240,23
3416,240,24
3417,240,25
3418,240,26
3419,240,27
3420,240,28
3421,240,29
3422,240,30
3423,240,31
3424,240,32
3425,240,33
3426,240,34
3427,240,35
3428,241,35
3429,241,34
3430,241,33
3431,241,32
3432,241,31
3433,241,30
3434,241,29
3435,241,28
3436,241,27
3437,241,26
3438,241,25
3439,241,24
3440,241,23
3441,241,22
3442,241,21
3443,241,20
3444,241,19
3445,241,18
3446,241,17
3447,241,16
3448,241,15
3449,241,14
3450,241,13
3451,241,12
3452,241,11
3453,241,10
3454,241,9
3455,241,8
3456,241,7
3457,241,6
3458,241,5
3459,241,4
3460,241,3
3461,241,2
3462,241,1
3463,241,0
3464,242,0
3465,242,1
3466,243,1
3467,243,0
3468,244,0
3469,244,1
3470,245,1
3471,245,0
3472,246,0
3473,246,1
3474,246,2
3475,246,3
3476,246,4
3477,246,5
3478,246,6
3479,246,7
3480,246,8
3481,246,9
3482,246,10
3483,246,11
3484,246,12
3485,246,13
3486,246,14
3487,246,15
3488,246,16
3489,246,17
3490,246,18
3491,246,19
3492,246,20
3493,246,21
3494,246,22
3495,246,23
3496,246,24
3497,246,25
3498,246,26
3499,246,27
3500,246,28
3501,246,29
3502,246,30
3503,246,31
3504,246,32
3505,246,33
3506,246,34
3507,246,35
3508,246,36
3509,246,37
3510,247,37
3511,247,36
3512,247,35
3513,247,34
3514,247,33
3515,247,32
3516,247,31
3517,247,30
3518,247,29
3519,247,28
3520,247,27
3521,247,26
3522,247,25
3523,247,24
3524,247,23
3525,247,22
3526,247,21
3527,247,20
3528,247,19
3529,247,18
3530,247,17
3531,247,16
3532,247,15
3533,247,14
3534,247,13
3535,247,12
3536,247,11
3537,247,10
3538,247,9
3539,247,8
3540,247,7
3541,247,6
3542,247,5
3543,247,4
3544,247,3
3545,247,2
3546,247,1
3547,247,0
3548,248,0
3549,248,1
3550,248,2
3551,248,3
3552,249,3
3553,249,2
3554,249,1
3555,249,0
3556,250,0
3557,250,1
3558,250,2
3559,250,3
3560,250,4
3561,250,5
3562,251,5
3563,251,4
3564,251,3
3565,251,2
3566,251,1
3567,251,0
3568,251,1
3569,251,2
3570,252,2
3571,252,3
3572,252,4
3573,252,5
3574,252,6
3575,252,7
3576,252,8
3577,252,9
3578,252,10
3579,252,11
3580,252,12
3581,252,13
3582,252,14
3583,252,15
3584,252,16
3585,252,17
3586,252,18
3587,252,19
3588,252,20
3589,252,21
3590,252,22
3591,252,23
3592,252,24
3593,252,25
3594,252,26
3595,252,27
3596,252,28
3597,252,29
3598,252,30
3599,252,31
3600,252,32
3601,252,33
3602,252,34
3603,252,35
3604,252,36
3605,252,37
3606,252,38
3607,252,39
3608,252,40
3609,252,41
3610,252,42
3611,252,43
3612,252,44
3613,252,45
3614,252,46
3615,252,47
3616,252,48
3617,252,49
3618,253,49
3619,253,48
3620,253,47
3621,253,46
3622,253,45
3623,253,44
3624,253,43
3625,253,42
3626,253,41
3627,253,40
3628,253,39
3629,253,38
3630,253,37
3631,253,36
3632,253,35
3633,253,34
3634,253,33
3635,253,32
3636,253,31
3637,253,30
3638,253,29
3639,253,28
3640,253,27
3641,253,26
3642,253,25
3643,253,24
3644,253,23
3645,253,22
3646,253,21
3647,253,20
3648,253,19
3649,253,18
3650,253,17
3651,253,16
3652,253,15
3653,253,14
3654,253,13
3655,253,12
3656,253,11
3657,253,10
3658,253,9
3659,253,8
3660,253,7
3661,253,6
3662,253,5
3663,253,4
3664,253,3
3665,253,2
3666,254,2
3667,254,3
3668,254,4
3669,254,5
3670,254,6
3671,254,7
3672,254,8
3673,254,9
3674,254,10
3675,254,11
3676,254,12
3677,254,13
3678,254,14
3679,254,15
3680,255,15
3681,255,14
3682,255,13
3683,255,12
3684,255,11
3685,255,10
3686,255,9
3687,255,8
3688,255,7
3689,255,6
3690,255,5
3691,255,4
3692,255,3
3693,255,2
3694,255,1
3695,255,0
3696,256,0
3697,256,1
3698,256,2
3699,256,3
3700,256,4
3701,256,5
3702,256,6
3703,256,7
3704,256,8
3705,256,9
3706,256,10
3707,256,11
3708,256,12
3709,256,13
3710,256,14
3711,256,15
3712,256,16
3713,256,17
3714,256,18
3715,256,19
3716,256,20
3717,256,21
3718,256,22
3719,256,23
3720,256,24
3721,256,25
3722,257,25
3723,257,24
3724,257,23
3725,257,22
3726,257,21
3727,257,20
3728,257,19
3729,257,18
3730,257,17
3731,257,16
3732,257,15
3733,257,14
3734,257,13
3735,257,12
3736,257,11
3737,257,10
3738,257,9
3739,257,8
3740,257,7
3741,257,6
3742,257,5
3743,257,4
3744,257,3
3745,257,2
3746,257,1
3747,257,0
3748,258,0
3749,258,1
3750,258,2
3751,258,3
3752,259,3
3753,259,2
3754,259,1
3755,259,0
3756,260,0
3757,260,1
3758,260,2
3759,260,3
3760,260,4
3761,260,5
3762,260,6
3763,260,7
3764,260,8
3765,260,9
3766,260,10
3767,260,11
3768,260,12
3769,260,13
3770,260,14
3771,260,15
3772,260,16
3773,260,17
3774,260,18
3775,260,19
3776,260,20
3777,260,21
3778,260,22
3779,260,23
3780,260,24
3781,260,25
3782,260,26
3783,260,27
3784,260,28
3785,260,29
3786,260,30
3787,260,31
3788,260,32
3789,260,33
3790,260,34
3791,260,35
3792,261,35
3793,261,34
3794,261,33
3795,261,32
3796,261,31
3797,261,30
3798,261,29
3799,261,28
3800,261,27
3801,261,26
3802,261,25
3803,261,24
3804,261,23
3805,261,22
3806,261,21
3807,261,20
3808,261,19
3809,261,18
3810,261,17
3811,261,16
3812,261,15
3813,261,14
3814,261,13
3815,261,12
3816,261,11
3817,261,10
3818,261,9
3819,261,8
3820,261,7
3821,261,6
3822,261,5
3823,261,4
3824,261,3
3825,261,2
3826,261,1
3827,261,0
3828,262,0
3829,262,1
3830,262,2
3831,262,3
3832,262,4
3833,262,5
3834,262,6
3835,262,7
3836,262,8
3837,262,9
3838,263,9
3839,263,8
3840,263,7
3841,263,6
3842,263,5
3843,263,4
3844,263,3
3845,263,2
3846,263,1
3847,263,0
3848,264,0
3849,264,1
3850,265,1
3851,265,0
3852,266,0
3853,266,1
3854,266,2
3855,266,3
3856,266,4
3857,266,5
3858,266,6
3859,266,7
3860,266,8
3861,266,9
3862,266,10
3863,266,11
3864,266,12
3865,266,13
3866,266,14
3867,266,15
3868,266,16
3869,266,17
3870,266,18
3871,266,19
3872,266,20
3873,266,21
3874,266,22
3875,266,23
3876,266,24
3877,266,25
3878,266,26
3879,266,27
3880,266,28
3881,266,29
3882,266,30
3883,266,31
3884,267,31
3885,267,30
3886,267,29
3887,267,28
3888,267,27
3889,267,26
3890,267,25
3891,267,24
3892,267,23
3893,267,22
3894,267,21
3895,267,20
3896,267,19
3897,267,18
3898,267,17
3899,267,16
3900,267,15
3901,267,14
3902,267,13
3903,267,12
3904,267,11
3905,267,10
3906,267,9
3907,267,8
3908,267,7
3909,267,6
3910,267,5
3911,267,4
3912,267,3
3913,267,2
3914,267,1
3915,267,0
3916,268,0
3917,268,1
3918,268,2
3919,268,3
3920,268,4
3921,268,5
3922,268,6
3923,268,7
3924,268,8
3925,268,9
3926,268,10
3927,268,11
3928,269,11
3929,269,10
3930,269,9
3931,269,8
3932,269,7
3933,269,6
3934,269,5
3935,269,4
3936,269,3
3937,269,2
3938,269,1
3939,269,0
3940,270,0
3941,270,1
3942,270,2
3943,270,3
3944,270,4
3945,270,5
3946,270,6
3947,270,7
3948,271,7
3949,271,6
3950,271,5
3951,271,4
3952,271,3
3953,271,2
3954,271,1
3955,271,0
3956,271,1
3957,271,2
3958,272,2
3959,272,3
3960,272,4
3961,272,5
3962,273,5
3963,273,4
3964,273,3
3965,273,2
3966,274,2
3967,274,3
3968,274,4
3969,274,5
3970,274,6
3971,274,7
3972,274,8
3973,274,9
3974,274,10
3975,274,11
3976,274,12
3977,274,13
3978,274,14
3979,274,15
3980,274,16
3981,274,17
3982,274,18
3983,274,19
3984,275,19
3985,275,18
3986,275,17
3987,275,16
3988,275,15
3989,275,14
3990,275,13
3991,275,12
3992,275,11
3993,275,10
3994,275,9
3995,275,8
3996,275,7
3997,275,6
3998,275,5
3999,275,4
4000,275,3
4001,275,2
4002,275,1
4003,275,0
4004,276,0
4005,276,1
4006,276,2
4007,276,3
4008,276,4
4009,276,5
4010,276,6
4011,276,7
4012,276,8
4013,276,9
4014,276,10
4015,276,11
4016,276,12
4017,276,13
4018,277,13
4019,277,12
4020,277,11
4021,277,10
4022,277,9
4023,277,8
4024,277,7
4025,277,6
4026,277,5
4027,277,4
4028,277,3
4029,277,2
4030,277,1
4031,277,0
4032,278,0
4033,278,1
4034,278,2
4035,278,3
4036,279,3
4037,279,2
4038,279,1
4039,279,0
4040,280,0
4041,280,1
4042,280,2
4043,280,3
4044,280,4
4045,280,5
4046,281,5
4047,281,4
4048,281,3
4049,281,2
4050,281,1
4051,281,0
4052,282,0
4053,282,1
4054,282,2
4055,282,3
4056,282,4
4057,282,5
4058,282,6
4059,282,7
4060,282,8
4061,282,9
4062,282,10
4063,282,11
4064,282,12
4065,282,13
4066,282,14
4067,282,15
4068,282,16
4069,282,17
4070,282,18
4071,282,19
4072,283,19
4073,283,18
4074,283,17
4075,283,16
4076,283,15
4077,283,14
4078,283,13
4079,283,12
4080,283,11
4081,283,10
4082,283,9
4083,283,8
4084,283,7
4085,283,6
4086,283,5
4087,283,4
4088,283,3
4089,283,2
4090,283,1
4091,283,0
4092,284,0
4093,284,1
4094,284,2
4095,284,3
4096,284,4
4097,284,5
4098,284,6
4099,284,7
4100,284,8
4101,284,9
4102,284,10
4103,284,11
4104,284,12
4105,284,13
4106,285,13
4107,285,12
4108,285,11
4109,285,10
4110,285,9
4111,285,8
4112,285,7
4113,285,6
4114,285,5
4115,285,4
4116,285,3
4117,285,2
4118,285,1
4119,285,0
4120,286,0
4121,286,1
4122,286,2
4123,286,3
4124,286,4
4125,286,5
4126,287,5
4127,287,4
4128,287,3
4129,287,2
4130,287,1
4131,287,0
4132,288,0
4133,288,1
4134,288,2
4135,288,3
4136,288,4
4137,288,5
4138,289,5
4139,289,4
