step,row,col
2141,80,37
2142,79,37
2143,78,37
2144,77,37
2145,77,38
2146,77,39
2147,77,40
2148,77,41
2149,76,41
2150,75,41
2151,74,41
2152,73,41
2153,73,42
2154,73,43
2155,73,44
2156,73,45
2157,73,46
2158,74,46
2159,75,46
2160,75,47
2161,75,48
2162,76,48
2163,77,48
2164,78,48
2165,79,48
2166,80,48
2167,81,48
2168,82,48
2169,83,48
2170,84,48
2171,85,48
2172,85,49
2173,84,49
2174,83,49
2175,82,49
2176,81,49
2177,80,49
2178,79,49
2179,78,49
2180,77,49
2181,76,49
2182,75,49
2183,74,49
2184,73,49
2185,72,49
2186,72,48
2187,73,48
2188,74,48
2189,74,47
2190,73,47
2191,72,47
2192,72,46
2193,72,45
2194,72,44
2195,72,43
2196,72,42
2197,72,41
2198,72,40
2199,73,40
2200,74,40
2201,75,40
2202,76,40
2203,76,39
2204,76,38
2205,76,37
2206,75,37
2207,74,37
2208,73,37
2209,72,37
2210,71,37
2211,70,37
2212,70,36
2213,70,35
2214,70,34
2215,70,33
2216,70,32
2217,71,32
2218,72,32
2219,72,31
2220,72,30
2221,72,29
2222,71,29
2223,70,29
2224,69,29
2225,69,30
2226,69,31
2227,69,32
2228,69,33
2229,68,33
2230,67,33
2231,66,33
2232,66,32
2233,66,31
2234,66,30
2235,66,29
2236,65,29
2237,64,29
2238,64,28
2239,64,27
2240,64,26
2241,64,25
2242,64,24
2243,65,24
2244,66,24
2245,67,24
2246,68,24
2247,69,24
2248,70,24
2249,71,24
2250,72,24
2251,73,24
2252,74,24
2253,75,24
2254,75,25
2255,75,26
2256,75,27
2257,74,27
2258,73,27
2259,72,27
2260,71,27
2261,70,27
2262,69,27
2263,68,27
2264,68,26
2265,69,26
2266,70,26
2267,71,26
2268,72,26
2269,73,26
2270,74,26
2271,75,26
2272,76,26
2273,77,26
2274,77,27
2275,77,28
2276,78,28
2277,79,28
2278,80,28
2279,80,27
2280,80,26
2281,80,25
2282,79,25
2283,78,25
2284,77,25
2285,76,25
2286,76,24
2287,77,24
2288,78,24
2289,79,24
2290,80,24
2291,81,24
2292,81,25
2293,81,26
2294,81,27
2295,81,28
2296,82,28
2297,83,28
2298,83,29
2299,82,29
2300,81,29
2301,80,29
2302,79,29
2303,78,29
2304,77,29
2305,77,30
2306,77,31
2307,77,32
2308,77,33
2309,76,33
2310,75,33
2311,74,33
2312,74,32
2313,75,32
2314,76,32
2315,76,31
2316,76,30
2317,76,29
2318,76,28
2319,76,27
2320,75,27
2321,74,27
2322,74,26
2323,74,25
2324,73,25
2325,74,25
2326,74,29
2327,74,28
2328,71,28
2329,71,24
2330,72,24
2331,72,23
2332,72,22
2333,72,21
2334,71,21
2335,70,21
2336,69,21
2337,68,21
2338,68,20
2339,68,19
2340,68,18
2341,69,18
2342,70,18
2343,71,18
2344,72,18
2345,73,18
2346,74,18
2347,75,18
2348,76,18
2349,76,17
2350,76,16
2351,76,15
2352,76,14
2353,77,14
2354,78,14
2355,79,14
2356,80,14
2357,81,14
2358,81,15
2359,81,16
2360,81,17
2361,81,18
2362,82,18
2363,83,18
2364,84,18
2365,85,18
2366,85,19
2367,85,20
2368,86,20
2369,87,20
2370,88,20
2371,89,20
2372,89,21
2373,89,22
2374,89,23
2375,89,24
2376,89,25
2377,88,25
2378,88,24
2379,88,23
2380,88,22
2381,88,21
2382,87,21
2383,86,21
2384,85,21
2385,84,21
2386,83,21
2387,82,21
2388,81,21
2389,80,21
2390,80,20
2391,81,20
2392,82,20
2393,83,20
2394,84,20
2395,84,19
2396,84,18
2397,84,17
2398,84,16
2399,85,16
2400,86,16
2401,87,16
2402,88,16
2403,89,16
2404,90,16
2405,91,16
2406,92,16
2407,93,16
2408,94,16
2409,95,16
2410,96,16
2411,97,16
2412,97,17
2413,97,18
2414,97,19
2415,96,19
2416,96,18
2417,96,17
2418,95,17
2419,94,17
2420,93,17
2421,92,17
2422,91,17
2423,91,18
2424,91,19
2425,90,19
2426,90,18
2427,90,17
2428,89,17
2429,88,17
2430,87,17
2431,86,17
2432,85,17
2433,85,18
2434,85,19
2435,84,19
2436,83,19
2437,82,19
2438,81,19
2439,80,19
2440,80,18
2441,80,17
2442,80,16
2443,80,15
2444,80,14
2445,80,13
2446,80,12
2447,80,11
2448,80,10
2449,80,9
2450,79,9
2451,78,9
2452,77,9
2453,76,9
2454,76,8
2455,76,7
2456,76,6
2457,76,5
2458,76,4
2459,77,4
2460,78,4
2461,79,4
2462,80,4
2463,81,4
2464,82,4
2465,83,4
2466,84,4
2467,85,4
2468,86,4
2469,87,4
2470,88,4
2471,89,4
2472,90,4
2473,91,4
2474,92,4
2475,92,3
2476,92,2
2477,93,2
2478,94,2
2479,95,2
2480,96,2
2481,96,1
2482,95,1
2483,94,1
2484,93,1
2485,92,1
2486,91,1
2487,90,1
2488,89,1
2489,88,1
2490,87,1
2491,86,1
2492,85,1
2493,84,1
2494,83,1
2495,82,1
2496,81,1
2497,80,1
2498,79,1
2499,78,1
2500,77,1
2501,76,1
2502,75,1
2503,74,1
2504,73,1
2505,73,2
2506,73,3
2507,73,4
2508,73,5
2509,72,5
2510,71,5
2511,70,5
2512,69,5
2513,69,6
2514,69,7
2515,68,7
2516,67,7
2517,67,8
2518,68,8
2519,69,8
2520,69,9
2521,69,10
2522,69,11
2523,69,12
2524,70,12
2525,71,12
2526,72,12
2527,73,12
2528,73,13
2529,73,14
2530,73,15
2531,73,16
2532,73,17
2533,72,17
2534,72,16
2535,72,15
2536,72,14
2537,72,13
2538,72,12
2539,72,11
2540,72,10
2541,72,9
2542,72,8
2543,73,8
2544,73,9
2545,73,10
2546,73,11
2547,73,12
2548,73,13
2549,72,13
2550,71,13
2551,70,13
2552,69,13
2553,68,13
2554,68,12
2555,68,11
2556,68,10
2557,68,9
2558,67,9
2559,66,9
2560,65,9
2561,64,9
2562,64,8
2563,64,7
2564,64,6
2565,64,5
2566,63,5
2567,62,5
2568,61,5
2569,61,6
2570,61,7
2571,61,8
2572,61,9
2573,60,9
2574,60,8
2575,60,7
2576,60,6
2577,60,5
2578,60,4
2579,60,3
2580,60,2
2581,60,1
2582,60,0
2583,61,0
2584,62,0
2585,63,0
2586,64,0
2587,65,0
2588,66,0
2589,67,0
2590,68,0
2591,69,0
2592,69,1
2593,68,1
2594,67,1
2595,66,1
2596,65,1
2597,64,1
2598,63,1
2599,62,1
2600,61,1
2601,60,1
2602,59,1
2603,58,1
2604,57,1
2605,57,2
2606,57,3
2607,57,4
2608,57,5
2609,56,5
2610,55,5
2611,54,5
2612,53,5
2613,52,5
2614,51,5
2615,50,5
2616,49,5
2617,49,6
2618,49,7
2619,49,8
2620,50,8
2621,51,8
2622,51,9
2623,51,10
2624,51,11
2625,50,11
2626,49,11
2627,48,11
2628,47,11
2629,46,11
2630,46,10
2631,46,9
2632,45,9
2633,45,10
2634,45,11
2635,45,12
2636,46,12
2637,47,12
2638,48,12
2639,49,12
2640,50,12
2641,51,12
2642,52,12
2643,52,11
2644,52,10
2645,52,9
2646,52,8
2647,53,8
2648,54,8
2649,55,8
2650,56,8
2651,57,8
2652,57,9
2653,57,10
2654,57,11
2655,57,12
2656,58,12
2657,59,12
2658,60,12
2659,61,12
2660,62,12
2661,63,12
2662,64,12
2663,65,12
2664,65,13
2665,65,14
2666,65,15
2667,65,16
2668,66,16
2669,67,16
2670,68,16
2671,69,16
2672,69,17
2673,68,17
2674,67,17
2675,66,17
2676,65,17
2677,64,17
2678,64,16
2679,64,15
2680,64,14
2681,64,13
2682,63,13
2683,62,13
2684,61,13
2685,60,13
2686,59,13
2687,58,13
2688,57,13
2689,56,13
2690,56,12
2691,56,11
2692,56,10
2693,56,9
2694,55,9
2695,54,9
2696,53,9
2697,53,10
2698,53,11
2699,53,12
2700,53,13
2701,52,13
2702,51,13
2703,50,13
2704,49,13
2705,48,13
2706,47,13
2707,46,13
2708,45,13
2709,45,14
2710,45,15
2711,45,16
2712,46,16
2713,47,16
2714,48,16
2715,49,16
2716,49,17
2717,49,18
2718,49,19
2719,49,20
2720,49,21
2721,49,22
2722,49,23
2723,49,24
2724,49,25
2725,48,25
2726,47,25
2727,46,25
2728,45,25
2729,45,26
2730,45,27
2731,45,28
2732,46,28
2733,47,28
2734,48,28
2735,49,28
2736,50,28
2737,51,28
2738,52,28
2739,53,28
2740,54,28
2741,55,28
2742,55,29
2743,55,30
2744,56,30
2745,57,30
2746,58,30
2747,59,30
2748,60,30
2749,61,30
2750,61,31
2751,61,32
2752,61,33
2753,61,34
2754,61,35
2755,60,35
2756,59,35
2757,59,36
2758,59,37
2759,59,38
2760,59,39
2761,58,39
2762,57,39
2763,56,39
2764,55,39
2765,54,39
2766,54,38
2767,54,37
2768,54,36
2769,54,35
2770,54,34
2771,55,34
2772,56,34
2773,56,33
2774,55,33
2775,54,33
2776,53,33
2777,53,34
2778,53,35
2779,53,36
2780,53,37
2781,53,38
2782,53,39
2783,53,40
2784,54,40
2785,55,40
2786,56,40
2787,57,40
2788,58,40
2789,59,40
2790,60,40
2791,61,40
2792,62,40
2793,63,40
2794,64,40
2795,65,40
2796,66,40
2797,66,39
2798,66,38
2799,67,38
2800,68,38
2801,68,37
2802,68,36
2803,68,35
2804,68,34
2805,69,34
2806,69,35
2807,69,36
2808,69,37
2809,69,38
2810,70,38
2811,71,38
2812,71,39
2813,70,39
2814,69,39
2815,68,39
2816,67,39
2817,67,38
2818,68,38
2819,69,38
2820,69,39
2821,69,40
2822,69,41
2823,68,41
2824,68,40
2825,68,41
2826,67,41
2827,66,41
2828,65,41
2829,64,41
2830,64,40
2831,64,39
2832,64,38
2833,64,37
2834,64,36
2835,64,35
2836,64,34
2837,64,33
2838,64,32
2839,65,32
2840,65,33
2841,65,34
2842,65,35
2843,65,36
2844,65,37
2845,65,38
2846,65,39
2847,64,39
2848,65,39
2849,64,39
2850,64,41
2851,63,41
2852,62,41
2853,61,41
2854,65,41
2855,65,43
2856,65,44
2857,66,44
2858,67,44
2859,68,44
2860,69,44
2861,69,45
2862,68,45
2863,67,45
2864,66,45
2865,65,45
2866,64,45
2867,63,45
2868,62,45
2869,61,45
2870,61,46
2871,61,47
2872,61,48
2873,62,48
2874,63,48
2875,64,48
2876,65,48
2877,66,48
2878,67,48
2879,68,48
2880,69,48
2881,69,49
2882,69,50
2883,69,51
2884,68,51
2885,68,50
2886,68,49
2887,67,49
2888,66,49
2889,65,49
2890,64,49
2891,63,49
2892,62,49
2893,61,49
2894,61,50
2895,61,51
2896,61,52
2897,61,53
2898,61,54
2899,61,55
2900,61,56
2901,62,56
2902,63,56
2903,64,56
2904,64,55
2905,64,54
2906,64,53
2907,64,52
2908,65,52
2909,65,53
2910,65,54
2911,65,55
2912,65,56
2913,65,57
2914,64,57
2915,63,57
2916,62,57
2917,61,57
2918,60,57
2919,59,57
2920,58,57
2921,57,57
2922,56,57
2923,55,57
2924,55,58
2925,55,59
2926,55,60
2927,56,60
2928,57,60
2929,57,61
2930,57,62
2931,57,63
2932,57,64
2933,57,65
2934,56,65
2935,55,65
2936,55,66
2937,55,67
2938,54,67
2939,53,67
2940,52,67
2941,52,66
2942,52,65
2943,51,65
2944,50,65
2945,50,64
2946,50,63
2947,50,62
2948,50,61
2949,50,60
2950,50,59
2951,50,58
2952,50,57
2953,50,56
2954,50,55
2955,50,54
2956,51,54
2957,52,54
2958,52,53
2959,52,52
2960,53,52
2961,54,52
2962,55,52
2963,56,52
2964,56,51
2965,56,50
2966,56,49
2967,56,48
2968,56,47
2969,56,46
2970,56,45
2971,56,44
2972,57,44
2973,58,44
2974,59,44
2975,59,45
2976,58,45
2977,57,45
2978,57,46
2979,57,47
2980,57,48
2981,57,49
2982,57,50
2983,57,51
2984,57,52
2985,58,52
2986,59,52
2987,59,53
2988,58,53
2989,57,53
2990,56,53
2991,55,53
2992,55,54
2993,55,55
2994,54,55
2995,54,54
2996,54,53
2997,53,53
2998,52,53
2999,51,53
3000,50,53
3001,49,53
3002,49,54
3003,49,55
3004,48,55
3005,47,55
3006,46,55
3007,45,55
3008,44,55
3009,44,54
3010,44,53
3011,43,53
3012,42,53
3013,41,53
3014,40,53
3015,39,53
3016,38,53
3017,37,53
3018,36,53
3019,36,52
3020,36,51
3021,36,50
3022,36,49
3023,36,48
3024,36,47
3025,36,46
3026,36,45
3027,36,44
3028,37,44
3029,38,44
3030,39,44
3031,40,44
3032,40,43
3033,40,42
3034,40,41
3035,39,41
3036,38,41
3037,37,41
3038,36,41
3039,36,40
3040,36,39
3041,36,38
3042,36,37
3043,35,37
3044,34,37
3045,33,37
3046,32,37
3047,32,36
3048,32,35
3049,32,34
3050,32,33
3051,32,32
3052,32,31
3053,32,30
3054,32,29
3055,32,28
3056,32,27
3057,32,26
3058,32,25
3059,32,24
3060,32,23
3061,32,22
3062,32,21
3063,32,20
3064,33,20
3065,34,20
3066,35,20
3067,36,20
3068,37,20
3069,38,20
3070,39,20
3071,40,20
3072,41,20
3073,41,21
3074,41,22
3075,41,23
3076,41,24
3077,41,25
3078,41,26
3079,41,27
3080,41,28
3081,42,28
3082,43,28
3083,43,29
3084,42,29
3085,41,29
3086,40,29
3087,40,28
3088,40,27
3089,40,26
3090,40,25
3091,40,24
3092,41,24
3093,42,24
3094,43,24
3095,43,25
3096,42,25
3097,41,25
3098,40,25
3099,40,24
3100,40,23
3101,40,22
3102,40,21
3103,40,20
3104,40,19
3105,40,18
3106,40,17
3107,39,17
3108,38,17
3109,37,17
3110,36,17
3111,35,17
3112,34,17
3113,33,17
3114,32,17
3115,31,17
3116,30,17
3117,29,17
3118,28,17
3119,28,16
3120,28,15
3121,28,14
3122,28,13
3123,28,12
3124,29,12
3125,30,12
3126,31,12
3127,32,12
3128,32,11
3129,32,10
3130,32,9
3131,31,9
3132,30,9
3133,29,9
3134,28,9
3135,27,9
3136,26,9
3137,25,9
3138,25,10
3139,25,11
3140,25,12
3141,25,13
3142,24,13
3143,23,13
3144,22,13
3145,21,13
3146,21,14
3147,21,15
3148,21,16
3149,22,16
3150,23,16
3151,24,16
3152,25,16
3153,25,17
3154,25,18
3155,25,19
3156,25,20
3157,26,20
3158,27,20
3159,28,20
3160,29,20
3161,30,20
3162,31,20
3163,31,21
3164,30,21
3165,29,21
3166,28,21
3167,27,21
3168,26,21
3169,26,20
3170,26,19
3171,26,18
3172,27,18
3173,27,19
3174,27,20
3175,27,21
3176,26,21
3177,25,21
3178,24,21
3179,23,21
3180,22,21
3181,21,21
3182,21,22
3183,21,23
3184,20,23
3185,20,22
3186,20,21
3187,20,20
3188,20,19
3189,20,18
3190,21,18
3191,21,19
3192,21,20
3193,22,20
3194,23,20
3195,24,20
3196,24,19
3197,24,18
3198,24,17
3199,23,17
3200,22,17
3201,21,17
3202,20,17
3203,19,17
3204,18,17
3205,18,16
3206,19,16
3207,20,16
3208,20,15
3209,20,14
3210,20,13
3211,19,13
3212,18,13
3213,17,13
3214,17,14
3215,17,15
3216,16,15
3217,16,14
3218,16,13
3219,16,12
3220,17,12
3221,18,12
3222,19,12
3223,20,12
3224,21,12
3225,22,12
3226,23,12
3227,24,12
3228,24,11
3229,24,10
3230,24,9
3231,24,8
3232,25,8
3233,26,8
3234,27,8
3235,28,8
3236,29,8
3237,29,9
3238,29,10
3239,29,11
3240,28,11
3241,28,10
3242,28,9
3243,28,8
3244,29,8
3245,30,8
3246,31,8
3247,32,8
3248,33,8
3249,33,9
3250,33,10
3251,33,11
3252,33,12
3253,33,13
3254,32,13
3255,31,13
3256,30,13
3257,29,13
3258,29,14
3259,29,15
3260,29,16
3261,30,16
3262,31,16
3263,32,16
3264,33,16
3265,34,16
3266,35,16
3267,36,16
3268,36,15
3269,36,14
3270,36,13
3271,36,12
3272,36,11
3273,36,10
3274,36,9
3275,36,8
3276,37,8
3277,38,8
3278,39,8
3279,40,8
3280,41,8
3281,42,8
3282,43,8
3283,43,9
3284,42,9
3285,41,9
3286,40,9
3287,39,9
3288,38,9
3289,37,9
3290,37,10
3291,37,11
3292,37,12
3293,37,13
3294,37,14
3295,37,15
3296,37,16
3297,38,16
3298,39,16
3299,40,16
3300,40,15
3301,40,14
3302,40,13
3303,40,12
3304,41,12
3305,41,13
3306,41,14
3307,41,15
3308,41,16
3309,41,17
3310,41,18
3311,41,19
3312,41,20
3313,41,21
3314,40,21
3315,39,21
3316,38,21
3317,37,21
3318,37,17
3319,42,17
3320,42,16
3321,42,21
3322,34,21
3323,33,21
3324,33,22
3325,33,23
3326,33,24
3327,33,25
3328,33,26
3329,33,27
3330,33,28
3331,33,29
3332,33,30
3333,33,31
3334,33,32
3335,33,33
3336,33,34
3337,33,23
3338,37,23
3339,37,24
3340,37,25
3341,37,26
3342,37,27
3343,37,28
3344,37,29
3345,37,30
3346,37,31
3347,37,32
3348,38,32
3349,39,32
3350,40,32
3351,41,32
3352,42,32
3353,43,32
3354,44,32
3355,45,32
3356,46,32
3357,47,32
3358,48,32
3359,49,32
3360,50,32
3361,51,32
3362,51,33
3363,50,33
3364,49,33
3365,48,33
3366,47,33
3367,46,33
3368,45,33
3369,44,33
3370,43,33
3371,42,33
3372,41,33
3373,41,34
3374,41,35
3375,41,36
3376,42,36
3377,43,36
3378,44,36
3379,45,36
3380,46,36
3381,47,36
3382,48,36
3383,49,36
3384,49,37
3385,49,38
3386,49,39
3387,49,40
3388,49,41
3389,49,42
3390,49,43
3391,49,44
3392,49,45
3393,48,45
3394,47,45
3395,46,45
3396,46,44
3397,46,43
3398,46,42
3399,46,41
3400,45,41
3401,44,41
3402,44,40
3403,45,40
3404,46,40
3405,47,40
3406,47,41
3407,47,42
3408,47,43
3409,47,44
3410,47,45
3411,46,45
3412,45,45
3413,45,46
3414,45,47
3415,45,48
3416,45,49
3417,44,49
3418,43,49
3419,42,49
3420,41,49
3421,40,49
3422,40,48
3423,41,48
3424,42,48
3425,42,47
3426,42,46
3427,43,46
3428,43,47
3429,43,48
3430,44,48
3431,45,48
3432,46,48
3433,47,48
3434,48,48
3435,49,48
3436,49,49
3437,49,50
3438,49,51
3439,48,51
3440,48,50
3441,48,49
3442,47,49
3443,46,49
3444,45,49
3445,44,49
3446,44,48
3447,44,47
3448,44,46
3449,44,45
3450,44,44
3451,45,44
3452,46,44
3453,47,44
3454,48,44
3455,49,44
3456,50,44
3457,51,44
3458,52,44
3459,53,44
3460,53,45
3461,53,46
3462,53,47
3463,53,48
3464,53,49
3465,53,50
3466,53,51
3467,52,51
3468,52,50
3469,52,49
3470,52,48
3471,52,47
3472,52,46
3473,52,45
3474,52,44
3475,52,43
3476,52,42
3477,53,42
3478,53,43
3479,53,44
3480,53,45
3481,52,45
3482,51,45
3483,50,45
3484,49,45
3485,48,45
3486,48,44
3487,48,43
3488,48,42
3489,48,41
3490,48,40
3491,48,39
3492,48,38
3493,48,37
3494,47,37
3495,46,37
3496,45,37
3497,44,37
3498,43,37
3499,42,37
3500,41,37
3501,40,37
3502,40,36
3503,40,35
3504,40,34
3505,40,33
3506,39,33
3507,38,33
3508,37,33
3509,36,33
3510,36,32
3511,36,31
3512,36,30
3513,36,29
3514,36,28
3515,36,27
3516,36,26
3517,36,25
3518,36,24
3519,36,23
3520,36,36
3521,32,36
3522,32,35
3523,32,34
3524,33,34
3525,34,34
3526,34,35
3527,34,34
3528,35,34
3529,35,35
3530,35,36
3531,36,36
3532,37,36
3533,37,37
3534,37,38
3535,37,39
3536,36,39
3537,37,39
3538,36,39
3539,35,39
3540,34,39
3541,33,39
3542,32,39
3543,32,38
3544,37,38
3545,37,40
3546,38,40
3547,38,39
3548,38,38
3549,39,38
3550,39,39
3551,38,39
3552,39,39
3553,38,39
3554,41,39
3555,41,41
3556,41,42
3557,41,43
3558,41,44
3559,41,45
3560,40,45
3561,39,45
3562,38,45
3563,37,45
3564,36,45
3565,35,45
3566,34,45
3567,34,44
3568,35,44
3569,36,44
3570,37,44
3571,37,45
3572,37,46
3573,37,47
3574,37,48
3575,37,49
3576,37,50
3577,37,51
3578,37,52
3579,37,53
3580,36,53
3581,35,53
3582,34,53
3583,34,52
3584,35,52
3585,36,52
3586,37,52
3587,38,52
3588,39,52
3589,40,52
3590,41,52
3591,42,52
3592,43,52
3593,44,52
3594,45,52
3595,46,52
3596,47,52
3597,47,53
3598,46,53
3599,45,53
3600,45,54
3601,45,55
3602,45,56
3603,45,57
3604,44,57
3605,43,57
3606,42,57
3607,41,57
3608,40,57
3609,39,57
3610,38,57
3611,37,57
3612,37,58
3613,37,59
3614,37,60
3615,38,60
3616,39,60
3617,40,60
3618,41,60
3619,42,60
3620,43,60
3621,44,60
3622,45,60
3623,45,61
3624,45,62
3625,45,63
3626,45,64
3627,46,64
3628,47,64
3629,48,64
3630,48,63
3631,48,62
3632,48,61
3633,48,60
3634,48,59
3635,48,58
3636,48,57
3637,48,56
3638,49,56
3639,49,57
3640,49,58
3641,49,59
3642,49,60
3643,49,61
3644,49,62
3645,49,63
3646,49,64
3647,49,65
3648,48,65
3649,47,65
3650,46,65
3651,45,65
3652,45,66
3653,45,67
3654,45,68
3655,45,69
3656,45,70
3657,45,71
3658,45,72
3659,45,73
3660,44,73
3661,44,72
3662,44,71
3663,44,70
3664,44,69
3665,43,69
3666,42,69
3667,41,69
3668,41,70
3669,41,71
3670,40,71
3671,39,71
3672,39,72
3673,39,73
3674,38,73
3675,37,73
3676,36,73
3677,36,72
3678,36,71
3679,36,70
3680,36,69
3681,35,69
3682,34,69
3683,33,69
3684,32,69
3685,32,68
3686,32,67
3687,32,66
3688,32,65
3689,32,64
3690,33,64
3691,34,64
3692,35,64
3693,36,64
3694,37,64
3695,38,64
3696,39,64
3697,40,64
3698,40,63
3699,40,62
3700,41,62
3701,41,63
3702,41,64
3703,41,65
3704,40,65
3705,39,65
3706,38,65
3707,37,65
3708,36,65
3709,35,65
3710,34,65
3711,33,65
3712,33,66
3713,33,67
3714,33,68
3715,33,69
3716,33,70
3717,33,71
3718,32,71
3719,32,70
3720,32,69
3721,32,68
3722,33,68
3723,34,68
3724,35,68
3725,36,68
3726,37,68
3727,37,69
3728,37,70
3729,37,71
3730,37,72
3731,30,72
3732,30,69
3733,30,68
3734,38,68
3735,38,73
3736,37,73
3737,37,74
3738,37,75
3739,36,75
3740,36,74
3741,36,70
3742,39,70
3743,40,70
3744,40,73
3745,34,73
3746,34,72
3747,34,68
3748,41,68
3749,42,68
3750,43,68
3751,44,68
3752,44,67
3753,44,66
3754,44,65
3755,44,64
3756,44,63
3757,44,62
3758,44,61
3759,43,61
3760,42,61
3761,41,61
3762,40,61
3763,39,61
3764,38,61
3765,37,61
3766,40,61
3767,40,73
3768,40,72
3769,36,72
3770,36,58
3771,36,57
3772,36,56
3773,37,56
3774,38,56
3775,39,56
3776,40,56
3777,41,56
3778,42,56
3779,43,56
3780,44,56
3781,44,55
3782,44,54
3783,45,54
3784,46,54
3785,47,54
3786,48,54
3787,48,53
3788,48,52
3789,49,52
3790,50,52
3791,51,52
3792,52,52
3793,53,52
3794,53,53
3795,53,54
3796,53,61
3797,34,61
3798,33,61
3799,32,61
3800,31,61
3801,30,61
3802,29,61
3803,28,61
3804,28,60
3805,28,59
3806,27,59
3807,26,59
3808,25,59
3809,25,60
3810,25,61
3811,25,62
3812,25,63
3813,24,63
3814,24,62
3815,24,61
3816,24,60
3817,24,59
3818,24,58
3819,24,57
3820,24,56
3821,25,56
3822,26,56
3823,27,56
3824,28,56
3825,28,55
3826,28,54
3827,29,54
3828,29,55
3829,29,56
3830,29,57
3831,28,57
3832,27,57
3833,26,57
3834,25,57
3835,25,58
3836,26,58
3837,27,58
3838,28,58
3839,29,58
3840,29,59
3841,29,60
3842,30,60
3843,31,60
3844,32,60
3845,33,60
3846,34,60
3847,34,55
3848,51,55
3849,51,56
3850,52,56
3851,53,56
3852,53,57
3853,53,58
3854,53,59
3855,53,60
3856,53,61
3857,53,62
3858,54,62
3859,55,62
3860,55,63
3861,54,63
3862,53,63
3863,52,63
3864,52,62
3865,52,61
3866,52,60
3867,52,59
3868,52,58
3869,52,57
3870,53,57
3871,52,57
3872,52,59
3873,51,59
3874,51,60
3875,51,61
3876,51,62
3877,51,63
3878,51,64
3879,51,65
3880,51,66
3881,51,67
3882,51,68
3883,52,68
3884,53,68
3885,54,68
3886,55,68
3887,56,68
3888,57,68
3889,57,69
3890,57,70
3891,57,71
3892,57,72
3893,57,73
3894,56,73
3895,56,72
3896,56,71
3897,56,70
3898,56,69
3899,56,68
3900,56,67
3901,56,66
3902,57,66
3903,57,67
3904,57,68
3905,57,69
3906,56,69
3907,55,69
3908,54,69
3909,53,69
3910,52,69
3911,51,69
3912,50,69
3913,49,69
3914,49,70
3915,49,71
3916,49,72
3917,50,72
3918,51,72
3919,52,72
3920,53,72
3921,53,73
3922,53,74
3923,53,75
3924,53,76
3925,54,76
3926,55,76
3927,56,76
3928,57,76
3929,58,76
3930,59,76
3931,60,76
3932,61,76
3933,61,77
3934,61,78
3935,61,79
3936,61,80
3937,62,80
3938,63,80
3939,64,80
3940,65,80
3941,65,81
3942,64,81
3943,63,81
3944,62,81
3945,61,81
3946,60,81
3947,59,81
3948,58,81
3949,57,81
3950,57,82
3951,57,83
3952,57,84
3953,57,85
3954,56,85
3955,56,84
3956,56,83
3957,56,82
3958,56,81
3959,56,80
3960,57,80
3961,58,80
3962,59,80
3963,60,80
3964,60,79
3965,60,78
3966,60,77
3967,60,76
3968,60,75
3969,60,74
3970,61,74
3971,61,75
3972,61,76
3973,61,77
3974,60,77
3975,59,77
3976,58,77
3977,57,77
3978,56,77
3979,55,77
3980,54,77
3981,53,77
3982,52,77
3983,52,76
3984,52,75
3985,52,74
3986,52,73
3987,51,73
3988,50,73
3989,49,73
3990,49,74
3991,49,75
3992,49,76
3993,49,77
3994,49,78
3995,49,79
3996,49,80
3997,50,80
3998,51,80
3999,52,80
4000,53,80
4001,53,81
4002,53,82
4003,53,83
4004,52,83
4005,52,82
4006,52,81
4007,51,81
4008,50,81
4009,49,81
4010,48,81
4011,48,80
4012,48,79
4013,48,78
4014,48,77
4015,48,76
4016,48,75
4017,48,74
4018,48,73
4019,48,72
4020,48,71
4021,48,70
4022,48,69
4023,48,68
4024,49,68
4025,50,68
4026,50,67
4027,50,66
4028,50,65
4029,50,64
4030,51,64
4031,52,64
4032,53,64
4033,53,65
4034,53,66
4035,54,66
4036,54,65
4037,54,64
4038,55,64
4039,56,64
4040,56,63
4041,56,62
4042,56,61
4043,56,60
4044,57,60
4045,58,60
4046,59,60
4047,60,60
4048,61,60
4049,61,61
4050,60,61
4051,59,61
4052,58,61
4053,57,61
4054,56,61
4055,55,61
4056,54,61
4057,54,60
4058,54,59
4059,54,58
4060,55,58
4061,56,58
4062,57,58
4063,57,59
4064,56,59
4065,57,59
4066,56,59
4067,55,59
4068,55,57
4069,55,56
4070,56,56
4071,57,56
4072,58,56
4073,59,56
4074,60,56
4075,60,55
4076,60,54
4077,60,53
4078,60,52
4079,60,51
4080,60,50
4081,60,49
4082,60,48
4083,60,47
4084,60,46
4085,60,45
4086,60,44
4087,61,44
4088,62,44
4089,63,44
4090,64,44
4091,64,43
4092,58,43
4093,58,41
4094,57,41
4095,56,41
4096,55,41
4097,54,41
4098,53,41
4099,52,41
4100,52,40
4101,52,39
4102,52,38
4103,52,37
4104,52,36
4105,52,35
4106,52,34
4107,52,33
4108,60,33
4109,60,38
4110,60,37
4111,60,36
4112,61,36
4113,61,37
4114,61,38
4115,55,38
4116,55,32
4117,56,32
4118,52,32
4119,52,31
4120,52,30
4121,56,30
4122,56,34
4123,56,33
4124,56,32
4125,57,32
4126,58,32
4127,58,33
4128,58,32
4129,58,35
4130,55,35
4131,55,36
4132,56,36
4133,57,36
4134,57,37
4135,56,37
4136,57,37
4137,56,37
4138,56,39
4139,55,39
