step,row,col
4137,96,49
4138,96,50
4139,96,51
4140,96,52
4141,96,53
4142,96,54
4143,96,55
4144,96,56
4145,96,57
4146,96,58
4147,96,59
4148,96,60
4149,96,61
4150,96,62
4151,96,63
4152,96,64
4153,95,64
4154,95,65
4155,94,65
4156,94,64
4157,93,64
4158,93,65
4159,92,65
4160,92,64
4161,91,64
4162,91,65
4163,90,65
4164,90,64
4165,89,64
4166,88,64
4167,87,64
4168,86,64
4169,85,64
4170,84,64
4171,83,64
4172,82,64
4173,81,64
4174,80,64
4175,79,64
4176,78,64
4177,77,64
4178,77,65
4179,77,66
4180,77,67
4181,77,68
4182,77,69
4183,77,70
4184,77,71
4185,77,72
4186,77,73
4187,76,73
4188,76,72
4189,76,71
4190,76,70
4191,76,69
4192,76,68
4193,76,67
4194,76,66
4195,76,65
4196,76,64
4197,76,65
4198,76,66
4199,76,67
4200,76,68
4201,75,68
4202,75,69
4203,74,69
4204,74,68
4205,73,68
4206,73,69
4207,72,69
4208,72,68
4209,72,69
4210,73,69
4211,74,69
4212,75,69
4213,76,69
4214,76,70
4215,76,71
4216,76,72
4217,75,72
4218,75,73
4219,74,73
4220,74,72
4221,73,72
4222,73,73
4223,73,74
4224,73,75
4225,73,76
4226,73,77
4227,73,78
4228,73,79
4229,73,80
4230,73,81
4231,73,82
4232,73,83
4233,73,84
4234,73,85
4235,74,85
4236,74,84
4237,75,84
4238,75,85
4239,76,85
4240,76,86
4241,76,87
4242,76,88
4243,76,89
4244,77,89
4245,77,88
4246,77,87
4247,77,86
4248,77,85
4249,77,84
4250,77,83
4251,77,82
4252,77,81
4253,77,80
4254,78,80
4255,78,81
4256,79,81
4257,79,80
4258,80,80
4259,80,81
4260,81,81
4261,81,80
4262,82,80
4263,82,81
4264,83,81
4265,83,80
4266,83,79
4267,83,78
4268,83,77
4269,83,76
4270,84,76
4271,84,77
4272,85,77
4273,85,76
4274,86,76
4275,86,77
4276,87,77
4277,87,76
4278,88,76
4279,88,77
4280,88,78
4281,88,79
4282,88,80
4283,88,81
4284,89,81
4285,89,80
4286,89,79
4287,89,78
4288,89,77
4289,89,76
4290,90,76
4291,90,77
4292,91,77
4293,91,76
4294,92,76
4295,92,77
4296,93,77
4297,93,76
4298,93,75
4299,93,74
4300,93,73
4301,93,72
4302,93,71
4303,93,70
4304,93,69
4305,93,68
4306,94,68
4307,94,69
4308,95,69
4309,95,68
4310,96,68
4311,96,69
4312,96,70
4313,96,71
4314,96,72
4315,96,73
4316,96,74
4317,96,75
4318,96,76
4319,96,77
4320,97,77
4321,97,76
4322,97,75
4323,97,74
4324,97,73
4325,97,72
4326,97,71
4327,97,70
4328,97,69
4329,97,68
4330,96,68
4331,95,68
4332,94,68
4333,93,68
4334,92,68
4335,92,69
4336,92,70
4337,92,71
4338,92,72
4339,92,73
4340,92,74
4341,92,75
4342,92,74
4343,92,73
4344,91,73
4345,91,72
4346,91,71
4347,91,70
4348,90,70
4349,90,71
4350,90,72
4351,90,73
4352,89,73
4353,89,72
4354,88,72
4355,88,73
4356,89,73
4357,90,73
4358,91,73
4359,92,73
4360,92,74
4361,92,75
4362,92,76
4363,91,76
4364,90,76
4365,90,77
4366,89,77
4367,89,78
4368,89,79
4369,89,80
4370,90,80
4371,90,81
4372,90,82
4373,90,83
4374,90,84
4375,90,85
4376,90,86
4377,90,87
4378,90,88
4379,90,89
4380,90,90
4381,90,91
4382,90,92
4383,90,93
4384,90,94
4385,90,95
4386,90,96
4387,90,97
4388,91,97
4389,91,96
4390,91,95
4391,91,94
4392,91,93
4393,91,92
4394,91,91
4395,91,90
4396,91,89
4397,91,88
4398,91,87
4399,91,86
4400,91,85
4401,91,84
4402,91,83
4403,91,82
4404,91,81
4405,91,80
4406,92,80
4407,92,81
4408,93,81
4409,93,80
4410,94,80
4411,94,81
4412,95,81
4413,95,80
4414,96,80
4415,96,81
4416,96,82
4417,96,83
4418,96,84
4419,96,85
4420,96,86
4421,96,87
4422,96,88
4423,96,89
4424,96,90
4425,96,91
4426,96,92
4427,96,93
4428,96,94
4429,96,95
4430,96,96
4431,96,97
4432,96,98
4433,96,99
4434,97,99
4435,97,98
4436,97,97
4437,97,96
4438,97,95
4439,97,94
4440,97,93
4441,97,92
4442,97,91
4443,97,90
4444,97,89
4445,97,88
4446,97,87
4447,97,86
4448,97,85
4449,97,84
4450,97,83
4451,97,82
4452,97,81
4453,97,80
4454,96,80
4455,96,81
4456,96,82
4457,96,83
4458,96,84
4459,95,84
4460,95,85
4461,94,85
4462,94,84
4463,93,84
4464,93,85
4465,93,86
4466,93,87
4467,93,88
4468,93,89
4469,93,90
4470,93,91
4471,93,92
4472,93,93
4473,93,94
4474,93,95
4475,93,96
4476,93,97
4477,93,98
4478,93,99
4479,92,99
4480,92,98
4481,92,97
4482,92,96
4483,92,95
4484,92,94
4485,92,93
4486,92,92
4487,92,91
4488,92,90
4489,92,89
4490,92,88
4491,92,87
4492,92,86
4493,92,85
4494,92,84
4495,91,84
4496,90,84
4497,89,84
4498,89,85
4499,89,86
4500,89,87
4501,89,88
4502,89,89
4503,89,90
4504,89,91
4505,89,92
4506,89,93
4507,89,94
4508,89,95
4509,89,96
4510,89,97
4511,88,97
4512,88,96
4513,88,95
4514,88,94
4515,88,93
4516,88,92
4517,88,91
4518,88,90
4519,88,89
4520,88,88
4521,88,87
4522,88,86
4523,88,85
4524,88,84
4525,88,85
4526,88,86
4527,88,87
4528,88,88
4529,87,88
4530,87,89
4531,87,90
4532,87,91
4533,86,91
4534,86,90
4535,86,89
4536,86,88
4537,85,88
4538,85,89
4539,85,90
4540,85,91
4541,85,92
4542,85,93
4543,84,93
4544,84,92
4545,84,91
4546,84,90
4547,84,89
4548,84,88
4549,84,87
4550,84,86
4551,84,85
4552,84,84
4553,84,83
4554,84,82
4555,84,81
4556,84,80
4557,85,80
4558,85,81
4559,85,82
4560,85,83
4561,85,84
4562,85,85
4563,85,86
4564,85,87
4565,84,87
4566,84,86
4567,84,85
4568,83,85
4569,83,84
4570,82,84
4571,82,85
4572,81,85
4573,81,84
4574,80,84
4575,80,85
4576,79,85
4577,79,84
4578,78,84
4579,78,85
4580,77,85
4581,76,85
4582,76,84
4583,76,83
4584,76,82
4585,76,81
4586,76,80
4587,77,80
4588,78,80
4589,79,80
4590,80,80
4591,81,80
4592,82,80
4593,82,79
4594,82,78
4595,82,77
4596,82,76
4597,81,76
4598,81,77
4599,80,77
4600,80,76
4601,79,76
4602,79,77
4603,78,77
4604,78,76
4605,77,76
4606,77,77
4607,76,77
4608,76,76
4609,75,76
4610,75,77
4611,74,77
4612,74,76
4613,73,76
4614,72,76
4615,72,77
4616,72,78
4617,72,79
4618,72,80
4619,72,81
4620,72,82
4621,72,83
4622,72,84
4623,72,85
4624,73,85
4625,74,85
4626,75,85
4627,76,85
4628,76,86
4629,76,87
4630,76,88
4631,75,88
4632,75,89
4633,74,89
4634,74,88
4635,73,88
4636,73,89
4637,72,89
4638,72,88
4639,71,88
4640,71,89
4641,70,89
4642,70,88
4643,69,88
4644,69,89
4645,69,90
4646,69,91
4647,69,92
4648,69,93
4649,69,94
4650,69,95
4651,69,96
4652,69,97
4653,68,97
4654,68,96
4655,68,95
4656,68,94
4657,68,93
4658,68,92
4659,68,91
4660,68,90
4661,68,89
4662,68,88
4663,67,88
4664,67,89
4665,66,89
4666,66,88
4667,65,88
4668,65,89
4669,65,90
4670,65,91
4671,65,92
4672,65,93
4673,66,93
4674,66,92
4675,67,92
4676,67,93
4677,66,93
4678,65,93
4679,64,93
4680,64,92
4681,64,91
4682,64,90
4683,64,89
4684,64,88
4685,64,89
4686,64,90
4687,64,91
4688,64,92
4689,63,92
4690,63,93
4691,62,93
4692,62,92
4693,61,92
4694,61,93
4695,60,93
4696,60,92
4697,60,91
4698,60,90
4699,60,89
4700,60,88
4701,61,88
4702,61,89
4703,61,90
4704,61,91
4705,60,91
4706,60,90
4707,60,89
4708,59,89
4709,59,88
4710,59,87
4711,59,86
4712,59,85
4713,59,84
4714,60,84
4715,60,85
4716,61,85
4717,61,84
4718,62,84
4719,62,85
4720,63,85
4721,63,84
4722,64,84
4723,64,85
4724,65,85
4725,65,84
4726,66,84
4727,66,85
4728,67,85
4729,67,84
4730,67,83
4731,67,82
4732,68,82
4733,68,83
4734,68,84
4735,68,85
4736,69,85
4737,69,84
4738,69,83
4739,69,82
4740,69,81
4741,69,80
4742,69,79
4743,69,78
4744,69,77
4745,69,76
4746,68,76
4747,68,77
4748,68,78
4749,68,79
4750,68,80
4751,68,81
4752,68,82
4753,67,82
4754,66,82
4755,66,83
4756,66,84
4757,65,84
4758,64,84
4759,63,84
4760,62,84
4761,61,84
4762,60,84
4763,59,84
4764,58,84
4765,58,85
4766,58,86
4767,58,87
4768,58,88
4769,58,89
4770,57,89
4771,57,90
4772,57,91
4773,57,92
4774,57,93
4775,56,93
4776,56,92
4777,56,91
4778,56,90
4779,56,89
4780,56,88
4781,57,88
4782,56,88
4783,55,88
4784,55,89
4785,54,89
4786,54,88
4787,53,88
4788,52,88
4789,52,87
4790,52,86
4791,52,85
4792,51,85
4793,51,84
4794,50,84
4795,50,85
4796,49,85
4797,49,86
4798,49,87
4799,49,88
4800,49,89
4801,49,90
4802,49,91
4803,49,92
4804,49,93
4805,49,94
4806,49,95
4807,49,96
4808,49,97
4809,48,97
4810,48,96
4811,48,95
4812,48,94
4813,48,93
4814,48,92
4815,48,91
4816,48,90
4817,48,89
4818,48,88
4819,48,87
4820,48,86
4821,48,85
4822,48,84
4823,49,84
4824,48,84
4825,47,84
4826,47,85
4827,46,85
4828,46,84
4829,45,84
4830,45,85
4831,44,85
4832,44,84
4833,44,83
4834,44,82
4835,44,81
4836,44,80
4837,44,79
4838,44,78
4839,44,77
4840,44,76
4841,45,76
4842,45,77
4843,45,78
4844,45,79
4845,45,80
4846,45,81
4847,45,82
4848,45,83
4849,44,83
4850,44,82
4851,44,81
4852,44,80
4853,44,79
4854,44,78
4855,44,77
4856,43,77
4857,43,76
4858,42,76
4859,42,77
4860,41,77
4861,41,78
4862,41,79
4863,41,80
4864,41,81
4865,41,82
4866,41,83
4867,41,84
4868,41,85
4869,41,86
4870,41,87
4871,41,88
4872,41,89
4873,41,90
4874,41,91
4875,41,92
4876,41,93
4877,40,93
4878,40,92
4879,40,91
4880,40,90
4881,40,89
4882,40,88
4883,40,87
4884,40,86
4885,40,85
4886,40,84
4887,40,83
4888,40,82
4889,40,81
4890,40,80
4891,40,79
4892,40,78
4893,40,77
4894,40,76
4895,41,76
4896,40,76
4897,39,76
4898,39,77
4899,38,77
4900,38,76
4901,37,76
4902,37,77
4903,37,78
4904,37,79
4905,37,80
4906,37,81
4907,37,82
4908,37,83
4909,37,84
4910,37,85
4911,37,86
4912,37,87
4913,37,88
4914,37,89
4915,37,90
4916,37,91
4917,37,92
4918,37,93
4919,38,93
4920,38,92
4921,39,92
4922,39,93
4923,38,93
4924,37,93
4925,36,93
4926,36,92
4927,36,91
4928,36,90
4929,36,89
4930,36,88
4931,36,87
4932,36,86
4933,36,85
4934,36,84
4935,36,83
4936,36,82
4937,36,81
4938,36,80
4939,36,79
4940,36,78
4941,36,77
4942,36,76
4943,36,75
4944,36,74
4945,36,73
4946,36,72
4947,36,71
4948,36,70
4949,36,69
4950,36,68
4951,37,68
4952,37,69
4953,37,70
4954,37,71
4955,37,72
4956,37,73
4957,37,74
4958,37,75
4959,36,75
4960,35,75
4961,35,76
4962,35,77
4963,35,78
4964,35,79
4965,35,80
4966,35,81
4967,34,81
4968,34,80
4969,34,79
4970,34,78
4971,34,77
4972,34,76
4973,34,75
4974,34,74
4975,34,73
4976,34,72
4977,35,72
4978,35,73
4979,35,74
4980,34,74
4981,33,74
4982,33,75
4983,33,76
4984,33,77
4985,33,78
4986,33,79
4987,33,80
4988,33,81
4989,32,81
4990,32,80
4991,32,79
4992,32,78
4993,32,77
4994,32,76
4995,32,75
4996,32,74
4997,32,73
4998,32,72
4999,32,71
5000,32,70
5001,32,69
5002,32,68
5003,32,67
5004,32,66
5005,32,65
5006,32,64
5007,33,64
5008,33,65
5009,33,66
5010,33,67
5011,33,68
5012,33,69
5013,33,70
5014,33,71
5015,33,72
5016,33,73
5017,32,73
5018,31,73
5019,31,74
5020,31,75
5021,31,76
5022,31,77
5023,31,78
5024,31,79
5025,31,80
5026,31,81
5027,30,81
5028,30,80
5029,30,79
5030,30,78
5031,30,77
5032,30,76
5033,30,75
5034,30,74
5035,30,73
5036,30,72
5037,30,71
5038,30,70
5039,30,69
5040,30,68
5041,31,68
5042,31,69
5043,31,70
5044,31,71
5045,31,72
5046,30,72
5047,29,72
5048,29,73
5049,29,74
5050,29,75
5051,29,76
5052,29,77
5053,29,78
5054,29,79
5055,29,80
5056,29,81
5057,28,81
5058,28,80
5059,28,79
5060,28,78
5061,28,77
5062,28,76
5063,28,75
5064,28,74
5065,28,73
5066,28,72
5067,28,71
5068,28,70
5069,28,69
5070,28,68
5071,28,67
5072,28,66
5073,28,65
5074,28,64
5075,29,64
5076,29,65
5077,29,66
5078,29,67
5079,29,68
5080,29,69
5081,29,70
5082,29,71
5083,28,71
5084,27,71
5085,27,72
5086,27,73
5087,27,74
5088,27,75
5089,27,76
5090,27,77
5091,27,78
5092,27,79
5093,27,80
5094,27,81
5095,26,81
5096,26,80
5097,26,79
5098,26,78
5099,26,77
5100,26,76
5101,26,75
5102,26,74
5103,26,73
5104,26,72
5105,26,71
5106,26,70
5107,26,69
5108,26,68
5109,26,67
5110,26,66
5111,26,65
5112,26,64
5113,27,64
5114,27,65
5115,27,66
5116,27,67
5117,27,68
5118,27,69
5119,27,70
5120,26,70
5121,26,69
5122,25,69
5123,25,68
5124,24,68
5125,24,69
5126,23,69
5127,23,68
5128,22,68
5129,22,69
5130,21,69
5131,21,68
5132,20,68
5133,20,69
5134,21,69
5135,22,69
5136,23,69
5137,24,69
5138,25,69
5139,26,69
5140,26,70
5141,26,71
5142,26,72
5143,25,72
5144,25,73
5145,24,73
5146,24,72
5147,23,72
5148,23,73
5149,22,73
5150,22,72
5151,21,72
5152,21,73
5153,21,74
5154,21,75
5155,21,76
5156,21,77
5157,22,77
5158,22,76
5159,23,76
5160,23,77
5161,24,77
5162,24,76
5163,25,76
5164,25,77
5165,26,77
5166,26,78
5167,26,79
5168,26,80
5169,25,80
5170,25,81
5171,24,81
5172,24,80
5173,25,80
5174,26,80
5175,26,79
5176,26,78
5177,26,77
5178,25,77
5179,24,77
5180,23,77
5181,22,77
5182,21,77
5183,20,77
5184,20,76
5185,20,75
5186,20,74
5187,20,73
5188,20,72
5189,20,73
5190,20,74
5191,20,75
5192,20,76
5193,19,76
5194,19,77
5195,18,77
5196,18,76
5197,17,76
5198,17,77
5199,16,77
5200,16,76
5201,16,75
5202,16,74
5203,16,73
5204,16,72
5205,16,71
5206,16,70
5207,16,69
5208,16,68
5209,16,67
5210,16,66
5211,16,65
5212,16,64
5213,16,63
5214,16,62
5215,16,61
5216,16,60
5217,17,60
5218,17,61
5219,17,62
5220,17,63
5221,17,64
5222,17,65
5223,17,66
5224,17,67
5225,17,68
5226,17,69
5227,17,70
5228,17,71
5229,17,72
5230,17,73
5231,17,74
5232,17,75
5233,16,75
5234,16,76
5235,15,76
5236,15,77
5237,15,78
5238,15,79
5239,15,80
5240,15,81
5241,15,82
5242,15,83
5243,15,84
5244,15,85
5245,15,86
5246,15,87
5247,15,88
5248,15,89
5249,15,90
5250,15,91
5251,15,92
5252,15,93
5253,16,93
5254,16,92
5255,16,91
5256,16,90
5257,16,89
5258,16,88
5259,16,87
5260,16,86
5261,16,85
5262,16,84
5263,16,83
5264,16,82
5265,16,81
5266,16,80
5267,17,80
5268,17,81
5269,17,82
5270,17,83
5271,17,84
5272,17,85
5273,17,86
5274,17,87
5275,17,88
5276,17,89
5277,17,90
5278,17,91
5279,17,92
5280,17,93
5281,18,93
5282,18,92
5283,19,92
5284,19,93
5285,20,93
5286,20,94
5287,20,95
5288,20,96
5289,20,97
5290,21,97
5291,21,96
5292,21,95
5293,21,94
5294,21,93
5295,21,92
5296,21,91
5297,21,90
5298,21,89
5299,21,88
5300,22,88
5301,22,89
5302,23,89
5303,23,88
5304,24,88
5305,24,89
5306,24,90
5307,24,91
5308,24,92
5309,24,93
5310,24,94
5311,24,95
5312,24,96
5313,24,97
5314,25,97
5315,25,96
5316,25,95
5317,25,94
5318,25,93
5319,25,92
5320,25,91
5321,25,90
5322,25,89
5323,25,88
5324,25,89
5325,25,90
5326,25,91
5327,25,92
5328,26,92
5329,26,93
5330,26,94
5331,26,95
5332,26,96
5333,26,97
5334,27,97
5335,27,96
5336,27,95
5337,27,94
5338,27,93
5339,27,92
5340,28,92
5341,28,93
5342,29,93
5343,29,92
5344,29,91
5345,29,90
5346,29,89
5347,29,88
5348,29,87
5349,29,86
5350,29,85
5351,29,84
5352,28,84
5353,28,85
5354,28,86
5355,28,87
5356,28,88
5357,28,89
5358,28,90
5359,28,91
5360,28,92
5361,29,92
5362,30,92
5363,30,93
5364,31,93
5365,31,92
5366,32,92
5367,32,93
5368,32,94
5369,32,95
5370,32,96
5371,32,97
5372,33,97
5373,33,96
5374,33,95
5375,33,94
5376,33,93
5377,33,92
5378,33,93
5379,33,94
5380,33,95
5381,33,96
5382,34,96
5383,34,97
5384,35,97
5385,35,96
5386,36,96
5387,36,97
5388,37,97
5389,37,96
5390,38,96
5391,38,97
5392,39,97
5393,39,96
5394,40,96
5395,40,97
5396,41,97
5397,41,96
5398,42,96
5399,42,97
5400,43,97
5401,43,96
5402,44,96
5403,44,97
5404,45,97
5405,45,96
5406,46,96
5407,46,97
5408,47,97
5409,47,96
5410,46,96
5411,45,96
5412,44,96
5413,43,96
5414,42,96
5415,41,96
5416,40,96
5417,39,96
5418,38,96
5419,37,96
5420,36,96
5421,35,96
5422,34,96
5423,33,96
5424,32,96
5425,31,96
5426,31,97
5427,30,97
5428,30,96
5429,29,96
5430,29,97
5431,28,97
5432,28,96
5433,27,96
5434,26,96
5435,25,96
5436,24,96
5437,23,96
5438,23,97
5439,22,97
5440,22,96
5441,22,95
5442,22,94
5443,22,93
5444,22,92
5445,23,92
5446,23,93
5447,23,94
5448,23,95
5449,22,95
5450,21,95
5451,20,95
5452,20,96
5453,19,96
5454,19,97
5455,18,97
5456,18,96
5457,17,96
5458,17,97
5459,16,97
5460,16,96
5461,15,96
5462,15,97
5463,14,97
5464,14,96
5465,13,96
5466,13,97
5467,12,97
5468,12,96
5469,11,96
5470,11,97
5471,10,97
5472,10,96
5473,9,96
5474,9,97
5475,8,97
5476,8,96
5477,9,96
5478,10,96
5479,11,96
5480,12,96
5481,13,96
5482,14,96
5483,15,96
5484,16,96
5485,17,96
5486,18,96
5487,19,96
5488,20,96
5489,20,95
5490,20,94
5491,20,93
5492,20,92
5493,20,91
5494,20,90
5495,20,89
5496,20,88
5497,19,88
5498,19,89
5499,18,89
5500,18,88
5501,17,88
5502,16,88
5503,15,88
5504,14,88
5505,14,89
5506,14,90
5507,14,91
5508,14,92
5509,14,93
5510,13,93
5511,13,92
5512,13,91
5513,13,90
5514,13,89
5515,13,88
5516,13,87
5517,13,86
5518,13,85
5519,13,84
5520,13,83
5521,13,82
5522,13,81
5523,13,80
5524,13,79
5525,13,78
5526,13,77
5527,13,76
5528,13,75
5529,13,74
5530,13,73
5531,13,72
5532,13,71
5533,13,70
5534,13,69
5535,13,68
5536,14,68
5537,14,69
5538,15,69
5539,15,68
5540,14,68
5541,13,68
5542,12,68
5543,12,69
5544,12,70
5545,12,71
5546,12,72
5547,12,73
5548,12,74
5549,12,75
5550,12,76
5551,12,77
5552,12,78
5553,12,79
5554,12,80
5555,12,81
5556,12,82
5557,12,83
5558,12,84
5559,12,85
5560,12,86
5561,12,87
5562,12,88
5563,12,89
5564,12,90
5565,12,91
5566,12,92
5567,12,93
5568,11,93
5569,11,92
5570,10,92
5571,10,93
5572,9,93
5573,9,92
5574,8,92
5575,8,93
5576,7,93
5577,7,92
5578,6,92
5579,6,93
5580,5,93
5581,5,94
5582,5,95
5583,5,96
5584,5,97
5585,4,97
5586,4,96
5587,4,95
5588,4,94
5589,4,93
5590,4,92
5591,5,92
5592,4,92
5593,4,93
5594,4,94
5595,4,95
5596,4,96
5597,3,96
5598,3,97
5599,2,97
5600,2,96
5601,1,96
5602,1,97
5603,0,97
5604,0,96
5605,0,95
5606,0,94
5607,0,93
5608,0,92
5609,0,91
5610,0,90
5611,0,89
5612,0,88
5613,0,87
5614,0,86
5615,0,85
5616,0,84
5617,0,83
5618,0,82
5619,0,81
5620,0,80
5621,0,79
5622,0,78
5623,0,77
5624,0,76
5625,0,75
5626,0,74
5627,0,73
5628,0,72
5629,0,71
5630,0,70
5631,0,69
5632,0,68
5633,0,67
5634,0,66
5635,0,65
5636,0,64
5637,0,63
5638,0,62
5639,0,61
5640,0,60
5641,0,59
5642,0,58
5643,0,57
5644,0,56
5645,1,56
5646,1,57
5647,1,58
5648,1,59
5649,1,60
5650,1,61
5651,1,62
5652,1,63
5653,1,64
5654,1,65
5655,1,66
5656,1,67
5657,1,68
5658,1,69
5659,1,70
5660,1,71
5661,1,72
5662,1,73
5663,1,74
5664,1,75
5665,1,76
5666,1,77
5667,1,78
5668,1,79
5669,1,80
5670,1,81
5671,1,82
5672,1,83
5673,1,84
5674,1,85
5675,1,86
5676,1,87
5677,1,88
5678,1,89
5679,1,90
5680,1,91
5681,1,92
5682,1,93
5683,1,94
5684,1,95
5685,1,94
5686,1,93
5687,1,92
5688,1,91
5689,2,91
5690,2,90
5691,3,90
5692,3,91
5693,2,91
5694,2,90
5695,1,90
5696,1,89
5697,1,88
5698,1,87
5699,1,86
5700,1,85
5701,1,84
5702,1,83
5703,1,82
5704,1,81
5705,1,80
5706,1,79
5707,1,78
5708,1,77
5709,1,76
5710,1,75
5711,1,74
5712,1,73
5713,1,72
5714,1,71
5715,1,70
5716,1,69
5717,2,69
5718,2,68
5719,3,68
5720,3,69
5721,4,69
5722,4,70
5723,4,71
5724,4,72
5725,4,73
5726,4,74
5727,4,75
5728,4,76
5729,4,77
5730,4,78
5731,4,79
5732,4,80
5733,4,81
5734,4,82
5735,4,83
5736,4,84
5737,4,85
5738,4,86
5739,4,87
5740,4,88
5741,4,89
5742,5,89
5743,5,88
5744,5,87
5745,5,86
5746,5,85
5747,5,84
5748,5,83
5749,5,82
5750,5,81
5751,5,80
5752,5,79
5753,5,78
5754,5,77
5755,5,76
5756,5,75
5757,5,74
5758,5,73
5759,5,72
5760,5,71
5761,5,70
5762,5,69
5763,5,68
5764,5,67
5765,5,66
5766,5,65
5767,5,64
5768,5,63
5769,5,62
5770,5,61
5771,5,60
5772,5,59
5773,5,58
5774,5,57
5775,5,56
5776,5,55
5777,5,54
5778,5,53
5779,5,52
5780,4,52
5781,4,53
5782,4,54
5783,4,55
5784,4,56
5785,4,57
5786,4,58
5787,4,59
5788,4,60
5789,4,61
5790,4,62
5791,4,63
5792,4,64
5793,4,65
5794,4,66
5795,4,67
5796,4,68
5797,4,67
5798,4,66
5799,4,65
5800,3,65
5801,3,64
5802,2,64
5803,2,65
5804,3,65
5805,4,65
5806,5,65
5807,6,65
5808,6,64
5809,7,64
5810,7,65
5811,8,65
5812,8,66
5813,8,67
5814,8,68
5815,8,69
5816,8,70
5817,8,71
5818,8,72
5819,8,73
5820,8,74
5821,8,75
5822,8,76
5823,8,77
5824,8,78
5825,8,79
5826,8,80
5827,8,81
5828,8,82
5829,8,83
5830,8,84
5831,8,85
5832,8,86
5833,8,87
5834,8,88
5835,8,89
5836,9,89
5837,9,88
5838,9,87
5839,9,86
5840,9,85
5841,9,84
5842,9,83
5843,9,82
5844,9,81
5845,9,80
5846,9,79
5847,9,78
5848,9,77
5849,9,76
5850,9,75
5851,9,74
5852,9,73
5853,9,72
5854,9,71
5855,9,70
5856,9,69
5857,9,68
5858,9,67
5859,9,66
5860,9,65
5861,9,64
5862,10,64
5863,10,65
5864,11,65
5865,11,64
5866,11,63
5867,11,62
5868,11,61
5869,11,60
5870,11,59
5871,11,58
5872,11,57
5873,11,56
5874,12,56
5875,12,57
5876,13,57
5877,13,56
5878,14,56
5879,14,57
5880,15,57
5881,15,56
5882,16,56
5883,16,57
5884,17,57
5885,17,56
5886,18,56
5887,18,57
5888,19,57
5889,19,56
5890,20,56
5891,20,57
5892,20,58
5893,20,59
5894,20,60
5895,20,61
5896,20,62
5897,20,63
5898,20,64
5899,20,65
5900,21,65
5901,21,64
5902,21,63
5903,21,62
5904,21,61
5905,21,60
5906,21,59
5907,21,58
5908,21,57
5909,21,56
5910,20,56
5911,20,57
5912,20,58
5913,20,59
5914,20,60
5915,19,60
5916,19,61
5917,18,61
5918,18,60
5919,17,60
5920,16,60
5921,16,61
5922,16,62
5923,16,63
5924,16,64
5925,15,64
5926,15,65
5927,14,65
5928,14,64
5929,13,64
5930,13,65
5931,12,65
5932,12,64
5933,12,63
5934,12,62
5935,12,61
5936,12,60
5937,13,60
5938,13,61
5939,13,62
5940,13,63
5941,12,63
5942,11,63
5943,10,63
5944,10,62
5945,10,61
5946,10,60
5947,10,59
5948,10,58
5949,10,57
5950,10,56
5951,9,56
5952,9,57
5953,9,58
5954,9,59
5955,9,60
5956,9,61
5957,8,61
5958,8,60
5959,8,59
5960,8,58
5961,8,57
5962,8,56
5963,8,57
5964,8,58
5965,8,59
5966,8,60
5967,8,61
5968,9,61
5969,10,61
5970,10,62
5971,10,63
5972,10,64
5973,9,64
5974,8,64
5975,7,64
5976,6,64
5977,5,64
5978,4,64
5979,4,63
5980,4,62
5981,4,61
5982,3,61
5983,3,60
5984,2,60
5985,2,61
5986,2,60
5987,3,60
5988,4,60
5989,4,59
5990,4,58
5991,4,57
5992,4,56
5993,4,55
5994,4,54
5995,4,53
5996,3,53
5997,3,52
5998,2,52
5999,2,53
6000,1,53
6001,1,52
6002,1,51
6003,1,50
6004,1,49
6005,1,48
6006,1,47
6007,1,46
6008,1,45
6009,1,44
6010,1,43
6011,1,42
6012,1,41
6013,1,40
6014,1,39
6015,1,38
6016,1,37
6017,1,36
6018,1,35
6019,1,34
6020,1,33
6021,1,32
6022,1,31
6023,1,30
6024,1,29
6025,1,28
6026,2,28
6027,2,29
6028,3,29
6029,3,28
6030,4,28
6031,4,29
6032,4,30
6033,4,31
6034,4,32
6035,4,33
6036,4,34
6037,4,35
6038,4,36
6039,4,37
6040,5,37
6041,5,36
6042,5,35
6043,5,34
6044,5,33
6045,5,32
6046,5,31
6047,5,30
6048,5,29
6049,5,28
6050,4,28
6051,3,28
6052,2,28
6053,1,28
6054,0,28
6055,0,29
6056,0,30
6057,0,31
6058,0,32
6059,0,33
6060,0,34
6061,0,35
6062,0,36
6063,0,37
6064,0,38
6065,0,39
6066,0,40
6067,0,41
6068,0,42
6069,0,43
6070,0,44
6071,0,45
6072,0,46
6073,0,47
6074,0,48
6075,0,49
6076,0,50
6077,0,51
6078,0,52
6079,0,53
6080,0,52
6081,0,51
6082,0,50
6083,0,49
6084,0,48
6085,0,47
6086,0,46
6087,0,45
6088,1,45
6089,2,45
6090,2,44
6091,3,44
6092,3,45
6093,4,45
6094,4,46
6095,4,47
6096,4,48
6097,4,49
6098,5,49
6099,5,48
6100,5,47
6101,5,46
6102,5,45
6103,5,44
6104,5,43
6105,5,42
6106,5,41
6107,5,40
6108,4,40
6109,4,41
6110,4,42
6111,4,43
6112,4,44
6113,5,44
6114,6,44
6115,6,45
6116,7,45
6117,7,44
6118,8,44
6119,8,45
6120,8,46
6121,8,47
6122,8,48
6123,8,49
6124,8,50
6125,8,51
6126,8,52
6127,8,53
6128,9,53
6129,9,52
6130,9,51
6131,9,50
6132,9,49
6133,9,48
6134,9,47
6135,9,46
